((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((L: 0.001469, (C: 0.000548, H: 0.000548): 0.000921): 0.000143, K: 0.001612);
((L: 0.001273, (C: 0.000692, H: 0.000692): 0.000581): 0.000114, K: 0.001386);
((L: 0.001305, (C: 0.000994, H: 0.000994): 0.000310): 0.000116, K: 0.001421);
((L: 0.001242, (C: 0.000911, H: 0.000911): 0.000332): 0.000059, K: 0.001302);
(L: 0.001208, (K: 0.001153, (C: 0.000666, H: 0.000666): 0.000487): 0.000055);
(L: 0.001353, (K: 0.001291, (C: 0.000575, H: 0.000575): 0.000716): 0.000062);
(L: 0.001521, (K: 0.001336, (C: 0.001033, H: 0.001033): 0.000302): 0.000185);
(L: 0.001368, (K: 0.001201, (C: 0.000768, H: 0.000768): 0.000434): 0.000167);
(L: 0.001365, (K: 0.001125, (C: 0.000430, H: 0.000430): 0.000695): 0.000240);
(L: 0.001174, (K: 0.001158, (C: 0.000771, H: 0.000771): 0.000387): 0.000016);
((K: 0.001165, L: 0.001165): 0.000016, (C: 0.000578, H: 0.000578): 0.000603);
((K: 0.001255, L: 0.001255): 0.000017, (C: 0.000424, H: 0.000424): 0.000847);
(K: 0.001272, ((C: 0.000722, H: 0.000722): 0.000532, L: 0.001255): 0.000017);
(K: 0.001272, ((C: 0.001020, H: 0.001020): 0.000235, L: 0.001255): 0.000017);
(K: 0.001152, ((C: 0.000946, H: 0.000946): 0.000190, L: 0.001136): 0.000016);
(L: 0.001019, (K: 0.001005, (C: 0.000881, H: 0.000881): 0.000124): 0.000014);
(L: 0.001194, (K: 0.001187, (C: 0.001052, H: 0.001052): 0.000135): 0.000007);
((L: 0.001080, (C: 0.000900, H: 0.000900): 0.000180): 0.000006, K: 0.001086);
((L: 0.000964, (C: 0.000940, H: 0.000940): 0.000024): 0.000122, K: 0.001086);
((L: 0.001030, C: 0.001030): 0.000123, (K: 0.001063, H: 0.001063): 0.000090);
((K: 0.001297, (L: 0.001233, C: 0.001233): 0.000063): 0.000084, H: 0.001381);
((K: 0.001107, (L: 0.001058, C: 0.001058): 0.000049): 0.000078, H: 0.001185);
((L: 0.001144, C: 0.001144): 0.000041, (K: 0.001107, H: 0.001107): 0.000078);
(((L: 0.001539, H: 0.001539): 0.000058, C: 0.001596): 0.000050, K: 0.001647);
(((C: 0.001258, L: 0.001258): 0.000057, H: 0.001315): 0.000031, K: 0.001346);
(H: 0.001825, ((C: 0.001705, L: 0.001705): 0.000108, K: 0.001813): 0.000012);
(H: 0.001515, ((C: 0.001359, L: 0.001359): 0.000077, K: 0.001436): 0.000079);
(H: 0.001515, (C: 0.001469, (K: 0.001359, L: 0.001359): 0.000110): 0.000046);
(H: 0.002026, (C: 0.001964, (K: 0.001716, L: 0.001716): 0.000248): 0.000061);
(H: 0.001827, (C: 0.001772, (K: 0.001548, L: 0.001548): 0.000224): 0.000055);
(H: 0.001731, (C: 0.001619, (K: 0.001268, L: 0.001268): 0.000351): 0.000112);
((H: 0.001619, (K: 0.001268, L: 0.001268): 0.000351): 0.000112, C: 0.001731);
((H: 0.001532, (K: 0.001187, L: 0.001187): 0.000345): 0.000088, C: 0.001620);
(H: 0.001234, (C: 0.001146, (K: 0.001100, L: 0.001100): 0.000046): 0.000089);
(H: 0.001141, (C: 0.001059, (K: 0.000884, L: 0.000884): 0.000175): 0.000082);
(H: 0.001381, (C: 0.001188, (K: 0.001086, L: 0.001086): 0.000102): 0.000193);
(H: 0.001397, (C: 0.001264, (K: 0.001099, L: 0.001099): 0.000165): 0.000133);
(H: 0.001126, ((K: 0.000885, C: 0.000885): 0.000164, L: 0.001049): 0.000077);
(H: 0.001251, (C: 0.001166, (K: 0.001038, L: 0.001038): 0.000127): 0.000085);
(C: 0.001468, ((K: 0.001074, L: 0.001074): 0.000294, H: 0.001368): 0.000100);
(C: 0.001229, ((K: 0.000878, L: 0.000878): 0.000275, H: 0.001153): 0.000076);
(C: 0.001229, ((K: 0.000836, L: 0.000836): 0.000317, H: 0.001153): 0.000076);
(((K: 0.001008, L: 0.001008): 0.000630, C: 0.001638): 0.000142, H: 0.001780);
(((K: 0.001085, L: 0.001085): 0.000370, C: 0.001455): 0.000126, H: 0.001581);
(C: 0.001581, ((K: 0.001085, L: 0.001085): 0.000258, H: 0.001343): 0.000238);
(C: 0.001801, ((K: 0.001284, L: 0.001284): 0.000318, H: 0.001601): 0.000200);
(C: 0.002077, ((K: 0.001481, L: 0.001481): 0.000366, H: 0.001847): 0.000231);
(H: 0.002258, (C: 0.002241, (K: 0.001609, L: 0.001609): 0.000631): 0.000018);
((C: 0.001940, H: 0.001940): 0.000167, (K: 0.001502, L: 0.001502): 0.000605);
(C: 0.001881, ((K: 0.001675, L: 0.001675): 0.000058, H: 0.001732): 0.000149);
(C: 0.002018, (L: 0.001781, (K: 0.001498, H: 0.001498): 0.000283): 0.000237);
(C: 0.002018, (L: 0.001977, (K: 0.001498, H: 0.001498): 0.000479): 0.000041);
((L: 0.001654, C: 0.001654): 0.000363, (K: 0.001845, H: 0.001845): 0.000172);
((L: 0.001829, C: 0.001829): 0.000043, (K: 0.001501, H: 0.001501): 0.000371);
(((L: 0.001942, H: 0.001942): 0.000033, C: 0.001975): 0.000141, K: 0.002116);
((H: 0.002000, (L: 0.001960, C: 0.001960): 0.000040): 0.000340, K: 0.002340);
((L: 0.001846, (C: 0.001529, H: 0.001529): 0.000317): 0.000314, K: 0.002160);
((L: 0.001636, (C: 0.001283, H: 0.001283): 0.000352): 0.000066, K: 0.001702);
((L: 0.001675, (C: 0.001357, H: 0.001357): 0.000318): 0.000215, K: 0.001890);
((L: 0.001781, (C: 0.001230, H: 0.001230): 0.000551): 0.000109, K: 0.001890);
((C: 0.000787, H: 0.000787): 0.001080, (L: 0.001824, K: 0.001824): 0.000043);
(((C: 0.000924, H: 0.000924): 0.000787, K: 0.001710): 0.000040, L: 0.001751);
(K: 0.001605, ((C: 0.000847, H: 0.000847): 0.000566, L: 0.001413): 0.000192);
(K: 0.001836, ((C: 0.000969, H: 0.000969): 0.000647, L: 0.001616): 0.000220);
(K: 0.001552, ((C: 0.000819, H: 0.000819): 0.000547, L: 0.001366): 0.000186);
(K: 0.001552, ((C: 0.000622, H: 0.000622): 0.000738, L: 0.001361): 0.000192);
(K: 0.001838, ((C: 0.000524, H: 0.000524): 0.001141, L: 0.001664): 0.000174);
(K: 0.001838, ((C: 0.000874, H: 0.000874): 0.000459, L: 0.001332): 0.000506);
(K: 0.001838, ((C: 0.000874, H: 0.000874): 0.000459, L: 0.001332): 0.000506);
(K: 0.002150, ((C: 0.001022, H: 0.001022): 0.000415, L: 0.001437): 0.000713);
(K: 0.001982, ((C: 0.000971, H: 0.000971): 0.000567, L: 0.001538): 0.000443);
(K: 0.001982, ((C: 0.000824, H: 0.000824): 0.000965, L: 0.001789): 0.000193);
(K: 0.001921, ((C: 0.000953, H: 0.000953): 0.000821, L: 0.001774): 0.000147);
(K: 0.001687, ((C: 0.001045, H: 0.001045): 0.000209, L: 0.001254): 0.000432);
(K: 0.001687, ((C: 0.001074, H: 0.001074): 0.000464, L: 0.001538): 0.000148);
(K: 0.001687, ((C: 0.001074, H: 0.001074): 0.000318, L: 0.001392): 0.000295);
(K: 0.001420, ((C: 0.000904, H: 0.000904): 0.000339, L: 0.001243): 0.000177);
(K: 0.001517, ((C: 0.000966, H: 0.000966): 0.000489, L: 0.001455): 0.000062);
(K: 0.001517, ((C: 0.001201, H: 0.001201): 0.000254, L: 0.001455): 0.000062);
(K: 0.001431, ((C: 0.001038, H: 0.001038): 0.000369, L: 0.001407): 0.000023);
(((C: 0.000858, H: 0.000858): 0.000435, K: 0.001293): 0.000137, L: 0.001431);
(((C: 0.000971, H: 0.000971): 0.000467, K: 0.001438): 0.000182, L: 0.001620);
(((C: 0.000894, H: 0.000894): 0.000383, K: 0.001276): 0.000106, L: 0.001382);
((K: 0.001103, L: 0.001103): 0.000091, (C: 0.000772, H: 0.000772): 0.000422);
((K: 0.001034, L: 0.001034): 0.000025, (C: 0.000575, H: 0.000575): 0.000484);
(K: 0.001200, ((C: 0.001053, H: 0.001053): 0.000119, L: 0.001172): 0.000028);
((C: 0.001031, (K: 0.000953, H: 0.000953): 0.000078): 0.000055, L: 0.001086);
((C: 0.001225, (K: 0.001133, H: 0.001133): 0.000093): 0.000065, L: 0.001291);
((C: 0.001263, (K: 0.000853, H: 0.000853): 0.000409): 0.000028, L: 0.001291);
(((K: 0.000891, H: 0.000891): 0.000290, L: 0.001181): 0.000166, C: 0.001347);
(L: 0.001455, ((K: 0.000995, H: 0.000995): 0.000324, C: 0.001319): 0.000136);
(L: 0.001452, ((K: 0.000993, H: 0.000993): 0.000130, C: 0.001123): 0.000329);
(L: 0.001297, ((K: 0.000723, H: 0.000723): 0.000416, C: 0.001139): 0.000158);
(((K: 0.000772, H: 0.000772): 0.000441, L: 0.001213): 0.000019, C: 0.001233);
(((K: 0.000517, H: 0.000517): 0.000697, L: 0.001213): 0.000019, C: 0.001233);
(((K: 0.000701, H: 0.000701): 0.000586, L: 0.001288): 0.000020, C: 0.001308);
((L: 0.001174, C: 0.001174): 0.000019, (K: 0.000639, H: 0.000639): 0.000553);
(((K: 0.000908, H: 0.000908): 0.000266, L: 0.001174): 0.000019, C: 0.001192);
(L: 0.001475, ((K: 0.000873, H: 0.000873): 0.000578, C: 0.001452): 0.000023);
(((K: 0.000612, H: 0.000612): 0.000641, L: 0.001252): 0.000222, C: 0.001475);
(((K: 0.000324, H: 0.000324): 0.000764, L: 0.001087): 0.000193, C: 0.001281);
((K: 0.000938, (L: 0.000279, H: 0.000279): 0.000658): 0.000166, C: 0.001104);
((K: 0.000930, (L: 0.000471, H: 0.000471): 0.000459): 0.000140, C: 0.001070);
((K: 0.001241, (L: 0.000825, H: 0.000825): 0.000416): 0.000187, C: 0.001428);
(K: 0.001262, (C: 0.001157, (L: 0.000729, H: 0.000729): 0.000428): 0.000105);
((C: 0.000992, K: 0.000992): 0.000270, (L: 0.000561, H: 0.000561): 0.000701);
((C: 0.001227, K: 0.001227): 0.000033, (L: 0.000786, H: 0.000786): 0.000474);
((C: 0.000887, K: 0.000887): 0.000230, (L: 0.000855, H: 0.000855): 0.000261);
((C: 0.001097, K: 0.001097): 0.000214, (L: 0.001005, H: 0.001005): 0.000307);
((C: 0.001088, (K: 0.000968, H: 0.000968): 0.000120): 0.000175, L: 0.001263);
((C: 0.001006, (K: 0.000968, H: 0.000968): 0.000039): 0.000162, L: 0.001169);
(((C: 0.000968, H: 0.000968): 0.000007, K: 0.000975): 0.000194, L: 0.001169);
((C: 0.000999, (K: 0.000991, H: 0.000991): 0.000007): 0.000199, L: 0.001197);
(((C: 0.001166, H: 0.001166): 0.000009, K: 0.001175): 0.000234, L: 0.001409);
((H: 0.001232, (C: 0.001223, K: 0.001223): 0.000009): 0.000245, L: 0.001477);
((K: 0.001240, (H: 0.001068, C: 0.001068): 0.000172): 0.000237, L: 0.001477);
((K: 0.001254, (H: 0.000551, C: 0.000551): 0.000703): 0.000082, L: 0.001337);
((K: 0.001287, (H: 0.001040, C: 0.001040): 0.000247): 0.000190, L: 0.001477);
((K: 0.001495, (H: 0.001231, C: 0.001231): 0.000264): 0.000253, L: 0.001749);
((K: 0.001381, (H: 0.000487, C: 0.000487): 0.000894): 0.000014, L: 0.001395);
((K: 0.001602, (H: 0.000815, C: 0.000815): 0.000786): 0.000016, L: 0.001618);
((H: 0.000877, C: 0.000877): 0.000817, (K: 0.001677, L: 0.001677): 0.000017);
((H: 0.000880, C: 0.000880): 0.001095, (K: 0.001955, L: 0.001955): 0.000020);
((K: 0.001515, (H: 0.001183, C: 0.001183): 0.000332): 0.000098, L: 0.001614);
((H: 0.000953, C: 0.000953): 0.000783, (K: 0.001631, L: 0.001631): 0.000106);
(K: 0.001617, (L: 0.001591, (H: 0.000791, C: 0.000791): 0.000801): 0.000026);
(K: 0.001617, (L: 0.001591, (H: 0.000791, C: 0.000791): 0.000801): 0.000026);
(L: 0.001817, ((H: 0.001078, C: 0.001078): 0.000710, K: 0.001788): 0.000029);
(L: 0.001615, ((H: 0.001128, C: 0.001128): 0.000461, K: 0.001589): 0.000026);
(L: 0.001667, ((H: 0.001164, C: 0.001164): 0.000254, K: 0.001418): 0.000249);
(L: 0.001903, ((H: 0.001329, C: 0.001329): 0.000236, K: 0.001565): 0.000338);
(L: 0.001732, ((H: 0.001209, C: 0.001209): 0.000457, K: 0.001666): 0.000066);
(L: 0.001508, ((H: 0.001053, C: 0.001053): 0.000398, K: 0.001451): 0.000057);
(L: 0.001508, ((H: 0.001361, C: 0.001361): 0.000035, K: 0.001396): 0.000112);
(K: 0.001271, (H: 0.001179, (L: 0.001177, C: 0.001177): 0.000002): 0.000092);
((H: 0.001241, (L: 0.001177, K: 0.001177): 0.000064): 0.000030, C: 0.001271);
((H: 0.001065, K: 0.001065): 0.000206, (L: 0.001177, C: 0.001177): 0.000094);
((H: 0.001204, K: 0.001204): 0.000114, (L: 0.001220, C: 0.001220): 0.000098);
(K: 0.001604, (H: 0.001380, (L: 0.001104, C: 0.001104): 0.000276): 0.000224);
(K: 0.001668, (H: 0.001276, (L: 0.001148, C: 0.001148): 0.000128): 0.000392);
(K: 0.001844, (H: 0.001430, (L: 0.001269, C: 0.001269): 0.000161): 0.000414);
(K: 0.001880, (C: 0.001630, (H: 0.001597, L: 0.001597): 0.000032): 0.000250);
(K: 0.001571, ((H: 0.000987, C: 0.000987): 0.000528, L: 0.001514): 0.000057);
(K: 0.001351, ((H: 0.000848, C: 0.000848): 0.000454, L: 0.001302): 0.000049);
(K: 0.001225, ((H: 0.000802, C: 0.000802): 0.000379, L: 0.001181): 0.000045);
(K: 0.001308, ((H: 0.000856, C: 0.000856): 0.000405, L: 0.001260): 0.000048);
(K: 0.001526, ((H: 0.001351, C: 0.001351): 0.000120, L: 0.001471): 0.000056);
(((H: 0.001291, C: 0.001291): 0.000093, K: 0.001383): 0.000075, L: 0.001458);
(((H: 0.001302, C: 0.001302): 0.000084, K: 0.001386): 0.000072, L: 0.001458);
((C: 0.001506, (H: 0.001325, K: 0.001325): 0.000181): 0.000012, L: 0.001518);
((C: 0.001143, (H: 0.001135, K: 0.001135): 0.000008): 0.000168, L: 0.001312);
(((H: 0.001113, C: 0.001113): 0.000012, K: 0.001125): 0.000044, L: 0.001169);
(((C: 0.001273, K: 0.001273): 0.000037, H: 0.001309): 0.000027, L: 0.001337);
(C: 0.001097, (L: 0.001095, (H: 0.001045, K: 0.001045): 0.000050): 0.000003);
(C: 0.001234, (L: 0.001231, (H: 0.000956, K: 0.000956): 0.000275): 0.000003);
((C: 0.001231, (H: 0.000956, K: 0.000956): 0.000275): 0.000003, L: 0.001234);
((L: 0.001271, C: 0.001271): 0.000135, (H: 0.000782, K: 0.000782): 0.000624);
(C: 0.001406, (L: 0.001278, (H: 0.000943, K: 0.000943): 0.000336): 0.000128);
(C: 0.001574, (L: 0.001432, (H: 0.001055, K: 0.001055): 0.000377): 0.000142);
((C: 0.001278, (H: 0.000709, K: 0.000709): 0.000569): 0.000086, L: 0.001364);
((C: 0.001205, (H: 0.000996, K: 0.000996): 0.000209): 0.000159, L: 0.001364);
((C: 0.001180, (H: 0.000859, K: 0.000859): 0.000321): 0.000183, L: 0.001364);
((C: 0.001389, (H: 0.001011, K: 0.001011): 0.000378): 0.000216, L: 0.001605);
((C: 0.001389, (H: 0.000841, K: 0.000841): 0.000548): 0.000216, L: 0.001605);
((C: 0.001467, (H: 0.000554, K: 0.000554): 0.000913): 0.000228, L: 0.001695);
(C: 0.001437, (L: 0.001244, (H: 0.000658, K: 0.000658): 0.000585): 0.000193);
(C: 0.001671, (L: 0.001446, (H: 0.000475, K: 0.000475): 0.000971): 0.000225);
(C: 0.001750, (L: 0.001630, (H: 0.000968, K: 0.000968): 0.000662): 0.000120);
(C: 0.001425, (L: 0.001309, (H: 0.000740, K: 0.000740): 0.000568): 0.000116);
(C: 0.001347, (L: 0.001147, (H: 0.001059, K: 0.001059): 0.000088): 0.000200);
(C: 0.001448, (L: 0.001246, (H: 0.001183, K: 0.001183): 0.000063): 0.000202);
((C: 0.001606, H: 0.001606): 0.000022, (L: 0.001330, K: 0.001330): 0.000298);
(((L: 0.001554, K: 0.001554): 0.000028, C: 0.001583): 0.000045, H: 0.001628);
((C: 0.001621, H: 0.001621): 0.000007, (L: 0.001554, K: 0.001554): 0.000073);
(H: 0.001628, ((L: 0.001554, C: 0.001554): 0.000036, K: 0.001590): 0.000038);
((H: 0.001632, (L: 0.001535, K: 0.001535): 0.000096): 0.000174, C: 0.001806);
(H: 0.001299, (C: 0.001169, (L: 0.001133, K: 0.001133): 0.000035): 0.000131);
(H: 0.001299, (C: 0.001242, (L: 0.001070, K: 0.001070): 0.000172): 0.000057);
(H: 0.001425, (C: 0.001277, (L: 0.001264, K: 0.001264): 0.000013): 0.000148);
(H: 0.001661, ((L: 0.001495, C: 0.001495): 0.000015, K: 0.001510): 0.000151);
(H: 0.001435, ((L: 0.001269, C: 0.001269): 0.000092, K: 0.001361): 0.000074);
(H: 0.001415, ((L: 0.001219, C: 0.001219): 0.000132, K: 0.001350): 0.000064);
(H: 0.001547, ((L: 0.001333, C: 0.001333): 0.000073, K: 0.001406): 0.000141);
(H: 0.001359, ((L: 0.001000, C: 0.001000): 0.000289, K: 0.001290): 0.000070);
(H: 0.001440, ((L: 0.001138, C: 0.001138): 0.000071, K: 0.001210): 0.000230);
(H: 0.001440, ((L: 0.001120, C: 0.001120): 0.000090, K: 0.001210): 0.000230);
(H: 0.001582, ((L: 0.001231, C: 0.001231): 0.000099, K: 0.001330): 0.000253);
(H: 0.001747, ((L: 0.001156, C: 0.001156): 0.000511, K: 0.001667): 0.000080);
(H: 0.001747, ((L: 0.001156, C: 0.001156): 0.000531, K: 0.001687): 0.000060);
((L: 0.001040, C: 0.001040): 0.000706, (K: 0.001708, H: 0.001708): 0.000038);
((L: 0.001024, C: 0.001024): 0.000597, (K: 0.001421, H: 0.001421): 0.000200);
((K: 0.001582, (L: 0.001165, C: 0.001165): 0.000418): 0.000253, H: 0.001835);
((K: 0.001489, (L: 0.001206, C: 0.001206): 0.000282): 0.000412, H: 0.001901);
((K: 0.001489, (L: 0.001206, C: 0.001206): 0.000282): 0.000412, H: 0.001901);
((K: 0.001341, (L: 0.001192, C: 0.001192): 0.000149): 0.000678, H: 0.002019);
((K: 0.001164, (L: 0.001058, C: 0.001058): 0.000106): 0.000857, H: 0.002021);
((K: 0.001425, (L: 0.001247, C: 0.001247): 0.000178): 0.000339, H: 0.001764);
((K: 0.001714, (L: 0.001491, C: 0.001491): 0.000224): 0.000393, H: 0.002108);
((K: 0.001714, (L: 0.001491, C: 0.001491): 0.000224): 0.000393, H: 0.002108);
((K: 0.001337, (L: 0.001278, C: 0.001278): 0.000059): 0.000651, H: 0.001988);
((K: 0.001337, (L: 0.001278, C: 0.001278): 0.000059): 0.000651, H: 0.001988);
((C: 0.001164, (K: 0.000993, L: 0.000993): 0.000171): 0.000461, H: 0.001625);
(((C: 0.001083, L: 0.001083): 0.000169, K: 0.001252): 0.000616, H: 0.001868);
((L: 0.001275, (C: 0.001083, K: 0.001083): 0.000192): 0.000594, H: 0.001868);
((L: 0.001348, (C: 0.001224, K: 0.001224): 0.000124): 0.000628, H: 0.001976);
((L: 0.001267, (C: 0.001052, K: 0.001052): 0.000215): 0.000709, H: 0.001976);
((L: 0.001181, (C: 0.001124, K: 0.001124): 0.000057): 0.000661, H: 0.001842);
((L: 0.001025, (C: 0.000975, K: 0.000975): 0.000050): 0.000573, H: 0.001598);
((L: 0.001179, (C: 0.001122, K: 0.001122): 0.000057): 0.000660, H: 0.001839);
((L: 0.001419, (C: 0.001368, K: 0.001368): 0.000051): 0.000168, H: 0.001587);
(((C: 0.001309, L: 0.001309): 0.000099, K: 0.001408): 0.000110, H: 0.001518);
(((C: 0.001309, L: 0.001309): 0.000099, K: 0.001408): 0.000110, H: 0.001518);
(K: 0.001567, ((C: 0.001270, L: 0.001270): 0.000236, H: 0.001506): 0.000060);
(K: 0.001770, ((C: 0.001450, L: 0.001450): 0.000123, H: 0.001574): 0.000196);
(K: 0.001772, ((C: 0.001350, L: 0.001350): 0.000259, H: 0.001608): 0.000164);
(K: 0.001772, ((C: 0.001350, L: 0.001350): 0.000259, H: 0.001608): 0.000164);
(K: 0.002443, ((C: 0.001568, L: 0.001568): 0.000649, H: 0.002217): 0.000226);
(K: 0.001640, ((C: 0.001129, L: 0.001129): 0.000247, H: 0.001376): 0.000264);
(K: 0.002246, ((C: 0.001547, L: 0.001547): 0.000338, H: 0.001885): 0.000361);
(K: 0.002424, ((C: 0.001669, L: 0.001669): 0.000365, H: 0.002034): 0.000390);
(K: 0.002424, ((C: 0.001669, L: 0.001669): 0.000249, H: 0.001918): 0.000505);
(K: 0.002424, ((C: 0.001420, L: 0.001420): 0.000498, H: 0.001918): 0.000505);
(K: 0.002029, ((C: 0.001189, L: 0.001189): 0.000587, H: 0.001776): 0.000254);
(K: 0.001885, ((C: 0.001105, L: 0.001105): 0.000545, H: 0.001649): 0.000235);
(K: 0.001712, ((C: 0.000741, L: 0.000741): 0.000707, H: 0.001448): 0.000263);
(K: 0.001712, ((C: 0.000945, L: 0.000945): 0.000503, H: 0.001448): 0.000263);
(K: 0.002306, ((C: 0.001198, L: 0.001198): 0.000637, H: 0.001835): 0.000472);
(K: 0.002306, ((C: 0.001592, L: 0.001592): 0.000411, H: 0.002002): 0.000304);
(K: 0.001771, ((C: 0.001357, L: 0.001357): 0.000277, H: 0.001634): 0.000137);
(K: 0.001717, ((C: 0.001322, L: 0.001322): 0.000215, H: 0.001537): 0.000179);
(K: 0.001717, ((C: 0.001322, L: 0.001322): 0.000215, H: 0.001537): 0.000179);
(K: 0.001943, ((C: 0.001497, L: 0.001497): 0.000242, H: 0.001739): 0.000204);
(K: 0.002315, ((C: 0.001591, L: 0.001591): 0.000485, H: 0.002076): 0.000239);
(((C: 0.001740, L: 0.001740): 0.000126, K: 0.001867): 0.000448, H: 0.002315);
(((C: 0.001406, L: 0.001406): 0.000319, K: 0.001725): 0.000280, H: 0.002005);
(((C: 0.001532, L: 0.001532): 0.000348, K: 0.001881): 0.000305, H: 0.002186);
(((C: 0.001190, L: 0.001190): 0.000478, K: 0.001668): 0.000271, H: 0.001939);
(((C: 0.001759, L: 0.001759): 0.000278, K: 0.002037): 0.000138, H: 0.002175);
(((C: 0.001544, L: 0.001544): 0.000528, K: 0.002072): 0.000099, H: 0.002171);
((C: 0.001285, L: 0.001285): 0.001032, (H: 0.002288, K: 0.002288): 0.000029);
((C: 0.000969, L: 0.000969): 0.001249, (H: 0.002191, K: 0.002191): 0.000027);
((H: 0.002138, (C: 0.000972, L: 0.000972): 0.001166): 0.000087, K: 0.002225);
((H: 0.002581, (C: 0.001312, L: 0.001312): 0.001269): 0.000090, K: 0.002670);
((H: 0.001981, (C: 0.001116, L: 0.001116): 0.000866): 0.000020, K: 0.002001);
(H: 0.001845, (K: 0.001826, (C: 0.000740, L: 0.000740): 0.001086): 0.000018);
((K: 0.001933, H: 0.001933): 0.000252, (C: 0.001422, L: 0.001422): 0.000763);
(K: 0.002103, ((C: 0.001369, L: 0.001369): 0.000588, H: 0.001956): 0.000146);
((K: 0.002288, H: 0.002288): 0.000149, (C: 0.001445, L: 0.001445): 0.000992);
(K: 0.002222, ((C: 0.001042, L: 0.001042): 0.000795, H: 0.001837): 0.000385);
(K: 0.002207, ((C: 0.001305, L: 0.001305): 0.000497, H: 0.001802): 0.000405);
(K: 0.002207, ((C: 0.001305, L: 0.001305): 0.000696, H: 0.002001): 0.000206);
(K: 0.002501, ((C: 0.001479, L: 0.001479): 0.000584, H: 0.002062): 0.000438);
(K: 0.002580, ((C: 0.001478, L: 0.001478): 0.000762, H: 0.002240): 0.000340);
(K: 0.002778, ((C: 0.001478, L: 0.001478): 0.000571, H: 0.002048): 0.000729);
(K: 0.003410, ((C: 0.001864, L: 0.001864): 0.000983, H: 0.002847): 0.000563);
(K: 0.003720, ((C: 0.001590, L: 0.001590): 0.001086, H: 0.002677): 0.001043);
(K: 0.002631, ((C: 0.001280, L: 0.001280): 0.000689, H: 0.001969): 0.000662);
(K: 0.002756, ((C: 0.001280, L: 0.001280): 0.000414, H: 0.001694): 0.001063);
(K: 0.002218, ((C: 0.000974, L: 0.000974): 0.000510, H: 0.001484): 0.000735);
(K: 0.002218, ((C: 0.000974, L: 0.000974): 0.000297, H: 0.001271): 0.000948);
(K: 0.002384, ((C: 0.001089, L: 0.001089): 0.000332, H: 0.001421): 0.000963);
(K: 0.002118, ((C: 0.001035, L: 0.001035): 0.000580, H: 0.001615): 0.000503);
((K: 0.001786, H: 0.001786): 0.000216, (C: 0.000979, L: 0.000979): 0.001023);
((K: 0.001833, H: 0.001833): 0.000126, (C: 0.001273, L: 0.001273): 0.000686);
((K: 0.001808, H: 0.001808): 0.000044, (C: 0.001182, L: 0.001182): 0.000671);
(H: 0.001731, (K: 0.001689, (C: 0.001167, L: 0.001167): 0.000522): 0.000041);
((K: 0.001433, H: 0.001433): 0.000522, (C: 0.001372, L: 0.001372): 0.000582);
(H: 0.001779, (K: 0.001663, (C: 0.001379, L: 0.001379): 0.000284): 0.000116);
(H: 0.001779, (K: 0.001506, (C: 0.001172, L: 0.001172): 0.000335): 0.000273);
(H: 0.002009, (K: 0.001701, (C: 0.000984, L: 0.000984): 0.000717): 0.000308);
(H: 0.002052, (K: 0.001881, (C: 0.001413, L: 0.001413): 0.000469): 0.000171);
(H: 0.002376, (K: 0.002166, (C: 0.001635, L: 0.001635): 0.000530): 0.000210);
(H: 0.002479, (K: 0.002159, (C: 0.001542, L: 0.001542): 0.000617): 0.000320);
(H: 0.001920, (K: 0.001672, (C: 0.001194, L: 0.001194): 0.000477): 0.000248);
(H: 0.002184, (K: 0.001902, (C: 0.001568, L: 0.001568): 0.000334): 0.000282);
(H: 0.001923, (K: 0.001806, (C: 0.001381, L: 0.001381): 0.000425): 0.000118);
(H: 0.002097, (K: 0.001964, (C: 0.001670, L: 0.001670): 0.000293): 0.000134);
(H: 0.001808, (K: 0.001706, (C: 0.001657, L: 0.001657): 0.000049): 0.000102);
(H: 0.001823, (K: 0.001721, (C: 0.001671, L: 0.001671): 0.000050): 0.000103);
(H: 0.001858, (K: 0.001738, (C: 0.001671, L: 0.001671): 0.000068): 0.000120);
(H: 0.002033, (K: 0.001873, (C: 0.001800, L: 0.001800): 0.000073): 0.000161);
(H: 0.001821, (K: 0.001731, (C: 0.001612, L: 0.001612): 0.000120): 0.000090);
(H: 0.001663, (K: 0.001564, (C: 0.001472, L: 0.001472): 0.000092): 0.000099);
(H: 0.001379, (K: 0.001237, (C: 0.001112, L: 0.001112): 0.000125): 0.000142);
(H: 0.001585, (K: 0.001343, (C: 0.001278, L: 0.001278): 0.000065): 0.000241);
(H: 0.001392, (K: 0.001224, (C: 0.001113, L: 0.001113): 0.000111): 0.000168);
(H: 0.001723, (K: 0.001462, (C: 0.001200, L: 0.001200): 0.000262): 0.000261);
(H: 0.001861, (K: 0.001666, (C: 0.001612, L: 0.001612): 0.000053): 0.000196);
(H: 0.001321, (K: 0.001227, (C: 0.001099, L: 0.001099): 0.000128): 0.000094);
(H: 0.001478, (K: 0.001366, (C: 0.000832, L: 0.000832): 0.000534): 0.000112);
(H: 0.001478, (K: 0.001394, (C: 0.000723, L: 0.000723): 0.000671): 0.000084);
(H: 0.001651, (K: 0.001533, (C: 0.000998, L: 0.000998): 0.000535): 0.000117);
(H: 0.001651, (K: 0.001480, (C: 0.000711, L: 0.000711): 0.000769): 0.000171);
