((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((H: 0.001354, C: 0.001354): 0.000055, (K: 0.001372, L: 0.001372): 0.000037);
((H: 0.001589, C: 0.001589): 0.000232, (K: 0.001741, L: 0.001741): 0.000080);
((H: 0.001055, C: 0.001055): 0.000459, (K: 0.001447, L: 0.001447): 0.000066);
((H: 0.001575, C: 0.001575): 0.000321, (K: 0.001776, L: 0.001776): 0.000120);
((H: 0.001368, C: 0.001368): 0.000279, (K: 0.001640, L: 0.001640): 0.000006);
((H: 0.000775, C: 0.000775): 0.000392, (K: 0.001163, L: 0.001163): 0.000004);
(((H: 0.001161, C: 0.001161): 0.000177, L: 0.001339): 0.000005, K: 0.001344);
((H: 0.001461, C: 0.001461): 0.000413, (K: 0.001867, L: 0.001867): 0.000007);
(((H: 0.001598, C: 0.001598): 0.000196, L: 0.001794): 0.000007, K: 0.001801);
((L: 0.001798, K: 0.001798): 0.000007, (H: 0.001401, C: 0.001401): 0.000404);
((L: 0.001386, K: 0.001386): 0.000005, (H: 0.001253, C: 0.001253): 0.000138);
(L: 0.001428, ((H: 0.001292, C: 0.001292): 0.000131, K: 0.001423): 0.000005);
((H: 0.001318, C: 0.001318): 0.000408, (K: 0.001719, L: 0.001719): 0.000007);
((H: 0.000952, C: 0.000952): 0.000642, (K: 0.001589, L: 0.001589): 0.000006);
(((H: 0.000827, C: 0.000827): 0.000553, L: 0.001380): 0.000005, K: 0.001385);
((K: 0.001623, (H: 0.001074, C: 0.001074): 0.000548): 0.000006, L: 0.001629);
(((H: 0.001061, C: 0.001061): 0.000445, L: 0.001506): 0.000006, K: 0.001512);
((H: 0.001281, C: 0.001281): 0.000258, (K: 0.001533, L: 0.001533): 0.000006);
(((H: 0.001231, C: 0.001231): 0.000066, L: 0.001297): 0.000005, K: 0.001302);
(((H: 0.001231, C: 0.001231): 0.000007, L: 0.001238): 0.000064, K: 0.001302);
(((H: 0.000811, C: 0.000811): 0.000116, L: 0.000927): 0.000095, K: 0.001022);
(((H: 0.000892, C: 0.000892): 0.000114, L: 0.001006): 0.000111, K: 0.001117);
(((H: 0.000766, C: 0.000766): 0.000244, L: 0.001010): 0.000107, K: 0.001117);
(((H: 0.001017, C: 0.001017): 0.000321, L: 0.001338): 0.000018, K: 0.001356);
(((H: 0.000931, C: 0.000931): 0.000081, L: 0.001012): 0.000087, K: 0.001099);
(((H: 0.001091, C: 0.001091): 0.000095, L: 0.001186): 0.000102, K: 0.001288);
(((H: 0.001091, C: 0.001091): 0.000156, L: 0.001246): 0.000042, K: 0.001288);
((H: 0.001076, C: 0.001076): 0.000212, (K: 0.001246, L: 0.001246): 0.000042);
((H: 0.000778, C: 0.000778): 0.000336, (K: 0.001078, L: 0.001078): 0.000036);
((H: 0.001046, C: 0.001046): 0.000222, (K: 0.000999, L: 0.000999): 0.000268);
((H: 0.001278, C: 0.001278): 0.000271, (K: 0.001531, L: 0.001531): 0.000018);
((H: 0.001261, C: 0.001261): 0.000432, (K: 0.001476, L: 0.001476): 0.000217);
((H: 0.001353, C: 0.001353): 0.000506, (K: 0.001587, L: 0.001587): 0.000272);
((H: 0.000932, C: 0.000932): 0.000574, (K: 0.001135, L: 0.001135): 0.000370);
((H: 0.000840, C: 0.000840): 0.000830, (K: 0.001259, L: 0.001259): 0.000411);
((H: 0.000637, C: 0.000637): 0.001033, (K: 0.001536, L: 0.001536): 0.000134);
((H: 0.000677, C: 0.000677): 0.000827, (K: 0.001191, L: 0.001191): 0.000314);
((H: 0.000761, C: 0.000761): 0.000618, (K: 0.001091, L: 0.001091): 0.000287);
((H: 0.001215, C: 0.001215): 0.000374, (K: 0.001482, L: 0.001482): 0.000108);
((H: 0.001469, C: 0.001469): 0.000143, (K: 0.001065, L: 0.001065): 0.000547);
((H: 0.001190, C: 0.001190): 0.000105, (K: 0.000917, L: 0.000917): 0.000379);
((H: 0.001482, C: 0.001482): 0.000072, (K: 0.001099, L: 0.001099): 0.000454);
((H: 0.001299, C: 0.001299): 0.000043, (K: 0.000951, L: 0.000951): 0.000391);
((H: 0.001142, C: 0.001142): 0.000150, (K: 0.001153, L: 0.001153): 0.000139);
((H: 0.001164, C: 0.001164): 0.000127, (K: 0.001187, L: 0.001187): 0.000104);
((H: 0.000854, C: 0.000854): 0.000325, (K: 0.001085, L: 0.001085): 0.000093);
((H: 0.000854, C: 0.000854): 0.000325, (K: 0.001006, L: 0.001006): 0.000172);
(C: 0.001069, (K: 0.000913, (H: 0.000905, L: 0.000905): 0.000008): 0.000156);
(C: 0.001026, ((H: 0.000735, K: 0.000735): 0.000215, L: 0.000950): 0.000076);
(C: 0.001026, (H: 0.000909, (L: 0.000856, K: 0.000856): 0.000053): 0.000116);
(C: 0.001003, (H: 0.000885, (L: 0.000837, K: 0.000837): 0.000048): 0.000117);
(C: 0.001181, (H: 0.001153, (L: 0.000991, K: 0.000991): 0.000162): 0.000027);
(C: 0.001276, (H: 0.001206, (L: 0.001186, K: 0.001186): 0.000020): 0.000070);
(C: 0.001125, (H: 0.001055, (L: 0.000957, K: 0.000957): 0.000097): 0.000070);
(C: 0.001416, (H: 0.001377, (L: 0.001334, K: 0.001334): 0.000043): 0.000038);
(C: 0.001131, ((H: 0.001066, K: 0.001066): 0.000037, L: 0.001103): 0.000028);
(C: 0.001131, ((H: 0.001066, K: 0.001066): 0.000032, L: 0.001097): 0.000033);
(C: 0.001424, ((H: 0.001342, K: 0.001342): 0.000014, L: 0.001357): 0.000068);
(C: 0.001741, ((H: 0.001641, K: 0.001641): 0.000066, L: 0.001707): 0.000034);
(C: 0.001297, ((H: 0.001182, K: 0.001182): 0.000046, L: 0.001228): 0.000069);
(C: 0.001528, ((H: 0.001432, K: 0.001432): 0.000080, L: 0.001512): 0.000015);
(((H: 0.001206, K: 0.001206): 0.000117, C: 0.001323): 0.000006, L: 0.001329);
(((H: 0.001286, K: 0.001286): 0.000124, C: 0.001410): 0.000006, L: 0.001416);
(((H: 0.001406, K: 0.001406): 0.000096, C: 0.001502): 0.000006, L: 0.001508);
(C: 0.001370, ((H: 0.001290, K: 0.001290): 0.000072, L: 0.001362): 0.000008);
(C: 0.001184, ((H: 0.001115, K: 0.001115): 0.000067, L: 0.001183): 0.000002);
((H: 0.000940, K: 0.000940): 0.000334, (L: 0.001272, C: 0.001272): 0.000002);
((L: 0.001117, (H: 0.000997, K: 0.000997): 0.000120): 0.000002, C: 0.001119);
((L: 0.001116, (H: 0.001008, K: 0.001008): 0.000108): 0.000002, C: 0.001119);
((H: 0.000778, K: 0.000778): 0.000182, (L: 0.000958, C: 0.000958): 0.000002);
((H: 0.000870, K: 0.000870): 0.000204, (L: 0.001072, C: 0.001072): 0.000002);
((H: 0.000870, K: 0.000870): 0.000204, (L: 0.001072, C: 0.001072): 0.000002);
((H: 0.000978, K: 0.000978): 0.000185, (L: 0.001160, C: 0.001160): 0.000003);
(((H: 0.001146, K: 0.001146): 0.000061, C: 0.001208): 0.000003, L: 0.001210);
((H: 0.001220, K: 0.001220): 0.000058, (L: 0.001257, C: 0.001257): 0.000021);
((H: 0.001220, K: 0.001220): 0.000058, (L: 0.001257, C: 0.001257): 0.000021);
((H: 0.000984, K: 0.000984): 0.000021, (L: 0.000988, C: 0.000988): 0.000017);
((L: 0.000985, (H: 0.000984, K: 0.000984): 0.000001): 0.000020, C: 0.001005);
((L: 0.000991, H: 0.000991): 0.000014, (C: 0.000984, K: 0.000984): 0.000021);
((L: 0.001041, H: 0.001041): 0.000004, (C: 0.001023, K: 0.001023): 0.000021);
((L: 0.001050, H: 0.001050): 0.000004, (C: 0.001007, K: 0.001007): 0.000047);
(((C: 0.001226, K: 0.001226): 0.000053, L: 0.001279): 0.000004, H: 0.001283);
((C: 0.001040, K: 0.001040): 0.000048, (H: 0.001085, L: 0.001085): 0.000004);
((C: 0.001255, K: 0.001255): 0.000058, (H: 0.001309, L: 0.001309): 0.000004);
((C: 0.001305, K: 0.001305): 0.000116, (H: 0.001416, L: 0.001416): 0.000005);
((C: 0.001493, K: 0.001493): 0.000012, (H: 0.001500, L: 0.001500): 0.000005);
(((C: 0.001295, K: 0.001295): 0.000007, L: 0.001302): 0.000003, H: 0.001305);
(((C: 0.001066, K: 0.001066): 0.000114, L: 0.001179): 0.000003, H: 0.001182);
((L: 0.001278, H: 0.001278): 0.000003, (C: 0.001154, K: 0.001154): 0.000126);
(L: 0.000919, ((C: 0.000852, K: 0.000852): 0.000050, H: 0.000902): 0.000017);
((L: 0.000902, H: 0.000902): 0.000017, (C: 0.000852, K: 0.000852): 0.000068);
((L: 0.000945, (H: 0.000892, K: 0.000892): 0.000053): 0.000018, C: 0.000962);
((L: 0.000940, (H: 0.000909, K: 0.000909): 0.000030): 0.000023, C: 0.000962);
((L: 0.000947, (H: 0.000758, K: 0.000758): 0.000189): 0.000016, C: 0.000962);
((L: 0.001084, (H: 0.001075, K: 0.001075): 0.000008): 0.000035, C: 0.001118);
((L: 0.000927, (H: 0.000920, K: 0.000920): 0.000007): 0.000029, C: 0.000956);
((L: 0.000938, (H: 0.000920, K: 0.000920): 0.000018): 0.000019, C: 0.000956);
((L: 0.001063, K: 0.001063): 0.000021, (H: 0.001043, C: 0.001043): 0.000041);
((L: 0.001215, K: 0.001215): 0.000024, (H: 0.001192, C: 0.001192): 0.000047);
((L: 0.001115, K: 0.001115): 0.000022, (H: 0.000942, C: 0.000942): 0.000195);
(K: 0.001395, (L: 0.001368, (H: 0.001209, C: 0.001209): 0.000159): 0.000027);
((L: 0.001436, K: 0.001436): 0.000028, (H: 0.001269, C: 0.001269): 0.000195);
((L: 0.001337, K: 0.001337): 0.000026, (H: 0.001066, C: 0.001066): 0.000298);
((L: 0.001166, K: 0.001166): 0.000023, (H: 0.000684, C: 0.000684): 0.000506);
(L: 0.001110, ((H: 0.000942, C: 0.000942): 0.000146, K: 0.001088): 0.000022);
((L: 0.001088, K: 0.001088): 0.000022, (H: 0.001064, C: 0.001064): 0.000046);
(K: 0.001116, (L: 0.001094, (H: 0.000602, C: 0.000602): 0.000492): 0.000022);
((L: 0.001220, K: 0.001220): 0.000024, (H: 0.000992, C: 0.000992): 0.000252);
(L: 0.001412, ((H: 0.001294, C: 0.001294): 0.000091, K: 0.001385): 0.000027);
(L: 0.001321, ((H: 0.001004, C: 0.001004): 0.000312, K: 0.001316): 0.000005);
((L: 0.001257, K: 0.001257): 0.000013, (H: 0.001036, C: 0.001036): 0.000235);
(L: 0.001160, ((H: 0.000946, C: 0.000946): 0.000203, K: 0.001148): 0.000012);
(L: 0.001160, ((H: 0.000753, C: 0.000753): 0.000395, K: 0.001148): 0.000012);
((L: 0.001148, K: 0.001148): 0.000012, (H: 0.000879, C: 0.000879): 0.000281);
(L: 0.001028, ((H: 0.000755, C: 0.000755): 0.000199, K: 0.000954): 0.000074);
(L: 0.001114, ((H: 0.000569, C: 0.000569): 0.000456, K: 0.001025): 0.000088);
(L: 0.000985, ((H: 0.000503, C: 0.000503): 0.000404, K: 0.000907): 0.000078);
(L: 0.000985, ((H: 0.000503, C: 0.000503): 0.000404, K: 0.000907): 0.000078);
(L: 0.001013, ((H: 0.000479, C: 0.000479): 0.000505, K: 0.000983): 0.000030);
((L: 0.000983, K: 0.000983): 0.000030, (H: 0.000479, C: 0.000479): 0.000534);
(K: 0.001013, (L: 0.000983, (H: 0.000479, C: 0.000479): 0.000505): 0.000030);
((L: 0.000958, K: 0.000958): 0.000029, (H: 0.000466, C: 0.000466): 0.000520);
((L: 0.000964, K: 0.000964): 0.000023, (H: 0.000777, C: 0.000777): 0.000210);
((L: 0.001072, K: 0.001072): 0.000025, (H: 0.000662, C: 0.000662): 0.000434);
((L: 0.000908, K: 0.000908): 0.000103, (H: 0.000707, C: 0.000707): 0.000304);
((L: 0.000859, K: 0.000859): 0.000052, (H: 0.000745, C: 0.000745): 0.000166);
((L: 0.001038, K: 0.001038): 0.000063, (H: 0.000927, C: 0.000927): 0.000174);
((L: 0.001131, K: 0.001131): 0.000053, (H: 0.001057, C: 0.001057): 0.000128);
(L: 0.001150, ((H: 0.000991, C: 0.000991): 0.000019, K: 0.001009): 0.000141);
(L: 0.000976, ((H: 0.000841, C: 0.000841): 0.000021, K: 0.000863): 0.000114);
(L: 0.000886, ((H: 0.000648, C: 0.000648): 0.000134, K: 0.000783): 0.000103);
(L: 0.001146, ((H: 0.000898, C: 0.000898): 0.000070, K: 0.000969): 0.000178);
(L: 0.001206, ((H: 0.000783, C: 0.000783): 0.000297, K: 0.001080): 0.000126);
(L: 0.001090, ((H: 0.000919, C: 0.000919): 0.000056, K: 0.000976): 0.000115);
(L: 0.001326, ((H: 0.001214, C: 0.001214): 0.000059, K: 0.001273): 0.000054);
(L: 0.001326, ((H: 0.001212, C: 0.001212): 0.000055, K: 0.001267): 0.000059);
(L: 0.001326, ((H: 0.001238, C: 0.001238): 0.000042, K: 0.001280): 0.000046);
(L: 0.001176, ((H: 0.001086, C: 0.001086): 0.000057, K: 0.001143): 0.000033);
(L: 0.001272, ((H: 0.001097, C: 0.001097): 0.000119, K: 0.001216): 0.000056);
(L: 0.001392, ((H: 0.001289, C: 0.001289): 0.000063, K: 0.001352): 0.000040);
(((H: 0.001095, C: 0.001095): 0.000021, L: 0.001116): 0.000090, K: 0.001207);
(((H: 0.001152, C: 0.001152): 0.000022, L: 0.001174): 0.000095, K: 0.001269);
(((H: 0.000970, C: 0.000970): 0.000019, L: 0.000989): 0.000080, K: 0.001068);
((C: 0.001160, (H: 0.001097, L: 0.001097): 0.000063): 0.000049, K: 0.001208);
(((H: 0.001386, C: 0.001386): 0.000089, L: 0.001474): 0.000052, K: 0.001527);
(((H: 0.001137, C: 0.001137): 0.000018, L: 0.001155): 0.000100, K: 0.001255);
(((H: 0.000782, C: 0.000782): 0.000245, L: 0.001028): 0.000049, K: 0.001077);
((C: 0.001240, (H: 0.001063, L: 0.001063): 0.000177): 0.000040, K: 0.001281);
((C: 0.001433, (H: 0.001228, L: 0.001228): 0.000205): 0.000047, K: 0.001480);
((C: 0.001627, (H: 0.001298, L: 0.001298): 0.000329): 0.000053, K: 0.001680);
((C: 0.001343, (H: 0.001040, L: 0.001040): 0.000303): 0.000162, K: 0.001505);
((C: 0.001343, (H: 0.001040, L: 0.001040): 0.000303): 0.000162, K: 0.001505);
((C: 0.001699, (H: 0.001402, L: 0.001402): 0.000297): 0.000040, K: 0.001739);
((C: 0.001610, (H: 0.001439, L: 0.001439): 0.000171): 0.000037, K: 0.001648);
((C: 0.001610, (H: 0.001439, L: 0.001439): 0.000171): 0.000037, K: 0.001648);
((C: 0.001277, (H: 0.001042, L: 0.001042): 0.000235): 0.000030, K: 0.001307);
((C: 0.001538, (H: 0.000979, L: 0.000979): 0.000558): 0.000036, K: 0.001574);
((C: 0.001358, (H: 0.001077, L: 0.001077): 0.000281): 0.000032, K: 0.001389);
(C: 0.001247, (K: 0.001195, (H: 0.000858, L: 0.000858): 0.000336): 0.000053);
(C: 0.001247, (K: 0.001195, (H: 0.000858, L: 0.000858): 0.000336): 0.000053);
(C: 0.001444, (K: 0.001424, (H: 0.001238, L: 0.001238): 0.000186): 0.000020);
(C: 0.001444, (K: 0.001283, (H: 0.000799, L: 0.000799): 0.000485): 0.000160);
(C: 0.001406, (K: 0.001250, (H: 0.000778, L: 0.000778): 0.000472): 0.000156);
(C: 0.001638, (K: 0.001596, (H: 0.001034, L: 0.001034): 0.000562): 0.000043);
(C: 0.001424, (K: 0.001387, (H: 0.001217, L: 0.001217): 0.000171): 0.000037);
(C: 0.001424, (K: 0.001387, (H: 0.001217, L: 0.001217): 0.000171): 0.000037);
(C: 0.001687, (K: 0.001643, (H: 0.001441, L: 0.001441): 0.000202): 0.000044);
(C: 0.001467, (K: 0.001428, (H: 0.001253, L: 0.001253): 0.000176): 0.000038);
(C: 0.001297, (K: 0.001263, (H: 0.001092, L: 0.001092): 0.000171): 0.000034);
(C: 0.001297, (K: 0.001200, (H: 0.001092, L: 0.001092): 0.000108): 0.000097);
(C: 0.001452, (K: 0.001443, (H: 0.001280, L: 0.001280): 0.000163): 0.000009);
((K: 0.001443, C: 0.001443): 0.000009, (H: 0.001073, L: 0.001073): 0.000379);
(C: 0.001767, (K: 0.001489, (H: 0.001310, L: 0.001310): 0.000179): 0.000278);
(C: 0.001224, (K: 0.001154, (H: 0.000907, L: 0.000907): 0.000247): 0.000070);
((C: 0.001185, (H: 0.001059, L: 0.001059): 0.000127): 0.000038, K: 0.001224);
((C: 0.001333, (H: 0.001223, L: 0.001223): 0.000110): 0.000028, K: 0.001361);
(((H: 0.001111, L: 0.001111): 0.000472, K: 0.001583): 0.000033, C: 0.001616);
((H: 0.001043, L: 0.001043): 0.000309, (C: 0.001325, K: 0.001325): 0.000027);
(((H: 0.001028, L: 0.001028): 0.000146, K: 0.001175): 0.000018, C: 0.001192);
(((H: 0.001425, L: 0.001425): 0.000062, K: 0.001487): 0.000022, C: 0.001509);
(((H: 0.001211, L: 0.001211): 0.000275, K: 0.001487): 0.000022, C: 0.001509);
(((H: 0.001151, L: 0.001151): 0.000107, K: 0.001258): 0.000176, C: 0.001433);
(K: 0.001433, ((H: 0.001297, L: 0.001297): 0.000055, C: 0.001352): 0.000081);
(K: 0.001400, ((H: 0.001234, L: 0.001234): 0.000094, C: 0.001327): 0.000073);
((K: 0.001542, L: 0.001542): 0.000122, (H: 0.001516, C: 0.001516): 0.000147);
((K: 0.001940, (H: 0.001899, L: 0.001899): 0.000041): 0.000024, C: 0.001964);
((K: 0.001940, (H: 0.001899, L: 0.001899): 0.000041): 0.000024, C: 0.001964);
((K: 0.001706, (H: 0.001519, L: 0.001519): 0.000187): 0.000011, C: 0.001717);
((K: 0.001465, (H: 0.001304, L: 0.001304): 0.000161): 0.000010, C: 0.001474);
((K: 0.001810, (H: 0.001611, L: 0.001611): 0.000199): 0.000012, C: 0.001822);
(K: 0.001562, (C: 0.001552, (H: 0.001304, L: 0.001304): 0.000248): 0.000010);
((K: 0.001384, (H: 0.001259, L: 0.001259): 0.000125): 0.000030, C: 0.001413);
((K: 0.001180, (H: 0.001128, L: 0.001128): 0.000052): 0.000201, C: 0.001381);
((K: 0.001077, (H: 0.000962, L: 0.000962): 0.000115): 0.000153, C: 0.001230);
((K: 0.001156, (H: 0.000960, L: 0.000960): 0.000197): 0.000164, C: 0.001320);
((K: 0.001260, (H: 0.001146, L: 0.001146): 0.000114): 0.000128, C: 0.001388);
((K: 0.001148, (H: 0.001049, L: 0.001049): 0.000099): 0.000233, C: 0.001381);
((K: 0.001269, (H: 0.001227, L: 0.001227): 0.000041): 0.000257, C: 0.001526);
((K: 0.001182, (H: 0.001091, L: 0.001091): 0.000091): 0.000185, C: 0.001367);
((K: 0.001139, (H: 0.001107, L: 0.001107): 0.000031): 0.000229, C: 0.001367);
((K: 0.001300, (H: 0.001152, L: 0.001152): 0.000147): 0.000068, C: 0.001367);
((K: 0.001269, (H: 0.001196, L: 0.001196): 0.000073): 0.000100, C: 0.001368);
((K: 0.001288, (H: 0.001248, L: 0.001248): 0.000040): 0.000109, C: 0.001397);
((K: 0.001315, (H: 0.001254, L: 0.001254): 0.000061): 0.000082, C: 0.001397);
((K: 0.001390, (H: 0.001281, L: 0.001281): 0.000110): 0.000036, C: 0.001427);
((K: 0.001216, (H: 0.001109, L: 0.001109): 0.000107): 0.000020, C: 0.001236);
((K: 0.000892, (H: 0.000828, L: 0.000828): 0.000064): 0.000031, C: 0.000923);
((K: 0.000960, L: 0.000960): 0.000082, (H: 0.000826, C: 0.000826): 0.000216);
((K: 0.000770, L: 0.000770): 0.000140, (H: 0.000885, C: 0.000885): 0.000026);
(K: 0.000911, ((H: 0.000822, C: 0.000822): 0.000078, L: 0.000899): 0.000012);
((C: 0.000899, (H: 0.000822, K: 0.000822): 0.000078): 0.000012, L: 0.000911);
((C: 0.000899, (H: 0.000699, K: 0.000699): 0.000200): 0.000012, L: 0.000911);
((C: 0.000798, (H: 0.000739, K: 0.000739): 0.000059): 0.000032, L: 0.000831);
(C: 0.000958, (L: 0.000920, (H: 0.000852, K: 0.000852): 0.000068): 0.000037);
(C: 0.001004, (L: 0.000970, (H: 0.000855, K: 0.000855): 0.000115): 0.000034);
(C: 0.001004, (L: 0.000995, (H: 0.000855, K: 0.000855): 0.000139): 0.000010);
(C: 0.000919, (L: 0.000836, (H: 0.000782, K: 0.000782): 0.000054): 0.000082);
(C: 0.000779, (L: 0.000700, (H: 0.000664, K: 0.000664): 0.000036): 0.000079);
(C: 0.000903, ((H: 0.000787, L: 0.000787): 0.000072, K: 0.000859): 0.000043);
(C: 0.000982, ((H: 0.000792, L: 0.000792): 0.000144, K: 0.000935): 0.000047);
(C: 0.000925, ((H: 0.000783, L: 0.000783): 0.000098, K: 0.000881): 0.000044);
(C: 0.000925, ((H: 0.000687, L: 0.000687): 0.000194, K: 0.000881): 0.000044);
(C: 0.000911, ((H: 0.000820, L: 0.000820): 0.000048, K: 0.000868): 0.000044);
(C: 0.001052, ((H: 0.000946, L: 0.000946): 0.000078, K: 0.001024): 0.000028);
(C: 0.000929, ((H: 0.000837, L: 0.000837): 0.000062, K: 0.000898): 0.000031);
(C: 0.000929, ((H: 0.000806, L: 0.000806): 0.000092, K: 0.000898): 0.000031);
(C: 0.000904, ((H: 0.000809, L: 0.000809): 0.000065, K: 0.000874): 0.000030);
(C: 0.000765, ((H: 0.000684, L: 0.000684): 0.000019, K: 0.000704): 0.000061);
(C: 0.001024, ((H: 0.000935, L: 0.000935): 0.000004, K: 0.000939): 0.000085);
(C: 0.000852, ((H: 0.000778, L: 0.000778): 0.000004, K: 0.000782): 0.000071);
(C: 0.001000, (H: 0.000917, (K: 0.000913, L: 0.000913): 0.000004): 0.000083);
(C: 0.001106, ((K: 0.001010, H: 0.001010): 0.000005, L: 0.001015): 0.000092);
((C: 0.000729, L: 0.000729): 0.000066, (K: 0.000726, H: 0.000726): 0.000069);
((C: 0.000729, L: 0.000729): 0.000066, (K: 0.000726, H: 0.000726): 0.000069);
((C: 0.000875, L: 0.000875): 0.000079, (K: 0.000871, H: 0.000871): 0.000083);
((C: 0.000875, L: 0.000875): 0.000079, (K: 0.000870, H: 0.000870): 0.000084);
((C: 0.000883, L: 0.000883): 0.000074, (K: 0.000871, H: 0.000871): 0.000087);
((C: 0.001037, L: 0.001037): 0.000138, (K: 0.000956, H: 0.000956): 0.000220);
((C: 0.000941, L: 0.000941): 0.000148, (K: 0.000886, H: 0.000886): 0.000204);
((C: 0.001088, L: 0.001088): 0.000124, (K: 0.001177, H: 0.001177): 0.000034);
((C: 0.001356, L: 0.001356): 0.000032, (K: 0.001349, H: 0.001349): 0.000039);
((C: 0.000883, L: 0.000883): 0.000180, (K: 0.001033, H: 0.001033): 0.000030);
((C: 0.001102, L: 0.001102): 0.000025, (K: 0.001095, H: 0.001095): 0.000032);
((C: 0.000987, L: 0.000987): 0.000022, (K: 0.000980, H: 0.000980): 0.000028);
((C: 0.001122, L: 0.001122): 0.000025, (K: 0.001115, H: 0.001115): 0.000032);
(((K: 0.000999, C: 0.000999): 0.000122, L: 0.001120): 0.000027, H: 0.001148);
(((K: 0.001080, C: 0.001080): 0.000047, L: 0.001127): 0.000003, H: 0.001130);
(((K: 0.001010, C: 0.001010): 0.000156, L: 0.001166): 0.000003, H: 0.001169);
(((K: 0.001155, C: 0.001155): 0.000106, L: 0.001262): 0.000004, H: 0.001265);
(((K: 0.001155, C: 0.001155): 0.000056, L: 0.001211): 0.000054, H: 0.001265);
(((K: 0.001045, C: 0.001045): 0.000049, L: 0.001094): 0.000050, H: 0.001144);
(((K: 0.001045, C: 0.001045): 0.000062, L: 0.001106): 0.000038, H: 0.001144);
(K: 0.001144, (H: 0.001106, (L: 0.000898, C: 0.000898): 0.000208): 0.000038);
(K: 0.001234, (H: 0.001141, (L: 0.001127, C: 0.001127): 0.000014): 0.000093);
(K: 0.001259, (H: 0.001164, (L: 0.001150, C: 0.001150): 0.000014): 0.000094);
(K: 0.001167, ((H: 0.001067, C: 0.001067): 0.000013, L: 0.001080): 0.000088);
(K: 0.001002, ((H: 0.000920, C: 0.000920): 0.000011, L: 0.000931): 0.000070);
(K: 0.001000, (H: 0.000930, (L: 0.000919, C: 0.000919): 0.000011): 0.000070);
(K: 0.001127, ((L: 0.001035, H: 0.001035): 0.000040, C: 0.001075): 0.000052);
(K: 0.001268, ((L: 0.001165, H: 0.001165): 0.000029, C: 0.001193): 0.000075);
(K: 0.001088, ((L: 0.000999, H: 0.000999): 0.000082, C: 0.001081): 0.000007);
(K: 0.001100, ((L: 0.000894, H: 0.000894): 0.000198, C: 0.001093): 0.000007);
(K: 0.001381, ((L: 0.001123, H: 0.001123): 0.000249, C: 0.001372): 0.000009);
(K: 0.001088, ((L: 0.001031, H: 0.001031): 0.000051, C: 0.001081): 0.000007);
(K: 0.001157, ((L: 0.001001, H: 0.001001): 0.000149, C: 0.001150): 0.000007);
(C: 0.001296, (K: 0.001288, (L: 0.001212, H: 0.001212): 0.000076): 0.000008);
((K: 0.001388, C: 0.001388): 0.000009, (L: 0.001205, H: 0.001205): 0.000192);
(K: 0.001397, ((L: 0.000938, H: 0.000938): 0.000450, C: 0.001388): 0.000009);
((K: 0.001108, C: 0.001108): 0.000007, (L: 0.000809, H: 0.000809): 0.000307);
((K: 0.001023, C: 0.001023): 0.000007, (L: 0.000747, H: 0.000747): 0.000283);
(K: 0.001030, ((L: 0.000904, H: 0.000904): 0.000120, C: 0.001023): 0.000007);
((L: 0.000972, H: 0.000972): 0.000452, (C: 0.001414, K: 0.001414): 0.000009);
((L: 0.001186, H: 0.001186): 0.000238, (C: 0.001161, K: 0.001161): 0.000262);
((L: 0.001086, H: 0.001086): 0.000338, (C: 0.001344, K: 0.001344): 0.000080);
((L: 0.000959, H: 0.000959): 0.000149, (C: 0.001010, K: 0.001010): 0.000099);
((L: 0.001144, H: 0.001144): 0.000131, (C: 0.001178, K: 0.001178): 0.000097);
((L: 0.001228, H: 0.001228): 0.000141, (C: 0.001330, K: 0.001330): 0.000038);
((L: 0.001126, H: 0.001126): 0.000242, (C: 0.001145, K: 0.001145): 0.000223);
((L: 0.001052, H: 0.001052): 0.000226, (C: 0.001162, K: 0.001162): 0.000115);
((L: 0.001175, H: 0.001175): 0.000230, (C: 0.001398, K: 0.001398): 0.000007);
((L: 0.001174, H: 0.001174): 0.000436, (C: 0.001602, K: 0.001602): 0.000008);
((L: 0.001038, H: 0.001038): 0.000572, (C: 0.001602, K: 0.001602): 0.000008);
((L: 0.001220, H: 0.001220): 0.000406, (C: 0.001619, K: 0.001619): 0.000008);
(((L: 0.001623, H: 0.001623): 0.000167, K: 0.001790): 0.000009, C: 0.001799);
(((L: 0.001468, H: 0.001468): 0.000322, K: 0.001790): 0.000009, C: 0.001799);
((K: 0.001790, C: 0.001790): 0.000009, (L: 0.001253, H: 0.001253): 0.000546);
((K: 0.001790, C: 0.001790): 0.000009, (L: 0.001325, H: 0.001325): 0.000474);
(K: 0.001683, ((L: 0.001066, H: 0.001066): 0.000286, C: 0.001352): 0.000330);
(K: 0.001495, ((L: 0.000966, H: 0.000966): 0.000178, C: 0.001144): 0.000351);
(K: 0.001663, ((L: 0.001353, H: 0.001353): 0.000268, C: 0.001622): 0.000041);
(K: 0.001489, ((L: 0.001212, H: 0.001212): 0.000240, C: 0.001453): 0.000037);
(K: 0.001489, ((L: 0.001410, H: 0.001410): 0.000060, C: 0.001470): 0.000020);
(K: 0.001469, ((L: 0.001396, H: 0.001396): 0.000042, C: 0.001438): 0.000032);
(K: 0.001519, ((L: 0.001443, H: 0.001443): 0.000036, C: 0.001479): 0.000040);
