((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((H: 0.000588, K: 0.000588): 0.000117, (C: 0.000460, L: 0.000460): 0.000246);
((H: 0.000588, K: 0.000588): 0.000117, (C: 0.000460, L: 0.000460): 0.000246);
((H: 0.000632, K: 0.000632): 0.000228, (C: 0.000614, L: 0.000614): 0.000246);
((H: 0.000627, K: 0.000627): 0.000112, (C: 0.000632, L: 0.000632): 0.000107);
((H: 0.000472, K: 0.000472): 0.000137, (C: 0.000471, L: 0.000471): 0.000138);
((H: 0.000472, K: 0.000472): 0.000137, (C: 0.000541, L: 0.000541): 0.000068);
((H: 0.000352, K: 0.000352): 0.000257, (C: 0.000517, L: 0.000517): 0.000092);
((H: 0.000352, K: 0.000352): 0.000257, (C: 0.000471, L: 0.000471): 0.000139);
((H: 0.000222, K: 0.000222): 0.000323, (C: 0.000471, L: 0.000471): 0.000074);
((H: 0.000519, K: 0.000519): 0.000093, (C: 0.000471, L: 0.000471): 0.000141);
((H: 0.000567, K: 0.000567): 0.000062, (C: 0.000297, L: 0.000297): 0.000332);
(K: 0.000629, (H: 0.000567, (C: 0.000297, L: 0.000297): 0.000269): 0.000062);
(K: 0.000578, (H: 0.000521, (C: 0.000339, L: 0.000339): 0.000181): 0.000057);
((K: 0.000555, (C: 0.000339, L: 0.000339): 0.000216): 0.000023, H: 0.000578);
((K: 0.000593, (C: 0.000465, L: 0.000465): 0.000128): 0.000055, H: 0.000648);
((K: 0.000839, (C: 0.000719, L: 0.000719): 0.000120): 0.000164, H: 0.001003);
((K: 0.000501, (C: 0.000461, L: 0.000461): 0.000040): 0.000152, H: 0.000653);
((K: 0.000560, (C: 0.000514, L: 0.000514): 0.000046): 0.000054, H: 0.000614);
(K: 0.000935, (H: 0.000832, (C: 0.000735, L: 0.000735): 0.000097): 0.000103);
(K: 0.000567, (H: 0.000482, (C: 0.000264, L: 0.000264): 0.000218): 0.000084);
(K: 0.000656, (H: 0.000558, (C: 0.000306, L: 0.000306): 0.000252): 0.000097);
(K: 0.000670, (H: 0.000558, (C: 0.000306, L: 0.000306): 0.000252): 0.000112);
(K: 0.000646, (H: 0.000430, (C: 0.000255, L: 0.000255): 0.000174): 0.000216);
(K: 0.000488, (H: 0.000410, (C: 0.000244, L: 0.000244): 0.000166): 0.000079);
(K: 0.000479, (H: 0.000410, (C: 0.000244, L: 0.000244): 0.000166): 0.000069);
((H: 0.000480, K: 0.000480): 0.000095, (C: 0.000430, L: 0.000430): 0.000145);
((H: 0.000440, K: 0.000440): 0.000074, (C: 0.000384, L: 0.000384): 0.000129);
((H: 0.000440, K: 0.000440): 0.000074, (C: 0.000393, L: 0.000393): 0.000121);
((H: 0.000440, K: 0.000440): 0.000074, (C: 0.000393, L: 0.000393): 0.000121);
((H: 0.000506, K: 0.000506): 0.000119, (C: 0.000527, L: 0.000527): 0.000098);
((H: 0.000434, K: 0.000434): 0.000102, (C: 0.000452, L: 0.000452): 0.000084);
(K: 0.000653, (C: 0.000562, (H: 0.000529, L: 0.000529): 0.000032): 0.000092);
(K: 0.000653, (C: 0.000558, (H: 0.000511, L: 0.000511): 0.000047): 0.000095);
(K: 0.000651, ((C: 0.000511, L: 0.000511): 0.000045, H: 0.000557): 0.000094);
(K: 0.000515, ((C: 0.000441, L: 0.000441): 0.000027, H: 0.000468): 0.000047);
(K: 0.000515, ((C: 0.000441, L: 0.000441): 0.000066, H: 0.000506): 0.000008);
((C: 0.000429, K: 0.000429): 0.000007, (H: 0.000374, L: 0.000374): 0.000063);
(K: 0.000598, (C: 0.000557, (H: 0.000488, L: 0.000488): 0.000068): 0.000041);
(K: 0.000598, (C: 0.000557, (H: 0.000473, L: 0.000473): 0.000083): 0.000041);
((K: 0.000557, (H: 0.000405, L: 0.000405): 0.000152): 0.000041, C: 0.000598);
((K: 0.000557, (H: 0.000405, L: 0.000405): 0.000152): 0.000041, C: 0.000598);
((H: 0.000204, L: 0.000204): 0.000394, (K: 0.000505, C: 0.000505): 0.000093);
((H: 0.000251, L: 0.000251): 0.000347, (K: 0.000505, C: 0.000505): 0.000093);
((H: 0.000351, L: 0.000351): 0.000550, (K: 0.000705, C: 0.000705): 0.000196);
((H: 0.000171, L: 0.000171): 0.000635, (K: 0.000561, C: 0.000561): 0.000245);
((H: 0.000367, L: 0.000367): 0.000317, (K: 0.000596, C: 0.000596): 0.000088);
((H: 0.000254, L: 0.000254): 0.000377, (K: 0.000375, C: 0.000375): 0.000255);
((H: 0.000254, L: 0.000254): 0.000377, (K: 0.000375, C: 0.000375): 0.000255);
((H: 0.000703, L: 0.000703): 0.000127, (K: 0.000494, C: 0.000494): 0.000336);
((H: 0.000455, L: 0.000455): 0.000197, (K: 0.000389, C: 0.000389): 0.000264);
((H: 0.000455, L: 0.000455): 0.000311, (K: 0.000599, C: 0.000599): 0.000168);
((H: 0.000469, L: 0.000469): 0.000298, (K: 0.000599, C: 0.000599): 0.000168);
((H: 0.000314, L: 0.000314): 0.000200, (K: 0.000402, C: 0.000402): 0.000112);
((H: 0.000387, L: 0.000387): 0.000246, (K: 0.000495, C: 0.000495): 0.000138);
(K: 0.000753, (C: 0.000612, (H: 0.000472, L: 0.000472): 0.000140): 0.000141);
(K: 0.000753, (C: 0.000677, (H: 0.000262, L: 0.000262): 0.000415): 0.000077);
(K: 0.000753, (C: 0.000677, (H: 0.000358, L: 0.000358): 0.000319): 0.000077);
((C: 0.000677, K: 0.000677): 0.000077, (H: 0.000224, L: 0.000224): 0.000529);
(K: 0.000759, (C: 0.000677, (H: 0.000224, L: 0.000224): 0.000452): 0.000082);
(K: 0.000643, (C: 0.000612, (H: 0.000243, L: 0.000243): 0.000369): 0.000031);
(K: 0.000643, (C: 0.000444, (H: 0.000243, L: 0.000243): 0.000201): 0.000199);
(K: 0.000952, (C: 0.000795, (H: 0.000360, L: 0.000360): 0.000435): 0.000158);
(K: 0.000963, (C: 0.000644, (H: 0.000360, L: 0.000360): 0.000284): 0.000320);
(K: 0.000963, (C: 0.000728, (H: 0.000357, L: 0.000357): 0.000371): 0.000235);
(K: 0.000590, (C: 0.000446, (H: 0.000219, L: 0.000219): 0.000227): 0.000144);
(K: 0.000690, (C: 0.000522, (H: 0.000256, L: 0.000256): 0.000266): 0.000168);
(K: 0.000690, (C: 0.000522, (H: 0.000256, L: 0.000256): 0.000266): 0.000168);
(K: 0.000690, (C: 0.000438, (H: 0.000256, L: 0.000256): 0.000182): 0.000252);
(K: 0.000690, (C: 0.000361, (H: 0.000198, L: 0.000198): 0.000163): 0.000329);
(K: 0.000690, (C: 0.000451, (H: 0.000377, L: 0.000377): 0.000073): 0.000239);
(K: 0.000901, (C: 0.000588, (H: 0.000492, L: 0.000492): 0.000096): 0.000312);
(K: 0.000674, (C: 0.000474, (H: 0.000388, L: 0.000388): 0.000086): 0.000201);
(K: 0.000574, (C: 0.000403, (H: 0.000330, L: 0.000330): 0.000073): 0.000171);
(K: 0.000494, (C: 0.000384, (H: 0.000276, L: 0.000276): 0.000109): 0.000109);
(K: 0.000485, (C: 0.000388, (H: 0.000249, L: 0.000249): 0.000138): 0.000098);
(K: 0.000538, (C: 0.000483, (H: 0.000365, L: 0.000365): 0.000117): 0.000055);
(K: 0.000538, (C: 0.000465, (H: 0.000340, L: 0.000340): 0.000125): 0.000073);
(K: 0.000522, (C: 0.000443, (H: 0.000340, L: 0.000340): 0.000103): 0.000079);
((C: 0.000443, K: 0.000443): 0.000079, (H: 0.000340, L: 0.000340): 0.000182);
((C: 0.000443, K: 0.000443): 0.000079, (H: 0.000340, L: 0.000340): 0.000182);
((C: 0.000423, K: 0.000423): 0.000099, (H: 0.000389, L: 0.000389): 0.000133);
((C: 0.000423, K: 0.000423): 0.000099, (H: 0.000389, L: 0.000389): 0.000133);
((C: 0.000398, K: 0.000398): 0.000124, (H: 0.000467, L: 0.000467): 0.000055);
((C: 0.000398, K: 0.000398): 0.000124, (H: 0.000331, L: 0.000331): 0.000191);
((C: 0.000504, K: 0.000504): 0.000195, (H: 0.000494, L: 0.000494): 0.000204);
((C: 0.000365, K: 0.000365): 0.000084, (H: 0.000165, L: 0.000165): 0.000285);
((C: 0.000525, K: 0.000525): 0.000121, (H: 0.000315, L: 0.000315): 0.000331);
((C: 0.000627, K: 0.000627): 0.000283, (H: 0.000484, L: 0.000484): 0.000426);
((C: 0.000593, K: 0.000593): 0.000156, (H: 0.000682, L: 0.000682): 0.000068);
((C: 0.000387, K: 0.000387): 0.000314, (H: 0.000615, L: 0.000615): 0.000086);
(((C: 0.000672, K: 0.000672): 0.000300, L: 0.000971): 0.000109, H: 0.001080);
(((C: 0.000596, K: 0.000596): 0.000396, L: 0.000992): 0.000056, H: 0.001048);
(((C: 0.000515, K: 0.000515): 0.000233, L: 0.000747): 0.000157, H: 0.000905);
(((C: 0.000633, K: 0.000633): 0.000217, L: 0.000850): 0.000055, H: 0.000905);
(((C: 0.000633, K: 0.000633): 0.000217, L: 0.000850): 0.000055, H: 0.000905);
(((C: 0.000633, K: 0.000633): 0.000217, L: 0.000850): 0.000055, H: 0.000905);
(((C: 0.000528, K: 0.000528): 0.000358, L: 0.000885): 0.000053, H: 0.000938);
(((C: 0.000528, K: 0.000528): 0.000358, L: 0.000885): 0.000053, H: 0.000938);
(((C: 0.000656, K: 0.000656): 0.000270, L: 0.000926): 0.000012, H: 0.000938);
(((C: 0.000982, K: 0.000982): 0.000231, L: 0.001213): 0.000103, H: 0.001317);
(((C: 0.001020, K: 0.001020): 0.000240, L: 0.001260): 0.000107, H: 0.001367);
(((C: 0.001020, K: 0.001020): 0.000315, L: 0.001335): 0.000032, H: 0.001367);
(((C: 0.001007, K: 0.001007): 0.000412, L: 0.001419): 0.000017, H: 0.001436);
(((C: 0.000605, K: 0.000605): 0.000426, L: 0.001031): 0.000067, H: 0.001098);
(((C: 0.000605, K: 0.000605): 0.000417, L: 0.001021): 0.000166, H: 0.001187);
((C: 0.000646, K: 0.000646): 0.000386, (H: 0.000888, L: 0.000888): 0.000144);
((C: 0.000646, K: 0.000646): 0.000195, (H: 0.000729, L: 0.000729): 0.000112);
((H: 0.000729, (C: 0.000499, K: 0.000499): 0.000230): 0.000116, L: 0.000845);
(H: 0.000674, (L: 0.000610, (C: 0.000403, K: 0.000403): 0.000207): 0.000064);
(H: 0.000673, (L: 0.000654, (C: 0.000519, K: 0.000519): 0.000135): 0.000018);
(H: 0.000673, (L: 0.000663, (C: 0.000621, K: 0.000621): 0.000042): 0.000009);
((H: 0.000671, (C: 0.000471, K: 0.000471): 0.000200): 0.000002, L: 0.000673);
(H: 0.000956, (L: 0.000953, (C: 0.000669, K: 0.000669): 0.000284): 0.000003);
(H: 0.000783, (L: 0.000781, (C: 0.000548, K: 0.000548): 0.000233): 0.000002);
((C: 0.000388, K: 0.000388): 0.000395, (H: 0.000781, L: 0.000781): 0.000002);
((C: 0.000388, K: 0.000388): 0.000395, (H: 0.000781, L: 0.000781): 0.000002);
((H: 0.000781, (C: 0.000478, K: 0.000478): 0.000302): 0.000002, L: 0.000783);
((C: 0.000478, K: 0.000478): 0.000304, (H: 0.000781, L: 0.000781): 0.000002);
(((C: 0.000478, K: 0.000478): 0.000302, L: 0.000781): 0.000002, H: 0.000783);
(((C: 0.000565, K: 0.000565): 0.000357, L: 0.000923): 0.000002, H: 0.000925);
(((C: 0.000780, K: 0.000780): 0.000143, L: 0.000923): 0.000002, H: 0.000925);
((L: 0.000923, H: 0.000923): 0.000002, (C: 0.000625, K: 0.000625): 0.000300);
(((C: 0.000855, K: 0.000855): 0.000067, L: 0.000923): 0.000002, H: 0.000925);
((H: 0.000771, (C: 0.000556, K: 0.000556): 0.000215): 0.000002, L: 0.000773);
((C: 0.000358, K: 0.000358): 0.000415, (H: 0.000771, L: 0.000771): 0.000002);
(L: 0.000660, ((C: 0.000306, K: 0.000306): 0.000352, H: 0.000659): 0.000002);
(((C: 0.000306, K: 0.000306): 0.000352, L: 0.000659): 0.000002, H: 0.000660);
(((C: 0.000383, K: 0.000383): 0.000441, L: 0.000823): 0.000002, H: 0.000825);
((L: 0.000823, H: 0.000823): 0.000002, (C: 0.000213, K: 0.000213): 0.000613);
((L: 0.000823, H: 0.000823): 0.000002, (C: 0.000213, K: 0.000213): 0.000613);
((L: 0.000823, H: 0.000823): 0.000002, (C: 0.000582, K: 0.000582): 0.000244);
((H: 0.000823, (C: 0.000175, K: 0.000175): 0.000648): 0.000002, L: 0.000825);
((C: 0.000367, K: 0.000367): 0.000459, (H: 0.000823, L: 0.000823): 0.000002);
((H: 0.000910, (C: 0.000451, K: 0.000451): 0.000460): 0.000103, L: 0.001014);
((H: 0.000822, (C: 0.000528, K: 0.000528): 0.000294): 0.000191, L: 0.001014);
((H: 0.000822, (C: 0.000528, K: 0.000528): 0.000294): 0.000191, L: 0.001014);
((H: 0.000822, (C: 0.000528, K: 0.000528): 0.000294): 0.000191, L: 0.001014);
((H: 0.000822, (C: 0.000412, K: 0.000412): 0.000411): 0.000191, L: 0.001014);
((H: 0.000822, (C: 0.000549, K: 0.000549): 0.000273): 0.000191, L: 0.001014);
((H: 0.000624, (C: 0.000386, K: 0.000386): 0.000237): 0.000390, L: 0.001014);
((H: 0.000522, (C: 0.000365, K: 0.000365): 0.000156): 0.000634, L: 0.001156);
((H: 0.000555, (C: 0.000287, K: 0.000287): 0.000268): 0.000582, L: 0.001137);
((H: 0.000361, (C: 0.000203, K: 0.000203): 0.000158): 0.000726, L: 0.001087);
(((C: 0.000195, H: 0.000195): 0.000505, K: 0.000700): 0.000052, L: 0.000752);
(((C: 0.000442, H: 0.000442): 0.000220, K: 0.000662): 0.000242, L: 0.000904);
(((C: 0.000278, H: 0.000278): 0.000384, K: 0.000662): 0.000242, L: 0.000904);
(((C: 0.000540, H: 0.000540): 0.000122, K: 0.000662): 0.000242, L: 0.000904);
(((C: 0.000540, H: 0.000540): 0.000043, K: 0.000583): 0.000321, L: 0.000904);
(((C: 0.000260, H: 0.000260): 0.000237, K: 0.000497): 0.000253, L: 0.000750);
(((C: 0.000260, H: 0.000260): 0.000237, K: 0.000497): 0.000330, L: 0.000827);
((H: 0.000452, (C: 0.000237, K: 0.000237): 0.000216): 0.000300, L: 0.000753);
((H: 0.000389, (C: 0.000203, K: 0.000203): 0.000185): 0.000258, L: 0.000647);
((H: 0.000512, (C: 0.000203, K: 0.000203): 0.000309): 0.000135, L: 0.000647);
((H: 0.000630, (C: 0.000392, K: 0.000392): 0.000238): 0.000166, L: 0.000797);
((H: 0.000672, (C: 0.000577, K: 0.000577): 0.000094): 0.000125, L: 0.000797);
((H: 0.000479, (C: 0.000427, K: 0.000427): 0.000053): 0.000141, L: 0.000620);
((H: 0.000707, (C: 0.000629, K: 0.000629): 0.000078): 0.000201, L: 0.000908);
((H: 0.000508, (C: 0.000452, K: 0.000452): 0.000056): 0.000144, L: 0.000652);
((H: 0.000482, (C: 0.000452, K: 0.000452): 0.000030): 0.000170, L: 0.000652);
(((H: 0.000452, K: 0.000452): 0.000030, C: 0.000482): 0.000170, L: 0.000652);
(((H: 0.000432, K: 0.000432): 0.000093, C: 0.000525): 0.000348, L: 0.000873);
(((H: 0.000424, K: 0.000424): 0.000101, C: 0.000525): 0.000348, L: 0.000873);
((K: 0.000406, (H: 0.000302, C: 0.000302): 0.000104): 0.000269, L: 0.000675);
((H: 0.000605, C: 0.000605): 0.000140, (K: 0.000433, L: 0.000433): 0.000312);
((H: 0.000605, C: 0.000605): 0.000098, (K: 0.000433, L: 0.000433): 0.000270);
((H: 0.000482, C: 0.000482): 0.000222, (K: 0.000620, L: 0.000620): 0.000083);
((H: 0.000273, C: 0.000273): 0.000430, (K: 0.000620, L: 0.000620): 0.000083);
((H: 0.000273, C: 0.000273): 0.000430, (K: 0.000620, L: 0.000620): 0.000083);
((H: 0.000379, C: 0.000379): 0.000454, (K: 0.000704, L: 0.000704): 0.000130);
((H: 0.000406, C: 0.000406): 0.000189, (K: 0.000503, L: 0.000503): 0.000093);
((K: 0.000478, (H: 0.000215, C: 0.000215): 0.000263): 0.000112, L: 0.000590);
((K: 0.000465, (H: 0.000209, C: 0.000209): 0.000256): 0.000109, L: 0.000574);
((K: 0.000474, (H: 0.000338, C: 0.000338): 0.000137): 0.000094, L: 0.000569);
((K: 0.000474, (H: 0.000338, C: 0.000338): 0.000137): 0.000159, L: 0.000634);
((K: 0.000589, (H: 0.000435, C: 0.000435): 0.000154): 0.000227, L: 0.000816);
((K: 0.000626, (H: 0.000527, C: 0.000527): 0.000099): 0.000068, L: 0.000694);
(((K: 0.000446, C: 0.000446): 0.000055, H: 0.000500): 0.000086, L: 0.000586);
(((K: 0.000327, C: 0.000327): 0.000102, H: 0.000429): 0.000177, L: 0.000606);
(((K: 0.000397, C: 0.000397): 0.000087, H: 0.000483): 0.000090, L: 0.000574);
(((K: 0.000408, C: 0.000408): 0.000064, H: 0.000472): 0.000102, L: 0.000574);
((K: 0.000552, (H: 0.000475, C: 0.000475): 0.000077): 0.000117, L: 0.000669);
((K: 0.000580, (H: 0.000483, C: 0.000483): 0.000096): 0.000122, L: 0.000702);
((K: 0.000734, (H: 0.000483, C: 0.000483): 0.000251): 0.000027, L: 0.000761);
(H: 0.000761, ((K: 0.000591, C: 0.000591): 0.000165, L: 0.000756): 0.000005);
(H: 0.000556, ((K: 0.000547, C: 0.000547): 0.000005, L: 0.000552): 0.000004);
(H: 0.000556, ((C: 0.000547, L: 0.000547): 0.000005, K: 0.000552): 0.000004);
(((C: 0.000726, L: 0.000726): 0.000007, H: 0.000733): 0.000006, K: 0.000739);
(H: 0.000514, ((C: 0.000505, L: 0.000505): 0.000002, K: 0.000507): 0.000007);
(((C: 0.000505, L: 0.000505): 0.000004, H: 0.000509): 0.000005, K: 0.000514);
(C: 0.000514, (K: 0.000513, (H: 0.000505, L: 0.000505): 0.000007): 0.000002);
((K: 0.000791, C: 0.000791): 0.000002, (H: 0.000780, L: 0.000780): 0.000013);
((H: 0.000788, (C: 0.000780, K: 0.000780): 0.000008): 0.000006, L: 0.000794);
((C: 0.000569, H: 0.000569): 0.000010, (L: 0.000572, K: 0.000572): 0.000007);
(((C: 0.000569, H: 0.000569): 0.000003, K: 0.000573): 0.000007, L: 0.000579);
((C: 0.000565, H: 0.000565): 0.000010, (L: 0.000573, K: 0.000573): 0.000002);
((H: 0.000572, (C: 0.000565, K: 0.000565): 0.000007): 0.000003, L: 0.000575);
(K: 0.000939, ((C: 0.000923, H: 0.000923): 0.000003, L: 0.000926): 0.000013);
(((C: 0.000923, H: 0.000923): 0.000002, K: 0.000924): 0.000014, L: 0.000939);
(H: 0.000939, (L: 0.000933, (C: 0.000923, K: 0.000923): 0.000011): 0.000005);
(H: 0.000939, (L: 0.000933, (C: 0.000923, K: 0.000923): 0.000011): 0.000005);
(((L: 0.000923, K: 0.000923): 0.000002, H: 0.000924): 0.000014, C: 0.000939);
(((K: 0.000496, H: 0.000496): 0.000165, L: 0.000661): 0.000010, C: 0.000671);
(((K: 0.000496, H: 0.000496): 0.000165, L: 0.000661): 0.000010, C: 0.000671);
(((K: 0.000302, H: 0.000302): 0.000471, L: 0.000773): 0.000012, C: 0.000785);
((K: 0.000523, H: 0.000523): 0.000261, (C: 0.000773, L: 0.000773): 0.000012);
(((K: 0.000240, H: 0.000240): 0.000315, L: 0.000555): 0.000008, C: 0.000563);
(((K: 0.000240, H: 0.000240): 0.000315, L: 0.000555): 0.000008, C: 0.000563);
(L: 0.000674, ((K: 0.000287, H: 0.000287): 0.000377, C: 0.000664): 0.000010);
((L: 0.000664, C: 0.000664): 0.000010, (K: 0.000428, H: 0.000428): 0.000246);
((C: 0.000664, (K: 0.000428, H: 0.000428): 0.000236): 0.000010, L: 0.000674);
(C: 0.000674, (L: 0.000664, (K: 0.000428, H: 0.000428): 0.000236): 0.000010);
((L: 0.000664, C: 0.000664): 0.000010, (K: 0.000191, H: 0.000191): 0.000483);
((L: 0.000801, C: 0.000801): 0.000012, (K: 0.000630, H: 0.000630): 0.000183);
(L: 0.000662, ((K: 0.000449, H: 0.000449): 0.000187, C: 0.000635): 0.000027);
(C: 0.000598, (L: 0.000530, (K: 0.000374, H: 0.000374): 0.000156): 0.000068);
(L: 0.000478, ((K: 0.000300, H: 0.000300): 0.000178, C: 0.000477): 0.000001);
((K: 0.000401, H: 0.000401): 0.000240, (C: 0.000640, L: 0.000640): 0.000001);
(C: 0.000534, (L: 0.000533, (K: 0.000277, H: 0.000277): 0.000256): 0.000001);
(C: 0.000534, (L: 0.000533, (K: 0.000357, H: 0.000357): 0.000176): 0.000001);
((C: 0.000533, (K: 0.000492, H: 0.000492): 0.000041): 0.000001, L: 0.000534);
((C: 0.000663, (K: 0.000627, H: 0.000627): 0.000036): 0.000018, L: 0.000681);
((C: 0.000583, H: 0.000583): 0.000097, (L: 0.000663, K: 0.000663): 0.000018);
((C: 0.000471, H: 0.000471): 0.000079, (L: 0.000548, K: 0.000548): 0.000001);
((C: 0.000473, H: 0.000473): 0.000076, (L: 0.000548, K: 0.000548): 0.000001);
(K: 0.000549, ((C: 0.000430, H: 0.000430): 0.000119, L: 0.000548): 0.000001);
(L: 0.000549, (K: 0.000548, (C: 0.000446, H: 0.000446): 0.000102): 0.000001);
(L: 0.000422, (K: 0.000421, (C: 0.000257, H: 0.000257): 0.000164): 0.000001);
(L: 0.000532, (K: 0.000532, (C: 0.000479, H: 0.000479): 0.000053): 0.000001);
((K: 0.000415, L: 0.000415): 0.000001, (C: 0.000374, H: 0.000374): 0.000042);
(K: 0.000416, ((C: 0.000374, H: 0.000374): 0.000041, L: 0.000415): 0.000001);
(K: 0.000416, ((C: 0.000374, H: 0.000374): 0.000041, L: 0.000415): 0.000001);
(K: 0.000416, ((C: 0.000374, H: 0.000374): 0.000039, L: 0.000413): 0.000003);
(((C: 0.000584, H: 0.000584): 0.000061, K: 0.000644): 0.000004, L: 0.000649);
((C: 0.000444, H: 0.000444): 0.000049, (L: 0.000491, K: 0.000491): 0.000003);
(((C: 0.000444, L: 0.000444): 0.000046, H: 0.000491): 0.000003, K: 0.000494);
((C: 0.000444, L: 0.000444): 0.000049, (K: 0.000491, H: 0.000491): 0.000003);
(C: 0.000494, ((K: 0.000444, L: 0.000444): 0.000047, H: 0.000492): 0.000002);
(C: 0.000494, ((K: 0.000433, L: 0.000433): 0.000058, H: 0.000492): 0.000002);
(C: 0.000494, ((K: 0.000433, L: 0.000433): 0.000058, H: 0.000492): 0.000002);
(C: 0.000494, ((K: 0.000433, L: 0.000433): 0.000058, H: 0.000492): 0.000002);
(H: 0.000494, (C: 0.000492, (K: 0.000397, L: 0.000397): 0.000095): 0.000002);
((H: 0.000678, (K: 0.000601, L: 0.000601): 0.000077): 0.000003, C: 0.000681);
(((K: 0.000247, L: 0.000247): 0.000142, C: 0.000388): 0.000002, H: 0.000390);
(((K: 0.000274, L: 0.000274): 0.000147, C: 0.000421): 0.000013, H: 0.000433);
(((K: 0.000362, L: 0.000362): 0.000059, C: 0.000421): 0.000013, H: 0.000433);
(((K: 0.000595, L: 0.000595): 0.000075, C: 0.000670): 0.000042, H: 0.000712);
(C: 0.000712, ((K: 0.000462, L: 0.000462): 0.000219, H: 0.000681): 0.000031);
(C: 0.000920, ((K: 0.000808, L: 0.000808): 0.000072, H: 0.000880): 0.000040);
(((K: 0.000475, L: 0.000475): 0.000198, C: 0.000672): 0.000030, H: 0.000703);
(C: 0.000703, ((K: 0.000475, L: 0.000475): 0.000198, H: 0.000672): 0.000030);
(C: 0.000733, ((K: 0.000624, L: 0.000624): 0.000073, H: 0.000698): 0.000035);
(C: 0.000593, ((K: 0.000505, L: 0.000505): 0.000062, H: 0.000567): 0.000026);
(C: 0.000680, (K: 0.000630, (H: 0.000580, L: 0.000580): 0.000050): 0.000051);
(C: 0.000563, (K: 0.000502, (H: 0.000457, L: 0.000457): 0.000045): 0.000061);
(C: 0.000592, (K: 0.000521, (H: 0.000481, L: 0.000481): 0.000041): 0.000071);
(C: 0.000592, ((H: 0.000481, K: 0.000481): 0.000035, L: 0.000516): 0.000077);
((H: 0.000366, C: 0.000366): 0.000227, (K: 0.000516, L: 0.000516): 0.000077);
((K: 0.000718, (H: 0.000627, C: 0.000627): 0.000091): 0.000062, L: 0.000779);
((H: 0.000699, C: 0.000699): 0.000080, (K: 0.000679, L: 0.000679): 0.000101);
((H: 0.000493, C: 0.000493): 0.000080, (K: 0.000455, L: 0.000455): 0.000118);
((H: 0.000332, C: 0.000332): 0.000039, (K: 0.000295, L: 0.000295): 0.000076);
(C: 0.000518, (H: 0.000466, (K: 0.000411, L: 0.000411): 0.000055): 0.000052);
(C: 0.000633, (H: 0.000597, (K: 0.000478, L: 0.000478): 0.000119): 0.000036);
(C: 0.000633, ((H: 0.000317, L: 0.000317): 0.000280, K: 0.000597): 0.000036);
(C: 0.000633, (H: 0.000597, (K: 0.000490, L: 0.000490): 0.000107): 0.000036);
(C: 0.000633, (H: 0.000592, (K: 0.000504, L: 0.000504): 0.000088): 0.000041);
((H: 0.000592, C: 0.000592): 0.000041, (K: 0.000605, L: 0.000605): 0.000028);
((H: 0.000567, C: 0.000567): 0.000039, (K: 0.000505, L: 0.000505): 0.000101);
((H: 0.000567, C: 0.000567): 0.000039, (K: 0.000513, L: 0.000513): 0.000093);
((H: 0.000567, C: 0.000567): 0.000039, (K: 0.000505, L: 0.000505): 0.000101);
(((H: 0.000762, L: 0.000762): 0.000054, C: 0.000816): 0.000049, K: 0.000865);
((L: 0.000990, (H: 0.000924, C: 0.000924): 0.000066): 0.000070, K: 0.001059);
((L: 0.000732, (H: 0.000687, C: 0.000687): 0.000045): 0.000056, K: 0.000788);
((L: 0.000732, (H: 0.000687, C: 0.000687): 0.000045): 0.000053, K: 0.000785);
((L: 0.000563, (H: 0.000356, C: 0.000356): 0.000206): 0.000041, K: 0.000603);
(L: 0.000603, (K: 0.000563, (H: 0.000356, C: 0.000356): 0.000206): 0.000041);
(L: 0.000603, (K: 0.000563, (H: 0.000356, C: 0.000356): 0.000206): 0.000041);
((H: 0.000566, C: 0.000566): 0.000037, (L: 0.000563, K: 0.000563): 0.000041);
((L: 0.000727, (H: 0.000463, C: 0.000463): 0.000263): 0.000022, K: 0.000749);
((K: 0.000727, L: 0.000727): 0.000022, (H: 0.000463, C: 0.000463): 0.000286);
(L: 0.000658, (K: 0.000638, (H: 0.000563, C: 0.000563): 0.000075): 0.000020);
(L: 0.000778, (K: 0.000754, (H: 0.000438, C: 0.000438): 0.000316): 0.000023);
(L: 0.001238, (K: 0.001201, (H: 0.000698, C: 0.000698): 0.000503): 0.000037);
((K: 0.000810, L: 0.000810): 0.000025, (H: 0.000275, C: 0.000275): 0.000561);
((K: 0.000810, L: 0.000810): 0.000025, (H: 0.000377, C: 0.000377): 0.000458);
(L: 0.000836, (K: 0.000521, (H: 0.000508, C: 0.000508): 0.000014): 0.000314);
(L: 0.000754, ((K: 0.000508, C: 0.000508): 0.000014, H: 0.000521): 0.000233);
(L: 0.000754, ((K: 0.000508, C: 0.000508): 0.000014, H: 0.000521): 0.000233);
(L: 0.000653, (K: 0.000646, (H: 0.000508, C: 0.000508): 0.000138): 0.000007);
(K: 0.000653, ((H: 0.000508, C: 0.000508): 0.000138, L: 0.000646): 0.000007);
(K: 0.001024, ((H: 0.000796, C: 0.000796): 0.000217, L: 0.001013): 0.000011);
(((H: 0.000921, C: 0.000921): 0.000092, K: 0.001013): 0.000011, L: 0.001024);
((H: 0.001005, C: 0.001005): 0.000019, (L: 0.001013, K: 0.001013): 0.000011);
(C: 0.001279, ((H: 0.001254, L: 0.001254): 0.000010, K: 0.001264): 0.000014);
