((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001176, (L: 0.000915, (H: 0.000914, C: 0.000914): 0.000001): 0.000261);
(K: 0.001176, (H: 0.000915, (C: 0.000914, L: 0.000914): 0.000001): 0.000261);
(K: 0.001189, ((C: 0.000914, H: 0.000914): 0.000001, L: 0.000915): 0.000274);
(K: 0.001189, ((C: 0.000914, H: 0.000914): 0.000025, L: 0.000938): 0.000250);
(K: 0.001790, ((L: 0.001376, C: 0.001376): 0.000037, H: 0.001413): 0.000377);
(K: 0.001343, (C: 0.001060, (L: 0.001032, H: 0.001032): 0.000028): 0.000283);
(K: 0.001343, (C: 0.001060, (L: 0.001032, H: 0.001032): 0.000028): 0.000283);
(K: 0.001691, (C: 0.001335, (L: 0.001300, H: 0.001300): 0.000035): 0.000356);
(K: 0.001691, (L: 0.001335, (H: 0.001300, C: 0.001300): 0.000035): 0.000356);
(K: 0.001691, (L: 0.001388, (H: 0.001286, C: 0.001286): 0.000103): 0.000303);
(K: 0.001691, (L: 0.001388, (H: 0.001121, C: 0.001121): 0.000267): 0.000303);
(K: 0.001691, (L: 0.001388, (H: 0.001078, C: 0.001078): 0.000311): 0.000303);
(K: 0.001691, (L: 0.001472, (H: 0.001290, C: 0.001290): 0.000182): 0.000219);
(K: 0.001352, ((H: 0.001009, L: 0.001009): 0.000025, C: 0.001034): 0.000318);
(K: 0.001352, (L: 0.001034, (H: 0.001009, C: 0.001009): 0.000025): 0.000318);
(K: 0.001352, ((L: 0.001009, C: 0.001009): 0.000025, H: 0.001034): 0.000318);
(K: 0.001352, (L: 0.001034, (H: 0.001009, C: 0.001009): 0.000025): 0.000318);
(K: 0.001769, (L: 0.001353, (H: 0.001320, C: 0.001320): 0.000033): 0.000416);
(K: 0.001769, (L: 0.001353, (H: 0.001320, C: 0.001320): 0.000033): 0.000416);
(K: 0.001769, ((L: 0.001174, C: 0.001174): 0.000165, H: 0.001339): 0.000429);
(K: 0.001769, ((L: 0.001174, C: 0.001174): 0.000338, H: 0.001512): 0.000257);
(K: 0.001769, ((L: 0.001372, C: 0.001372): 0.000218, H: 0.001590): 0.000179);
(K: 0.001521, ((L: 0.001180, C: 0.001180): 0.000145, H: 0.001325): 0.000196);
(K: 0.001552, ((L: 0.001114, C: 0.001114): 0.000211, H: 0.001325): 0.000227);
(K: 0.001290, (C: 0.001196, (L: 0.001073, H: 0.001073): 0.000123): 0.000094);
(K: 0.001290, (C: 0.001208, (L: 0.001043, H: 0.001043): 0.000165): 0.000082);
(K: 0.001290, (C: 0.001146, (L: 0.001069, H: 0.001069): 0.000077): 0.000144);
(K: 0.001391, (C: 0.001093, (L: 0.001069, H: 0.001069): 0.000024): 0.000298);
(K: 0.001391, ((L: 0.001069, C: 0.001069): 0.000024, H: 0.001093): 0.000298);
(K: 0.001391, ((H: 0.001069, L: 0.001069): 0.000024, C: 0.001093): 0.000298);
(K: 0.001391, ((H: 0.000924, L: 0.000924): 0.000008, C: 0.000932): 0.000459);
(K: 0.001391, ((H: 0.000924, L: 0.000924): 0.000008, C: 0.000932): 0.000459);
(K: 0.001391, (H: 0.000932, (C: 0.000924, L: 0.000924): 0.000008): 0.000459);
(K: 0.001391, ((H: 0.000924, L: 0.000924): 0.000008, C: 0.000932): 0.000459);
(K: 0.001481, ((H: 0.001112, L: 0.001112): 0.000010, C: 0.001122): 0.000359);
(K: 0.001577, ((H: 0.001184, L: 0.001184): 0.000011, C: 0.001195): 0.000383);
(K: 0.001577, (H: 0.001195, (C: 0.001184, L: 0.001184): 0.000011): 0.000383);
(K: 0.001577, ((H: 0.001184, L: 0.001184): 0.000011, C: 0.001195): 0.000383);
(K: 0.001577, ((H: 0.001184, L: 0.001184): 0.000011, C: 0.001195): 0.000383);
(K: 0.001867, ((H: 0.001402, L: 0.001402): 0.000013, C: 0.001414): 0.000453);
(K: 0.001867, ((H: 0.001402, L: 0.001402): 0.000013, C: 0.001414): 0.000453);
(K: 0.001644, ((H: 0.001234, L: 0.001234): 0.000011, C: 0.001245): 0.000399);
(K: 0.001644, (L: 0.001245, (H: 0.001234, C: 0.001234): 0.000011): 0.000399);
(K: 0.001644, ((L: 0.001234, C: 0.001234): 0.000011, H: 0.001245): 0.000399);
(K: 0.001644, (C: 0.001245, (L: 0.001234, H: 0.001234): 0.000011): 0.000399);
(K: 0.001644, (C: 0.001245, (L: 0.000733, H: 0.000733): 0.000512): 0.000399);
(K: 0.001345, (C: 0.001019, (L: 0.000600, H: 0.000600): 0.000419): 0.000326);
(K: 0.001345, (C: 0.001019, (L: 0.000827, H: 0.000827): 0.000192): 0.000326);
(K: 0.001345, (C: 0.001019, (L: 0.000761, H: 0.000761): 0.000258): 0.000326);
(K: 0.001345, (C: 0.000931, (L: 0.000761, H: 0.000761): 0.000170): 0.000414);
(K: 0.001345, (C: 0.000931, (L: 0.000761, H: 0.000761): 0.000170): 0.000414);
(K: 0.001610, (C: 0.001114, (L: 0.000975, H: 0.000975): 0.000139): 0.000496);
(K: 0.001610, (C: 0.001131, (L: 0.000931, H: 0.000931): 0.000200): 0.000478);
(K: 0.001610, ((C: 0.001114, H: 0.001114): 0.000232, L: 0.001346): 0.000263);
(K: 0.001610, ((C: 0.001133, H: 0.001133): 0.000160, L: 0.001293): 0.000316);
(K: 0.001610, ((C: 0.001133, H: 0.001133): 0.000160, L: 0.001293): 0.000316);
(K: 0.001610, ((C: 0.001174, H: 0.001174): 0.000250, L: 0.001425): 0.000185);
(K: 0.001610, ((C: 0.001350, H: 0.001350): 0.000045, L: 0.001396): 0.000214);
(K: 0.001610, (C: 0.001396, (L: 0.001350, H: 0.001350): 0.000045): 0.000214);
(K: 0.001610, (C: 0.001257, (L: 0.001060, H: 0.001060): 0.000197): 0.000352);
(K: 0.001610, (C: 0.001257, (L: 0.001069, H: 0.001069): 0.000188): 0.000352);
(K: 0.002254, (C: 0.001761, (L: 0.000918, H: 0.000918): 0.000843): 0.000493);
(K: 0.002254, (C: 0.001761, (L: 0.001350, H: 0.001350): 0.000411): 0.000493);
(K: 0.001513, (C: 0.001182, (L: 0.000906, H: 0.000906): 0.000276): 0.000331);
(K: 0.002136, (C: 0.001668, (L: 0.001279, H: 0.001279): 0.000389): 0.000467);
(K: 0.002136, (C: 0.001668, (L: 0.001279, H: 0.001279): 0.000389): 0.000467);
(K: 0.001822, (C: 0.001351, (L: 0.001091, H: 0.001091): 0.000260): 0.000470);
(K: 0.001822, (C: 0.001741, (L: 0.001518, H: 0.001518): 0.000223): 0.000080);
(K: 0.001822, (C: 0.001705, (L: 0.001664, H: 0.001664): 0.000040): 0.000117);
(K: 0.001822, (C: 0.001678, (L: 0.001664, H: 0.001664): 0.000014): 0.000144);
(K: 0.001822, ((L: 0.001664, C: 0.001664): 0.000100, H: 0.001764): 0.000058);
(((L: 0.002047, C: 0.002047): 0.000033, K: 0.002080): 0.000160, H: 0.002240);
((K: 0.001813, C: 0.001813): 0.000104, (L: 0.001851, H: 0.001851): 0.000067);
((L: 0.001851, (K: 0.001813, C: 0.001813): 0.000037): 0.000067, H: 0.001918);
((L: 0.001753, (K: 0.001704, C: 0.001704): 0.000049): 0.000164, H: 0.001918);
(((K: 0.001430, L: 0.001430): 0.000118, C: 0.001548): 0.000061, H: 0.001609);
(((K: 0.001430, L: 0.001430): 0.000118, C: 0.001548): 0.000061, H: 0.001609);
((L: 0.001548, (K: 0.001255, C: 0.001255): 0.000293): 0.000061, H: 0.001609);
((L: 0.001280, (K: 0.001038, C: 0.001038): 0.000242): 0.000050, H: 0.001330);
((L: 0.001298, (K: 0.001242, C: 0.001242): 0.000056): 0.000032, H: 0.001330);
((L: 0.001265, (K: 0.001242, C: 0.001242): 0.000023): 0.000065, H: 0.001330);
((L: 0.001247, (K: 0.001242, C: 0.001242): 0.000005): 0.000083, H: 0.001330);
(((L: 0.001242, C: 0.001242): 0.000071, K: 0.001313): 0.000017, H: 0.001330);
(((L: 0.001242, C: 0.001242): 0.000077, K: 0.001319): 0.000011, H: 0.001330);
(K: 0.001108, ((L: 0.001035, C: 0.001035): 0.000005, H: 0.001039): 0.000069);
(K: 0.001492, (C: 0.001459, (L: 0.001393, H: 0.001393): 0.000066): 0.000033);
(K: 0.001492, ((C: 0.001393, H: 0.001393): 0.000059, L: 0.001452): 0.000039);
(K: 0.001492, ((C: 0.001160, H: 0.001160): 0.000292, L: 0.001452): 0.000039);
(((C: 0.001416, K: 0.001416): 0.000054, L: 0.001470): 0.000022, H: 0.001492);
(L: 0.001492, (K: 0.001487, (C: 0.001416, H: 0.001416): 0.000072): 0.000004);
((L: 0.001416, H: 0.001416): 0.000076, (K: 0.001375, C: 0.001375): 0.000116);
(L: 0.001492, ((K: 0.001253, C: 0.001253): 0.000216, H: 0.001469): 0.000023);
((L: 0.001469, H: 0.001469): 0.000023, (K: 0.001253, C: 0.001253): 0.000238);
(H: 0.001492, (L: 0.001470, (K: 0.001343, C: 0.001343): 0.000127): 0.000021);
(((K: 0.001341, H: 0.001341): 0.000129, C: 0.001470): 0.000021, L: 0.001492);
(C: 0.001223, ((K: 0.001050, H: 0.001050): 0.000155, L: 0.001205): 0.000017);
((C: 0.001205, L: 0.001205): 0.000017, (K: 0.001161, H: 0.001161): 0.000061);
((C: 0.001183, (K: 0.001161, L: 0.001161): 0.000022): 0.000039, H: 0.001223);
((L: 0.001210, (C: 0.001161, K: 0.001161): 0.000049): 0.000013, H: 0.001223);
(L: 0.001223, ((H: 0.001161, K: 0.001161): 0.000049, C: 0.001210): 0.000013);
(C: 0.001857, (L: 0.001845, (H: 0.001764, K: 0.001764): 0.000081): 0.000011);
((C: 0.001845, (H: 0.001510, K: 0.001510): 0.000336): 0.000011, L: 0.001857);
((H: 0.001690, K: 0.001690): 0.000167, (C: 0.001845, L: 0.001845): 0.000011);
((H: 0.001349, K: 0.001349): 0.000133, (C: 0.001473, L: 0.001473): 0.000009);
((H: 0.001433, K: 0.001433): 0.000049, (C: 0.001473, L: 0.001473): 0.000009);
(((H: 0.001433, K: 0.001433): 0.000002, L: 0.001435): 0.000047, C: 0.001482);
(K: 0.001816, (C: 0.001777, (H: 0.001757, L: 0.001757): 0.000020): 0.000039);
(K: 0.001366, (C: 0.001346, (H: 0.001259, L: 0.001259): 0.000087): 0.000020);
(((H: 0.000930, K: 0.000930): 0.000392, L: 0.001322): 0.000043, C: 0.001366);
(L: 0.001366, ((H: 0.001277, K: 0.001277): 0.000036, C: 0.001312): 0.000053);
(L: 0.001366, ((K: 0.001277, C: 0.001277): 0.000052, H: 0.001329): 0.000037);
(L: 0.001366, (K: 0.001332, (H: 0.001277, C: 0.001277): 0.000055): 0.000034);
(L: 0.001366, ((K: 0.001277, C: 0.001277): 0.000036, H: 0.001313): 0.000053);
(L: 0.001815, ((K: 0.001697, C: 0.001697): 0.000002, H: 0.001699): 0.000116);
((L: 0.001068, H: 0.001068): 0.000747, (K: 0.001706, C: 0.001706): 0.000108);
(((L: 0.000805, H: 0.000805): 0.000628, C: 0.001433): 0.000059, K: 0.001492);
((L: 0.000955, H: 0.000955): 0.000281, (K: 0.001155, C: 0.001155): 0.000081);
((L: 0.001287, H: 0.001287): 0.000378, (K: 0.001248, C: 0.001248): 0.000417);
((L: 0.001368, H: 0.001368): 0.000298, (K: 0.001542, C: 0.001542): 0.000123);
(((L: 0.001368, H: 0.001368): 0.000292, C: 0.001659): 0.000006, K: 0.001665);
(C: 0.001665, ((L: 0.001562, H: 0.001562): 0.000082, K: 0.001644): 0.000021);
((L: 0.001414, H: 0.001414): 0.000251, (K: 0.001644, C: 0.001644): 0.000021);
((K: 0.001603, (L: 0.001414, H: 0.001414): 0.000189): 0.000062, C: 0.001665);
(K: 0.001551, (C: 0.001432, (L: 0.001426, H: 0.001426): 0.000006): 0.000118);
(K: 0.001551, ((C: 0.000883, H: 0.000883): 0.000424, L: 0.001307): 0.000244);
(K: 0.001551, ((C: 0.001252, H: 0.001252): 0.000055, L: 0.001307): 0.000244);
(K: 0.001388, (H: 0.000986, (C: 0.000970, L: 0.000970): 0.000016): 0.000402);
(K: 0.001388, (H: 0.000986, (C: 0.000970, L: 0.000970): 0.000016): 0.000402);
(K: 0.001388, (H: 0.000986, (C: 0.000970, L: 0.000970): 0.000016): 0.000402);
(K: 0.001388, ((C: 0.000970, H: 0.000970): 0.000016, L: 0.000986): 0.000402);
(K: 0.001388, ((L: 0.000970, C: 0.000970): 0.000016, H: 0.000986): 0.000402);
(K: 0.001294, ((L: 0.000970, C: 0.000970): 0.000016, H: 0.000986): 0.000308);
(K: 0.001694, (C: 0.001499, (L: 0.001271, H: 0.001271): 0.000228): 0.000195);
(K: 0.001631, ((C: 0.001201, H: 0.001201): 0.000092, L: 0.001293): 0.000337);
(K: 0.001631, ((C: 0.001061, H: 0.001061): 0.000232, L: 0.001293): 0.000338);
(K: 0.001631, ((C: 0.001061, H: 0.001061): 0.000398, L: 0.001459): 0.000171);
(K: 0.001648, ((C: 0.000913, H: 0.000913): 0.000611, L: 0.001525): 0.000123);
(K: 0.001648, ((C: 0.000923, H: 0.000923): 0.000601, L: 0.001524): 0.000124);
(K: 0.001801, ((C: 0.000923, H: 0.000923): 0.000175, L: 0.001098): 0.000703);
(K: 0.001801, ((C: 0.000923, H: 0.000923): 0.000175, L: 0.001098): 0.000703);
(K: 0.001801, ((C: 0.000923, H: 0.000923): 0.000175, L: 0.001098): 0.000703);
(K: 0.002174, ((C: 0.001148, H: 0.001148): 0.000177, L: 0.001325): 0.000849);
(K: 0.002174, ((C: 0.001188, H: 0.001188): 0.000137, L: 0.001325): 0.000849);
(K: 0.002088, ((C: 0.000878, H: 0.000878): 0.000447, L: 0.001325): 0.000763);
(K: 0.002088, ((C: 0.000878, H: 0.000878): 0.000841, L: 0.001719): 0.000369);
(K: 0.002088, ((C: 0.000973, H: 0.000973): 0.000462, L: 0.001435): 0.000653);
(K: 0.002088, ((C: 0.000973, H: 0.000973): 0.000462, L: 0.001435): 0.000653);
(K: 0.001851, ((C: 0.000757, H: 0.000757): 0.000359, L: 0.001116): 0.000735);
(K: 0.001685, ((C: 0.000550, H: 0.000550): 0.000566, L: 0.001116): 0.000569);
(K: 0.002133, ((C: 0.000550, H: 0.000550): 0.000566, L: 0.001116): 0.001017);
(K: 0.002133, ((C: 0.000702, H: 0.000702): 0.000622, L: 0.001324): 0.000809);
(K: 0.002133, ((C: 0.000431, H: 0.000431): 0.000399, L: 0.000830): 0.001303);
(K: 0.002133, ((C: 0.000431, H: 0.000431): 0.000901, L: 0.001332): 0.000801);
(K: 0.002133, ((C: 0.000735, H: 0.000735): 0.000597, L: 0.001332): 0.000801);
(K: 0.002133, ((C: 0.000735, H: 0.000735): 0.000597, L: 0.001332): 0.000801);
(K: 0.002133, ((C: 0.000735, H: 0.000735): 0.000597, L: 0.001332): 0.000801);
(K: 0.002004, ((C: 0.000735, H: 0.000735): 0.000455, L: 0.001190): 0.000814);
(K: 0.002004, ((C: 0.000735, H: 0.000735): 0.000455, L: 0.001190): 0.000814);
(K: 0.002200, ((C: 0.000735, H: 0.000735): 0.000719, L: 0.001454): 0.000746);
(K: 0.002592, ((C: 0.000866, H: 0.000866): 0.000847, L: 0.001713): 0.000879);
(K: 0.002592, ((C: 0.001132, H: 0.001132): 0.000581, L: 0.001713): 0.000879);
(K: 0.002592, ((C: 0.000858, H: 0.000858): 0.000855, L: 0.001713): 0.000879);
(K: 0.002592, ((C: 0.000939, H: 0.000939): 0.000387, L: 0.001327): 0.001265);
(K: 0.002379, ((C: 0.001037, H: 0.001037): 0.000428, L: 0.001465): 0.000913);
(K: 0.002665, ((C: 0.001037, H: 0.001037): 0.000591, L: 0.001629): 0.001036);
(K: 0.002295, ((C: 0.000713, H: 0.000713): 0.001091, L: 0.001805): 0.000491);
(K: 0.002543, ((C: 0.000816, H: 0.000816): 0.001311, L: 0.002128): 0.000415);
(K: 0.002543, ((C: 0.001137, H: 0.001137): 0.000991, L: 0.002128): 0.000415);
(K: 0.002543, ((C: 0.001137, H: 0.001137): 0.000717, L: 0.001853): 0.000689);
(K: 0.002663, ((C: 0.001101, H: 0.001101): 0.000752, L: 0.001853): 0.000810);
(K: 0.002663, ((C: 0.000815, H: 0.000815): 0.001156, L: 0.001971): 0.000692);
(K: 0.002218, ((C: 0.000825, H: 0.000825): 0.000751, L: 0.001576): 0.000642);
(K: 0.002218, ((C: 0.000809, H: 0.000809): 0.000918, L: 0.001727): 0.000491);
(K: 0.002218, ((C: 0.001318, H: 0.001318): 0.000409, L: 0.001727): 0.000491);
(K: 0.002218, ((C: 0.001318, H: 0.001318): 0.000686, L: 0.002004): 0.000214);
(K: 0.002101, ((C: 0.000988, H: 0.000988): 0.000671, L: 0.001660): 0.000441);
(K: 0.002101, ((C: 0.000988, H: 0.000988): 0.000671, L: 0.001660): 0.000441);
(K: 0.001815, ((C: 0.000680, H: 0.000680): 0.000579, L: 0.001259): 0.000557);
(K: 0.002018, ((C: 0.000755, H: 0.000755): 0.000394, L: 0.001149): 0.000869);
(K: 0.002250, ((C: 0.000986, H: 0.000986): 0.000514, L: 0.001500): 0.000750);
(K: 0.002250, ((C: 0.000986, H: 0.000986): 0.000514, L: 0.001500): 0.000750);
(K: 0.003099, ((C: 0.001176, H: 0.001176): 0.001049, L: 0.002225): 0.000874);
(K: 0.002073, ((C: 0.000964, H: 0.000964): 0.000524, L: 0.001488): 0.000585);
(K: 0.002241, ((C: 0.001242, H: 0.001242): 0.000493, L: 0.001735): 0.000507);
(K: 0.002241, ((C: 0.001480, H: 0.001480): 0.000255, L: 0.001735): 0.000507);
(K: 0.002241, ((C: 0.001150, H: 0.001150): 0.000585, L: 0.001735): 0.000507);
(K: 0.002241, ((C: 0.001150, H: 0.001150): 0.000585, L: 0.001735): 0.000507);
(K: 0.002241, ((C: 0.000974, H: 0.000974): 0.000440, L: 0.001414): 0.000827);
(K: 0.002241, ((C: 0.001429, H: 0.001429): 0.000135, L: 0.001564): 0.000678);
(K: 0.001813, ((C: 0.001004, H: 0.001004): 0.000260, L: 0.001265): 0.000548);
(K: 0.002167, ((C: 0.001400, H: 0.001400): 0.000039, L: 0.001439): 0.000728);
(K: 0.002167, (H: 0.001620, (C: 0.001400, L: 0.001400): 0.000220): 0.000547);
(K: 0.001925, (C: 0.001620, (L: 0.001400, H: 0.001400): 0.000220): 0.000305);
(K: 0.001925, (C: 0.001596, (L: 0.001402, H: 0.001402): 0.000195): 0.000328);
(K: 0.001925, ((C: 0.001330, H: 0.001330): 0.000266, L: 0.001596): 0.000328);
(K: 0.002143, ((C: 0.001317, H: 0.001317): 0.000280, L: 0.001596): 0.000547);
(K: 0.002143, ((C: 0.001317, H: 0.001317): 0.000280, L: 0.001596): 0.000547);
(K: 0.002143, ((C: 0.001143, H: 0.001143): 0.000453, L: 0.001596): 0.000547);
(K: 0.002143, ((C: 0.001143, H: 0.001143): 0.000453, L: 0.001596): 0.000547);
(K: 0.002143, ((C: 0.001143, H: 0.001143): 0.000453, L: 0.001596): 0.000547);
(K: 0.002143, ((C: 0.001326, H: 0.001326): 0.000270, L: 0.001596): 0.000547);
(K: 0.002143, ((C: 0.001172, H: 0.001172): 0.000424, L: 0.001596): 0.000547);
(K: 0.002143, ((C: 0.001383, H: 0.001383): 0.000213, L: 0.001596): 0.000547);
(K: 0.001629, (H: 0.001113, (C: 0.001065, L: 0.001065): 0.000048): 0.000516);
(K: 0.001629, ((C: 0.000929, H: 0.000929): 0.000184, L: 0.001113): 0.000516);
(K: 0.001932, ((C: 0.001049, H: 0.001049): 0.000271, L: 0.001320): 0.000612);
(K: 0.002090, ((C: 0.001135, H: 0.001135): 0.000142, L: 0.001277): 0.000813);
(K: 0.002090, ((C: 0.000619, H: 0.000619): 0.000682, L: 0.001300): 0.000789);
(K: 0.002181, ((C: 0.000763, H: 0.000763): 0.000841, L: 0.001604): 0.000577);
(K: 0.002181, ((C: 0.000973, H: 0.000973): 0.000631, L: 0.001604): 0.000577);
(K: 0.002181, ((C: 0.000650, H: 0.000650): 0.000625, L: 0.001275): 0.000906);
(K: 0.002181, ((C: 0.000650, H: 0.000650): 0.000412, L: 0.001062): 0.001119);
(K: 0.002181, ((C: 0.000942, H: 0.000942): 0.000541, L: 0.001483): 0.000697);
(K: 0.002181, ((C: 0.000942, H: 0.000942): 0.000541, L: 0.001483): 0.000697);
(K: 0.002181, ((C: 0.000942, H: 0.000942): 0.000796, L: 0.001739): 0.000442);
(K: 0.001752, ((C: 0.001130, H: 0.001130): 0.000266, L: 0.001397): 0.000355);
(K: 0.001752, ((C: 0.001130, H: 0.001130): 0.000266, L: 0.001397): 0.000355);
(K: 0.001752, ((C: 0.001199, H: 0.001199): 0.000210, L: 0.001408): 0.000343);
(K: 0.001752, ((C: 0.001307, H: 0.001307): 0.000115, L: 0.001422): 0.000330);
(K: 0.001752, ((C: 0.000933, H: 0.000933): 0.000489, L: 0.001422): 0.000330);
(K: 0.001752, ((C: 0.000933, H: 0.000933): 0.000489, L: 0.001422): 0.000330);
(K: 0.001752, ((C: 0.001228, H: 0.001228): 0.000065, L: 0.001293): 0.000459);
(K: 0.001752, ((C: 0.000995, H: 0.000995): 0.000434, L: 0.001429): 0.000323);
(K: 0.002099, ((C: 0.001192, H: 0.001192): 0.000520, L: 0.001712): 0.000387);
(K: 0.002099, ((C: 0.001387, H: 0.001387): 0.000326, L: 0.001712): 0.000387);
(K: 0.002099, ((C: 0.001387, H: 0.001387): 0.000326, L: 0.001712): 0.000387);
(K: 0.001766, ((C: 0.000869, H: 0.000869): 0.000571, L: 0.001440): 0.000326);
(K: 0.001766, ((C: 0.001235, H: 0.001235): 0.000300, L: 0.001535): 0.000231);
(K: 0.002159, ((C: 0.001678, H: 0.001678): 0.000198, L: 0.001876): 0.000283);
(K: 0.002159, ((C: 0.001536, H: 0.001536): 0.000340, L: 0.001876): 0.000283);
(K: 0.002159, ((C: 0.000753, H: 0.000753): 0.000776, L: 0.001529): 0.000630);
(K: 0.001909, ((C: 0.000753, H: 0.000753): 0.000383, L: 0.001137): 0.000772);
(K: 0.002179, ((C: 0.001050, H: 0.001050): 0.000391, L: 0.001441): 0.000738);
(K: 0.002179, ((C: 0.000893, H: 0.000893): 0.000146, L: 0.001039): 0.001140);
(K: 0.002020, ((C: 0.000893, H: 0.000893): 0.000273, L: 0.001166): 0.000854);
(K: 0.002020, ((C: 0.000893, H: 0.000893): 0.000273, L: 0.001166): 0.000854);
(K: 0.001657, ((C: 0.000893, H: 0.000893): 0.000535, L: 0.001428): 0.000229);
(K: 0.001657, ((C: 0.000959, H: 0.000959): 0.000266, L: 0.001225): 0.000432);
(K: 0.001947, ((C: 0.000839, H: 0.000839): 0.000355, L: 0.001194): 0.000753);
(K: 0.001947, ((C: 0.000839, H: 0.000839): 0.000355, L: 0.001194): 0.000753);
(K: 0.002114, ((C: 0.001018, H: 0.001018): 0.000271, L: 0.001290): 0.000825);
(K: 0.001730, (C: 0.001055, (L: 0.001000, H: 0.001000): 0.000055): 0.000675);
(K: 0.001906, (C: 0.001055, (L: 0.001000, H: 0.001000): 0.000055): 0.000851);
(K: 0.001906, (C: 0.001165, (L: 0.001000, H: 0.001000): 0.000165): 0.000742);
(K: 0.002109, ((C: 0.001058, H: 0.001058): 0.000107, L: 0.001165): 0.000945);
(K: 0.001809, ((C: 0.000795, H: 0.000795): 0.000370, L: 0.001165): 0.000644);
(K: 0.002597, ((C: 0.000624, H: 0.000624): 0.001050, L: 0.001674): 0.000923);
(K: 0.002280, ((C: 0.000754, H: 0.000754): 0.000674, L: 0.001428): 0.000852);
(K: 0.002280, ((C: 0.000754, H: 0.000754): 0.000959, L: 0.001714): 0.000567);
(K: 0.002656, ((C: 0.000606, H: 0.000606): 0.000919, L: 0.001525): 0.001130);
(K: 0.002218, ((C: 0.000606, H: 0.000606): 0.001321, L: 0.001927): 0.000291);
(K: 0.002815, ((C: 0.000974, H: 0.000974): 0.001472, L: 0.002446): 0.000369);
(K: 0.002815, ((C: 0.001032, H: 0.001032): 0.001139, L: 0.002171): 0.000644);
(K: 0.002918, ((C: 0.001180, H: 0.001180): 0.000969, L: 0.002149): 0.000769);
(K: 0.002918, ((C: 0.000827, H: 0.000827): 0.000586, L: 0.001413): 0.001505);
(K: 0.002621, ((C: 0.001149, H: 0.001149): 0.000264, L: 0.001413): 0.001208);
(K: 0.002621, ((C: 0.001267, H: 0.001267): 0.000146, L: 0.001413): 0.001208);
(K: 0.002647, ((C: 0.001280, H: 0.001280): 0.000167, L: 0.001447): 0.001201);
(K: 0.002323, ((C: 0.001095, H: 0.001095): 0.000351, L: 0.001447): 0.000877);
(K: 0.002141, ((C: 0.001095, H: 0.001095): 0.000351, L: 0.001447): 0.000694);
(K: 0.002141, ((C: 0.001280, H: 0.001280): 0.000176, L: 0.001455): 0.000685);
(K: 0.002141, (H: 0.001458, (C: 0.001280, L: 0.001280): 0.000178): 0.000683);
(K: 0.002141, ((H: 0.000892, L: 0.000892): 0.000743, C: 0.001635): 0.000506);
(K: 0.002141, ((H: 0.000892, L: 0.000892): 0.000773, C: 0.001665): 0.000476);
(K: 0.002141, ((H: 0.001281, L: 0.001281): 0.000384, C: 0.001665): 0.000476);
(K: 0.002141, (L: 0.001291, (H: 0.001172, C: 0.001172): 0.000119): 0.000850);
(K: 0.001820, (L: 0.001181, (H: 0.001119, C: 0.001119): 0.000062): 0.000638);
(K: 0.002035, ((H: 0.001119, L: 0.001119): 0.000080, C: 0.001199): 0.000836);
(K: 0.002035, (H: 0.001199, (C: 0.001133, L: 0.001133): 0.000066): 0.000836);
(K: 0.002139, (L: 0.001478, (H: 0.001221, C: 0.001221): 0.000257): 0.000660);
(K: 0.002139, (L: 0.001481, (H: 0.001253, C: 0.001253): 0.000228): 0.000658);
(K: 0.002139, (L: 0.001420, (H: 0.001349, C: 0.001349): 0.000071): 0.000719);
(K: 0.001698, (L: 0.001162, (H: 0.001071, C: 0.001071): 0.000090): 0.000537);
(K: 0.001698, (L: 0.001128, (H: 0.001055, C: 0.001055): 0.000073): 0.000570);
(K: 0.001933, (L: 0.001287, (H: 0.001201, C: 0.001201): 0.000086): 0.000646);
(K: 0.001933, ((H: 0.001143, L: 0.001143): 0.000144, C: 0.001287): 0.000646);
(K: 0.001790, (L: 0.001337, (H: 0.001141, C: 0.001141): 0.000197): 0.000453);
(K: 0.001999, (L: 0.001337, (H: 0.001256, C: 0.001256): 0.000081): 0.000662);
(K: 0.001584, (L: 0.001059, (H: 0.000995, C: 0.000995): 0.000064): 0.000524);
(K: 0.001584, ((H: 0.000995, L: 0.000995): 0.000064, C: 0.001059): 0.000524);
(K: 0.001871, (L: 0.001252, (H: 0.001138, C: 0.001138): 0.000114): 0.000620);
(K: 0.001871, (L: 0.001478, (H: 0.001138, C: 0.001138): 0.000339): 0.000394);
(K: 0.002352, (L: 0.001857, (H: 0.001430, C: 0.001430): 0.000427): 0.000495);
(K: 0.002352, (L: 0.001857, (H: 0.001430, C: 0.001430): 0.000427): 0.000495);
(K: 0.002352, (L: 0.001857, (H: 0.001175, C: 0.001175): 0.000682): 0.000495);
(K: 0.002352, (L: 0.001566, (H: 0.000921, C: 0.000921): 0.000645): 0.000786);
(K: 0.002352, (L: 0.001566, (H: 0.001085, C: 0.001085): 0.000481): 0.000786);
(K: 0.002352, (L: 0.001390, (H: 0.001085, C: 0.001085): 0.000306): 0.000961);
(K: 0.002352, ((H: 0.001287, L: 0.001287): 0.000366, C: 0.001653): 0.000699);
(K: 0.001724, ((H: 0.000821, L: 0.000821): 0.000234, C: 0.001055): 0.000669);
(K: 0.001952, ((H: 0.000998, L: 0.000998): 0.000281, C: 0.001280): 0.000672);
