((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((H: 0.001249, (L: 0.000884, C: 0.000884): 0.000365): 0.000397, K: 0.001646);
((H: 0.001436, (L: 0.001106, C: 0.001106): 0.000330): 0.000456, K: 0.001892);
((H: 0.001301, (L: 0.001136, C: 0.001136): 0.000165): 0.000591, K: 0.001892);
(((L: 0.001052, H: 0.001052): 0.000160, C: 0.001212): 0.000680, K: 0.001892);
((L: 0.001763, (C: 0.001431, H: 0.001431): 0.000332): 0.000129, K: 0.001892);
((L: 0.001580, (C: 0.001301, H: 0.001301): 0.000279): 0.000312, K: 0.001892);
((L: 0.001580, (C: 0.001302, H: 0.001302): 0.000278): 0.000312, K: 0.001892);
((L: 0.001955, (C: 0.001166, H: 0.001166): 0.000789): 0.000101, K: 0.002056);
((L: 0.001463, (C: 0.000960, H: 0.000960): 0.000503): 0.000109, K: 0.001572);
(L: 0.001572, (K: 0.001462, (C: 0.000960, H: 0.000960): 0.000502): 0.000110);
(L: 0.001590, (K: 0.001525, (C: 0.000764, H: 0.000764): 0.000762): 0.000065);
((C: 0.000764, H: 0.000764): 0.000827, (L: 0.001392, K: 0.001392): 0.000199);
((C: 0.000803, H: 0.000803): 0.000787, (L: 0.001392, K: 0.001392): 0.000199);
(((C: 0.001017, H: 0.001017): 0.000375, K: 0.001392): 0.000199, L: 0.001590);
((C: 0.001247, H: 0.001247): 0.000277, (L: 0.001392, K: 0.001392): 0.000132);
(((C: 0.001324, H: 0.001324): 0.000534, K: 0.001858): 0.000068, L: 0.001926);
(K: 0.001368, ((C: 0.000513, H: 0.000513): 0.000777, L: 0.001290): 0.000078);
((K: 0.001872, L: 0.001872): 0.000113, (C: 0.001103, H: 0.001103): 0.000882);
(L: 0.001985, (K: 0.001927, (C: 0.000657, H: 0.000657): 0.001270): 0.000058);
((K: 0.001252, L: 0.001252): 0.000106, (C: 0.000277, H: 0.000277): 0.001081);
(L: 0.001481, (K: 0.001391, (C: 0.000542, H: 0.000542): 0.000848): 0.000090);
(L: 0.001707, (K: 0.001410, (C: 0.000625, H: 0.000625): 0.000785): 0.000297);
(L: 0.001707, (K: 0.001410, (C: 0.000393, H: 0.000393): 0.001017): 0.000297);
(L: 0.001707, (K: 0.001183, (C: 0.000723, H: 0.000723): 0.000460): 0.000524);
(L: 0.001707, (K: 0.001183, (C: 0.000941, H: 0.000941): 0.000242): 0.000524);
(L: 0.001707, (K: 0.001374, (C: 0.001077, H: 0.001077): 0.000297): 0.000333);
(L: 0.001707, (K: 0.001160, (C: 0.000964, H: 0.000964): 0.000197): 0.000547);
(L: 0.001707, (K: 0.001316, (C: 0.000967, H: 0.000967): 0.000349): 0.000391);
(L: 0.001707, (K: 0.001344, (C: 0.001132, H: 0.001132): 0.000212): 0.000363);
(L: 0.001707, (K: 0.001232, (C: 0.001132, H: 0.001132): 0.000100): 0.000475);
(L: 0.001893, (K: 0.001232, (C: 0.001145, H: 0.001145): 0.000087): 0.000660);
(L: 0.001893, (K: 0.001356, (C: 0.001145, H: 0.001145): 0.000212): 0.000536);
(L: 0.001893, (K: 0.001587, (C: 0.001337, H: 0.001337): 0.000251): 0.000305);
(L: 0.001893, (K: 0.001460, (C: 0.001135, H: 0.001135): 0.000325): 0.000432);
(L: 0.001893, (K: 0.001734, (C: 0.001333, H: 0.001333): 0.000402): 0.000158);
(L: 0.001624, (K: 0.001559, (C: 0.001503, H: 0.001503): 0.000055): 0.000066);
(L: 0.001624, (K: 0.001501, (C: 0.001341, H: 0.001341): 0.000160): 0.000123);
((L: 0.001626, (C: 0.001341, H: 0.001341): 0.000286): 0.000021, K: 0.001647);
(((C: 0.001490, H: 0.001490): 0.000309, K: 0.001799): 0.000032, L: 0.001830);
(((C: 0.001359, H: 0.001359): 0.000146, K: 0.001505): 0.000326, L: 0.001830);
(((C: 0.001213, H: 0.001213): 0.000353, K: 0.001566): 0.000067, L: 0.001634);
(((C: 0.001213, H: 0.001213): 0.000245, K: 0.001458): 0.000175, L: 0.001634);
(((C: 0.001213, H: 0.001213): 0.000314, K: 0.001527): 0.000106, L: 0.001634);
(K: 0.001634, ((C: 0.001356, H: 0.001356): 0.000204, L: 0.001561): 0.000073);
(K: 0.001634, ((C: 0.001239, H: 0.001239): 0.000137, L: 0.001376): 0.000257);
((C: 0.001587, K: 0.001587): 0.000046, (H: 0.001568, L: 0.001568): 0.000065);
(((K: 0.001568, C: 0.001568): 0.000024, L: 0.001593): 0.000041, H: 0.001634);
((K: 0.001319, L: 0.001319): 0.000043, (H: 0.001307, C: 0.001307): 0.000054);
((K: 0.001108, L: 0.001108): 0.000254, (H: 0.001183, C: 0.001183): 0.000179);
(L: 0.001362, (K: 0.001300, (H: 0.001198, C: 0.001198): 0.000102): 0.000062);
(L: 0.001887, ((H: 0.001660, K: 0.001660): 0.000214, C: 0.001873): 0.000013);
((L: 0.001433, C: 0.001433): 0.000010, (H: 0.001028, K: 0.001028): 0.000416);
((C: 0.001201, (H: 0.000923, K: 0.000923): 0.000277): 0.000243, L: 0.001443);
((C: 0.001398, (H: 0.001025, K: 0.001025): 0.000374): 0.000045, L: 0.001443);
((C: 0.001596, (H: 0.001402, K: 0.001402): 0.000194): 0.000213, L: 0.001809);
((C: 0.001721, (H: 0.001270, K: 0.001270): 0.000450): 0.000088, L: 0.001809);
(((H: 0.000844, C: 0.000844): 0.000817, K: 0.001661): 0.000148, L: 0.001809);
(((H: 0.001043, C: 0.001043): 0.000673, K: 0.001715): 0.000094, L: 0.001809);
(((H: 0.001273, C: 0.001273): 0.000431, K: 0.001703): 0.000105, L: 0.001809);
(((H: 0.001380, C: 0.001380): 0.000368, K: 0.001747): 0.000062, L: 0.001809);
(((H: 0.001246, C: 0.001246): 0.000020, K: 0.001266): 0.000045, L: 0.001311);
((H: 0.001477, C: 0.001477): 0.000077, (L: 0.001510, K: 0.001510): 0.000044);
((H: 0.001549, C: 0.001549): 0.000005, (L: 0.001510, K: 0.001510): 0.000044);
(H: 0.001553, (L: 0.001537, (C: 0.001510, K: 0.001510): 0.000027): 0.000016);
((C: 0.001454, K: 0.001454): 0.000098, (H: 0.001538, L: 0.001538): 0.000014);
((K: 0.001513, (C: 0.001454, L: 0.001454): 0.000059): 0.000039, H: 0.001552);
((K: 0.001522, (C: 0.001399, L: 0.001399): 0.000123): 0.000030, H: 0.001552);
((K: 0.001522, (C: 0.001414, L: 0.001414): 0.000107): 0.000030, H: 0.001552);
((K: 0.001522, (C: 0.001152, L: 0.001152): 0.000369): 0.000030, H: 0.001552);
((C: 0.001520, L: 0.001520): 0.000032, (K: 0.001343, H: 0.001343): 0.000209);
(((C: 0.001343, H: 0.001343): 0.000148, L: 0.001491): 0.000061, K: 0.001552);
((L: 0.001442, H: 0.001442): 0.000337, (C: 0.001600, K: 0.001600): 0.000179);
((C: 0.001731, (L: 0.001708, H: 0.001708): 0.000023): 0.000048, K: 0.001779);
(L: 0.001547, ((C: 0.001275, H: 0.001275): 0.000228, K: 0.001503): 0.000043);
(L: 0.001547, ((C: 0.001144, H: 0.001144): 0.000359, K: 0.001503): 0.000043);
(((C: 0.001451, H: 0.001451): 0.000367, L: 0.001819): 0.000143, K: 0.001961);
(((C: 0.001132, H: 0.001132): 0.000335, L: 0.001467): 0.000046, K: 0.001513);
(((C: 0.001034, H: 0.001034): 0.000333, L: 0.001367): 0.000146, K: 0.001513);
(((C: 0.000943, H: 0.000943): 0.000438, L: 0.001381): 0.000131, K: 0.001513);
(((C: 0.001001, H: 0.001001): 0.000394, L: 0.001395): 0.000118, K: 0.001513);
(((C: 0.001073, H: 0.001073): 0.000179, L: 0.001252): 0.000128, K: 0.001380);
(((C: 0.001180, H: 0.001180): 0.000370, L: 0.001550): 0.000067, K: 0.001617);
(((C: 0.001027, H: 0.001027): 0.000287, L: 0.001314): 0.000303, K: 0.001617);
((C: 0.001326, H: 0.001326): 0.000291, (K: 0.001336, L: 0.001336): 0.000281);
((C: 0.001059, H: 0.001059): 0.000255, (K: 0.001125, L: 0.001125): 0.000190);
((K: 0.001562, (C: 0.001324, H: 0.001324): 0.000237): 0.000264, L: 0.001825);
((K: 0.001653, (C: 0.001593, H: 0.001593): 0.000060): 0.000172, L: 0.001825);
((K: 0.001811, (C: 0.001388, H: 0.001388): 0.000423): 0.000189, L: 0.002000);
((K: 0.001645, (C: 0.001501, H: 0.001501): 0.000144): 0.000108, L: 0.001753);
((K: 0.001935, (C: 0.001711, H: 0.001711): 0.000224): 0.000063, L: 0.001998);
((C: 0.000982, H: 0.000982): 0.000743, (K: 0.001670, L: 0.001670): 0.000055);
((K: 0.001622, (C: 0.001126, H: 0.001126): 0.000495): 0.000103, L: 0.001725);
((K: 0.001435, (C: 0.001330, H: 0.001330): 0.000105): 0.000290, L: 0.001725);
((K: 0.001656, (C: 0.001466, H: 0.001466): 0.000191): 0.000068, L: 0.001725);
((K: 0.001635, (C: 0.001466, H: 0.001466): 0.000169): 0.000090, L: 0.001725);
((C: 0.001200, H: 0.001200): 0.000524, (K: 0.001654, L: 0.001654): 0.000070);
(((C: 0.001200, H: 0.001200): 0.000454, L: 0.001654): 0.000070, K: 0.001725);
(((C: 0.001379, H: 0.001379): 0.000783, L: 0.002162): 0.000092, K: 0.002254);
(((C: 0.000685, H: 0.000685): 0.000867, L: 0.001552): 0.000107, K: 0.001659);
(((C: 0.000910, H: 0.000910): 0.000642, L: 0.001552): 0.000107, K: 0.001659);
((C: 0.000910, H: 0.000910): 0.000749, (K: 0.001658, L: 0.001658): 0.000001);
((C: 0.001076, H: 0.001076): 0.000885, (K: 0.001960, L: 0.001960): 0.000001);
((C: 0.000871, H: 0.000871): 0.001090, (K: 0.001960, L: 0.001960): 0.000001);
(L: 0.001961, ((C: 0.000871, H: 0.000871): 0.001089, K: 0.001960): 0.000001);
(L: 0.001961, ((C: 0.001120, H: 0.001120): 0.000840, K: 0.001960): 0.000001);
(L: 0.001961, ((C: 0.001533, H: 0.001533): 0.000428, K: 0.001960): 0.000001);
(((C: 0.001007, H: 0.001007): 0.000953, L: 0.001960): 0.000001, K: 0.001961);
((L: 0.001649, K: 0.001649): 0.000001, (C: 0.000876, H: 0.000876): 0.000774);
((L: 0.001649, K: 0.001649): 0.000001, (C: 0.001119, H: 0.001119): 0.000532);
((L: 0.001451, K: 0.001451): 0.000001, (C: 0.000701, H: 0.000701): 0.000751);
((L: 0.001701, K: 0.001701): 0.000001, (C: 0.000977, H: 0.000977): 0.000725);
((L: 0.001701, K: 0.001701): 0.000001, (C: 0.001430, H: 0.001430): 0.000272);
((K: 0.001701, (C: 0.000866, H: 0.000866): 0.000835): 0.000001, L: 0.001702);
((K: 0.001256, (C: 0.000962, H: 0.000962): 0.000294): 0.000001, L: 0.001257);
(((C: 0.001263, H: 0.001263): 0.000714, L: 0.001977): 0.000001, K: 0.001978);
((L: 0.001555, K: 0.001555): 0.000001, (C: 0.001242, H: 0.001242): 0.000313);
((L: 0.001555, K: 0.001555): 0.000001, (C: 0.000980, H: 0.000980): 0.000576);
((L: 0.001555, K: 0.001555): 0.000001, (C: 0.000980, H: 0.000980): 0.000576);
((K: 0.001845, (C: 0.000951, H: 0.000951): 0.000893): 0.000001, L: 0.001846);
((K: 0.001797, (C: 0.001108, H: 0.001108): 0.000689): 0.000117, L: 0.001913);
(K: 0.001460, (L: 0.001291, (C: 0.000987, H: 0.000987): 0.000304): 0.000169);
(K: 0.001572, (L: 0.001380, (C: 0.001022, H: 0.001022): 0.000358): 0.000192);
(K: 0.001572, (L: 0.001380, (C: 0.001069, H: 0.001069): 0.000311): 0.000192);
(K: 0.001572, (L: 0.001380, (C: 0.001069, H: 0.001069): 0.000311): 0.000192);
(K: 0.001572, (L: 0.001534, (C: 0.001190, H: 0.001190): 0.000344): 0.000038);
((C: 0.000815, H: 0.000815): 0.000474, (K: 0.001122, L: 0.001122): 0.000167);
((C: 0.000975, H: 0.000975): 0.000785, (K: 0.001532, L: 0.001532): 0.000228);
((C: 0.001302, H: 0.001302): 0.000458, (K: 0.001497, L: 0.001497): 0.000264);
((C: 0.001227, H: 0.001227): 0.000432, (K: 0.001411, L: 0.001411): 0.000248);
((C: 0.001112, H: 0.001112): 0.000547, (K: 0.001411, L: 0.001411): 0.000248);
((C: 0.001068, H: 0.001068): 0.000591, (K: 0.001411, L: 0.001411): 0.000248);
((C: 0.001383, H: 0.001383): 0.000766, (K: 0.001828, L: 0.001828): 0.000322);
((C: 0.001315, H: 0.001315): 0.000834, (K: 0.002133, L: 0.002133): 0.000017);
((C: 0.001157, H: 0.001157): 0.000478, (K: 0.001623, L: 0.001623): 0.000013);
(L: 0.002171, ((C: 0.000976, H: 0.000976): 0.001178, K: 0.002154): 0.000017);
(L: 0.001603, ((C: 0.000852, H: 0.000852): 0.000579, K: 0.001430): 0.000173);
(L: 0.001795, ((C: 0.000616, H: 0.000616): 0.000505, K: 0.001121): 0.000674);
(L: 0.001490, ((C: 0.000309, H: 0.000309): 0.000695, K: 0.001004): 0.000486);
(L: 0.001460, ((C: 0.000614, H: 0.000614): 0.000486, K: 0.001100): 0.000361);
(L: 0.001703, ((C: 0.000752, H: 0.000752): 0.000848, K: 0.001600): 0.000103);
(L: 0.001703, ((C: 0.000752, H: 0.000752): 0.000724, K: 0.001475): 0.000227);
(L: 0.001703, ((C: 0.000577, H: 0.000577): 0.000971, K: 0.001548): 0.000155);
(L: 0.001864, ((C: 0.000893, H: 0.000893): 0.000801, K: 0.001694): 0.000169);
((L: 0.001594, K: 0.001594): 0.000270, (C: 0.001352, H: 0.001352): 0.000511);
((L: 0.001407, K: 0.001407): 0.000262, (C: 0.001396, H: 0.001396): 0.000273);
(L: 0.001669, ((C: 0.001357, H: 0.001357): 0.000050, K: 0.001407): 0.000262);
(L: 0.001669, ((C: 0.001215, H: 0.001215): 0.000383, K: 0.001598): 0.000071);
(L: 0.001669, ((C: 0.001392, H: 0.001392): 0.000119, K: 0.001511): 0.000158);
(L: 0.001656, (H: 0.001510, (C: 0.001355, K: 0.001355): 0.000154): 0.000146);
((H: 0.001995, L: 0.001995): 0.000143, (C: 0.001750, K: 0.001750): 0.000388);
(L: 0.002138, (H: 0.001924, (C: 0.001890, K: 0.001890): 0.000034): 0.000214);
((H: 0.001336, L: 0.001336): 0.000149, (C: 0.001312, K: 0.001312): 0.000172);
((H: 0.001409, L: 0.001409): 0.000075, (C: 0.001339, K: 0.001339): 0.000145);
(L: 0.001894, (H: 0.001799, (C: 0.001556, K: 0.001556): 0.000243): 0.000095);
(L: 0.001894, (H: 0.001819, (C: 0.001499, K: 0.001499): 0.000320): 0.000075);
(((H: 0.001411, K: 0.001411): 0.000081, L: 0.001491): 0.000081, C: 0.001573);
((H: 0.001411, K: 0.001411): 0.000167, (C: 0.001415, L: 0.001415): 0.000163);
(K: 0.001913, (H: 0.001774, (C: 0.001703, L: 0.001703): 0.000071): 0.000139);
(K: 0.001633, (H: 0.001590, (C: 0.001454, L: 0.001454): 0.000136): 0.000043);
(K: 0.001633, (H: 0.001590, (C: 0.001454, L: 0.001454): 0.000136): 0.000043);
(K: 0.001633, (H: 0.001552, (C: 0.001517, L: 0.001517): 0.000036): 0.000081);
(K: 0.001633, (H: 0.001457, (C: 0.001392, L: 0.001392): 0.000065): 0.000176);
((H: 0.001193, K: 0.001193): 0.000441, (C: 0.001392, L: 0.001392): 0.000242);
((H: 0.001184, K: 0.001184): 0.000449, (C: 0.001570, L: 0.001570): 0.000063);
((H: 0.000994, K: 0.000994): 0.000640, (C: 0.001575, L: 0.001575): 0.000058);
((H: 0.000906, K: 0.000906): 0.000728, (C: 0.001222, L: 0.001222): 0.000411);
((H: 0.001110, K: 0.001110): 0.000524, (C: 0.001484, L: 0.001484): 0.000150);
((H: 0.000980, K: 0.000980): 0.000616, (C: 0.001451, L: 0.001451): 0.000144);
((H: 0.001226, K: 0.001226): 0.000205, (C: 0.001216, L: 0.001216): 0.000216);
((H: 0.001226, K: 0.001226): 0.000205, (C: 0.001216, L: 0.001216): 0.000216);
((H: 0.001413, K: 0.001413): 0.000019, (C: 0.001081, L: 0.001081): 0.000351);
((H: 0.001413, K: 0.001413): 0.000019, (C: 0.001241, L: 0.001241): 0.000190);
(((C: 0.001241, L: 0.001241): 0.000171, H: 0.001413): 0.000019, K: 0.001431);
(H: 0.001431, ((C: 0.001241, L: 0.001241): 0.000114, K: 0.001355): 0.000076);
(H: 0.001431, ((C: 0.001056, L: 0.001056): 0.000299, K: 0.001355): 0.000076);
((C: 0.001329, L: 0.001329): 0.000472, (K: 0.001682, H: 0.001682): 0.000119);
((K: 0.001682, (C: 0.001329, L: 0.001329): 0.000353): 0.000119, H: 0.001801);
((C: 0.001147, L: 0.001147): 0.000640, (K: 0.001637, H: 0.001637): 0.000150);
((C: 0.001159, L: 0.001159): 0.000614, (K: 0.001615, H: 0.001615): 0.000159);
((K: 0.001442, (C: 0.000831, L: 0.000831): 0.000611): 0.000142, H: 0.001584);
((K: 0.001509, (C: 0.000831, L: 0.000831): 0.000678): 0.000075, H: 0.001584);
((C: 0.001098, L: 0.001098): 0.000486, (K: 0.001509, H: 0.001509): 0.000075);
((C: 0.001476, L: 0.001476): 0.000473, (K: 0.001669, H: 0.001669): 0.000280);
((C: 0.001700, L: 0.001700): 0.000249, (K: 0.001875, H: 0.001875): 0.000074);
((K: 0.001789, (C: 0.001680, L: 0.001680): 0.000109): 0.000160, H: 0.001949);
((K: 0.001819, (C: 0.001302, L: 0.001302): 0.000517): 0.000130, H: 0.001949);
((C: 0.001465, L: 0.001465): 0.000484, (K: 0.001629, H: 0.001629): 0.000320);
((C: 0.001395, L: 0.001395): 0.000554, (K: 0.001142, H: 0.001142): 0.000807);
((C: 0.001567, L: 0.001567): 0.000382, (K: 0.000979, H: 0.000979): 0.000970);
((C: 0.001150, L: 0.001150): 0.000400, (K: 0.000952, H: 0.000952): 0.000598);
((C: 0.001265, L: 0.001265): 0.000334, (K: 0.000847, H: 0.000847): 0.000752);
(L: 0.001985, (C: 0.001802, (K: 0.001051, H: 0.001051): 0.000750): 0.000183);
((C: 0.001598, L: 0.001598): 0.000370, (K: 0.001001, H: 0.001001): 0.000967);
((C: 0.001598, L: 0.001598): 0.000370, (K: 0.001015, H: 0.001015): 0.000953);
((C: 0.001841, L: 0.001841): 0.000199, (K: 0.001480, H: 0.001480): 0.000559);
((C: 0.001737, L: 0.001737): 0.000188, (K: 0.001666, H: 0.001666): 0.000259);
((C: 0.001775, L: 0.001775): 0.000150, (K: 0.001536, H: 0.001536): 0.000389);
((C: 0.001203, L: 0.001203): 0.000232, (K: 0.000936, H: 0.000936): 0.000500);
((C: 0.001203, L: 0.001203): 0.000232, (K: 0.001269, H: 0.001269): 0.000166);
(((C: 0.001150, L: 0.001150): 0.000085, H: 0.001235): 0.000200, K: 0.001436);
(((C: 0.001524, L: 0.001524): 0.000300, H: 0.001824): 0.000079, K: 0.001903);
(H: 0.001891, ((C: 0.001233, L: 0.001233): 0.000591, K: 0.001824): 0.000067);
((C: 0.001432, L: 0.001432): 0.000459, (K: 0.001649, H: 0.001649): 0.000243);
((C: 0.001493, L: 0.001493): 0.000399, (K: 0.001559, H: 0.001559): 0.000332);
((C: 0.001602, L: 0.001602): 0.000289, (K: 0.001582, H: 0.001582): 0.000309);
((C: 0.001350, L: 0.001350): 0.000244, (K: 0.001512, H: 0.001512): 0.000082);
((K: 0.001469, (C: 0.001350, L: 0.001350): 0.000119): 0.000125, H: 0.001593);
(((C: 0.001365, K: 0.001365): 0.000118, L: 0.001483): 0.000110, H: 0.001593);
(((C: 0.001365, K: 0.001365): 0.000060, L: 0.001424): 0.000169, H: 0.001593);
(((C: 0.001225, K: 0.001225): 0.000526, L: 0.001751): 0.000208, H: 0.001959);
(((C: 0.001393, K: 0.001393): 0.000230, L: 0.001623): 0.000336, H: 0.001959);
(((C: 0.001462, K: 0.001462): 0.000306, L: 0.001768): 0.000191, H: 0.001959);
(((C: 0.001572, K: 0.001572): 0.000124, L: 0.001695): 0.000263, H: 0.001959);
(((C: 0.001544, K: 0.001544): 0.000152, L: 0.001695): 0.000263, H: 0.001959);
(((C: 0.001666, K: 0.001666): 0.000029, L: 0.001695): 0.000263, H: 0.001959);
(((C: 0.001578, K: 0.001578): 0.000118, L: 0.001695): 0.000263, H: 0.001959);
(((C: 0.001636, K: 0.001636): 0.000059, L: 0.001695): 0.000263, H: 0.001959);
((K: 0.001268, (C: 0.001224, L: 0.001224): 0.000044): 0.000197, H: 0.001465);
(((C: 0.001390, K: 0.001390): 0.000215, L: 0.001605): 0.000337, H: 0.001943);
(((C: 0.001535, K: 0.001535): 0.000160, L: 0.001694): 0.000122, H: 0.001816);
(((C: 0.001641, K: 0.001641): 0.000052, L: 0.001693): 0.000123, H: 0.001816);
(((C: 0.001560, K: 0.001560): 0.000200, L: 0.001760): 0.000056, H: 0.001816);
((C: 0.001710, K: 0.001710): 0.000106, (H: 0.001480, L: 0.001480): 0.000336);
(C: 0.001635, ((H: 0.001333, L: 0.001333): 0.000286, K: 0.001619): 0.000017);
((L: 0.001544, (H: 0.001200, C: 0.001200): 0.000344): 0.000091, K: 0.001635);
((L: 0.002118, (H: 0.001577, C: 0.001577): 0.000540): 0.000125, K: 0.002242);
((L: 0.001871, (H: 0.001778, C: 0.001778): 0.000094): 0.000326, K: 0.002198);
((H: 0.001754, C: 0.001754): 0.000443, (L: 0.001760, K: 0.001760): 0.000438);
((H: 0.002129, C: 0.002129): 0.000069, (L: 0.001760, K: 0.001760): 0.000438);
((C: 0.002129, (L: 0.001547, K: 0.001547): 0.000581): 0.000069, H: 0.002198);
(C: 0.002203, (H: 0.002129, (L: 0.001412, K: 0.001412): 0.000716): 0.000074);
((C: 0.001763, (L: 0.001170, K: 0.001170): 0.000593): 0.000061, H: 0.001824);
((L: 0.001429, K: 0.001429): 0.000546, (C: 0.001690, H: 0.001690): 0.000285);
((L: 0.001204, K: 0.001204): 0.000460, (C: 0.001639, H: 0.001639): 0.000025);
((L: 0.001343, K: 0.001343): 0.000513, (C: 0.001698, H: 0.001698): 0.000158);
(((L: 0.001185, K: 0.001185): 0.000366, H: 0.001551): 0.000305, C: 0.001856);
(((L: 0.001408, K: 0.001408): 0.000391, H: 0.001799): 0.000057, C: 0.001856);
(((L: 0.001408, K: 0.001408): 0.000391, H: 0.001799): 0.000057, C: 0.001856);
(H: 0.001858, ((L: 0.001410, K: 0.001410): 0.000361, C: 0.001771): 0.000087);
((H: 0.001491, C: 0.001491): 0.000347, (L: 0.001578, K: 0.001578): 0.000259);
(C: 0.001807, (H: 0.001593, (L: 0.001578, K: 0.001578): 0.000015): 0.000214);
(C: 0.001807, (H: 0.001748, (L: 0.001377, K: 0.001377): 0.000371): 0.000059);
(C: 0.001798, (H: 0.001637, (L: 0.001377, K: 0.001377): 0.000260): 0.000161);
(C: 0.002185, (H: 0.001989, (L: 0.001859, K: 0.001859): 0.000130): 0.000196);
(C: 0.002185, (H: 0.001989, (L: 0.001520, K: 0.001520): 0.000469): 0.000196);
(C: 0.002185, (H: 0.002005, (L: 0.001892, K: 0.001892): 0.000113): 0.000179);
(C: 0.002162, (H: 0.002013, (L: 0.001852, K: 0.001852): 0.000161): 0.000149);
(C: 0.002162, (H: 0.002085, (L: 0.001958, K: 0.001958): 0.000127): 0.000077);
((H: 0.002079, C: 0.002079): 0.000083, (K: 0.002114, L: 0.002114): 0.000049);
(C: 0.002162, ((H: 0.001806, K: 0.001806): 0.000308, L: 0.002114): 0.000049);
(((H: 0.001836, K: 0.001836): 0.000456, C: 0.002293): 0.000053, L: 0.002345);
(((H: 0.001313, K: 0.001313): 0.000526, C: 0.001840): 0.000042, L: 0.001882);
(C: 0.001882, ((H: 0.001576, K: 0.001576): 0.000206, L: 0.001781): 0.000101);
((C: 0.001681, L: 0.001681): 0.000224, (H: 0.001576, K: 0.001576): 0.000329);
(((C: 0.001212, K: 0.001212): 0.000480, L: 0.001692): 0.000213, H: 0.001905);
((C: 0.001578, K: 0.001578): 0.000827, (H: 0.002293, L: 0.002293): 0.000112);
(((C: 0.001041, K: 0.001041): 0.000773, L: 0.001814): 0.000166, H: 0.001980);
(L: 0.001461, ((C: 0.000751, K: 0.000751): 0.000557, H: 0.001308): 0.000153);
(L: 0.001943, ((C: 0.001341, K: 0.001341): 0.000435, H: 0.001776): 0.000167);
(L: 0.001893, ((C: 0.001341, K: 0.001341): 0.000261, H: 0.001602): 0.000291);
(L: 0.001893, ((C: 0.001203, K: 0.001203): 0.000400, H: 0.001602): 0.000291);
(L: 0.001893, ((C: 0.001203, K: 0.001203): 0.000400, H: 0.001602): 0.000291);
(L: 0.001893, ((C: 0.001203, K: 0.001203): 0.000568, H: 0.001771): 0.000123);
(L: 0.001900, ((C: 0.001519, K: 0.001519): 0.000252, H: 0.001771): 0.000129);
(L: 0.001900, ((C: 0.001355, K: 0.001355): 0.000416, H: 0.001771): 0.000129);
(L: 0.001941, ((C: 0.001355, K: 0.001355): 0.000416, H: 0.001771): 0.000170);
(L: 0.001646, ((C: 0.001235, K: 0.001235): 0.000267, H: 0.001502): 0.000144);
(L: 0.001609, ((C: 0.001235, K: 0.001235): 0.000267, H: 0.001502): 0.000107);
(L: 0.001609, ((C: 0.001007, K: 0.001007): 0.000494, H: 0.001501): 0.000108);
(((C: 0.001016, K: 0.001016): 0.000652, L: 0.001668): 0.000063, H: 0.001731);
(L: 0.001705, ((C: 0.000871, K: 0.000871): 0.000788, H: 0.001660): 0.000045);
(L: 0.001705, ((C: 0.001080, K: 0.001080): 0.000437, H: 0.001516): 0.000189);
(L: 0.001848, ((C: 0.001080, K: 0.001080): 0.000646, H: 0.001726): 0.000122);
(L: 0.002081, ((C: 0.001399, K: 0.001399): 0.000521, H: 0.001921): 0.000161);
(L: 0.002081, ((C: 0.001399, K: 0.001399): 0.000290, H: 0.001689): 0.000392);
(((C: 0.001128, K: 0.001128): 0.000798, L: 0.001926): 0.000155, H: 0.002081);
(((C: 0.001391, K: 0.001391): 0.000365, L: 0.001756): 0.000325, H: 0.002081);
(((C: 0.001354, K: 0.001354): 0.000279, L: 0.001633): 0.000449, H: 0.002081);
((C: 0.001502, (L: 0.001361, K: 0.001361): 0.000140): 0.000345, H: 0.001846);
((C: 0.001467, (L: 0.001380, K: 0.001380): 0.000087): 0.000379, H: 0.001846);
((C: 0.001729, (L: 0.001627, K: 0.001627): 0.000102): 0.000447, H: 0.002176);
((C: 0.001642, (L: 0.001627, K: 0.001627): 0.000015): 0.000436, H: 0.002078);
(((C: 0.001195, K: 0.001195): 0.000041, L: 0.001236): 0.000389, H: 0.001625);
((C: 0.001598, L: 0.001598): 0.000185, (H: 0.001121, K: 0.001121): 0.000662);
((C: 0.001750, L: 0.001750): 0.000034, (H: 0.001121, K: 0.001121): 0.000662);
((C: 0.001750, L: 0.001750): 0.000034, (H: 0.001235, K: 0.001235): 0.000548);
(L: 0.001783, (C: 0.001750, (H: 0.001235, K: 0.001235): 0.000515): 0.000034);
(L: 0.001451, (C: 0.001423, (H: 0.000874, K: 0.000874): 0.000549): 0.000027);
(L: 0.001840, (C: 0.001805, (H: 0.001367, K: 0.001367): 0.000438): 0.000035);
(L: 0.001840, (C: 0.001746, (H: 0.001682, K: 0.001682): 0.000064): 0.000094);
(L: 0.001840, (C: 0.001828, (H: 0.001816, K: 0.001816): 0.000012): 0.000012);
((H: 0.001742, L: 0.001742): 0.000098, (C: 0.001706, K: 0.001706): 0.000134);
(H: 0.001800, ((C: 0.001669, K: 0.001669): 0.000064, L: 0.001733): 0.000067);
(H: 0.002059, (K: 0.001978, (C: 0.001715, L: 0.001715): 0.000263): 0.000080);
