((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((C: 0.000448, (H: 0.000371, L: 0.000371): 0.000078): 0.000015, K: 0.000463);
(C: 0.000521, (K: 0.000505, (H: 0.000417, L: 0.000417): 0.000088): 0.000016);
(C: 0.000745, (K: 0.000718, (H: 0.000596, L: 0.000596): 0.000122): 0.000027);
(C: 0.000532, (K: 0.000513, (H: 0.000476, L: 0.000476): 0.000037): 0.000019);
((K: 0.000552, C: 0.000552): 0.000021, (H: 0.000513, L: 0.000513): 0.000060);
((K: 0.000552, C: 0.000552): 0.000021, (H: 0.000513, L: 0.000513): 0.000060);
(K: 0.000573, ((H: 0.000513, L: 0.000513): 0.000056, C: 0.000568): 0.000005);
((H: 0.000561, (K: 0.000484, L: 0.000484): 0.000076): 0.000012, C: 0.000573);
((H: 0.000498, (K: 0.000436, L: 0.000436): 0.000062): 0.000018, C: 0.000515);
(((K: 0.000449, H: 0.000449): 0.000039, L: 0.000488): 0.000027, C: 0.000515);
((K: 0.000488, L: 0.000488): 0.000027, (C: 0.000429, H: 0.000429): 0.000086);
((K: 0.000655, L: 0.000655): 0.000037, (C: 0.000576, H: 0.000576): 0.000115);
((K: 0.000841, L: 0.000841): 0.000047, (C: 0.000642, H: 0.000642): 0.000246);
((K: 0.000680, L: 0.000680): 0.000038, (C: 0.000519, H: 0.000519): 0.000199);
((K: 0.000569, L: 0.000569): 0.000032, (C: 0.000435, H: 0.000435): 0.000166);
((K: 0.000489, L: 0.000489): 0.000027, (C: 0.000374, H: 0.000374): 0.000143);
((L: 0.000507, H: 0.000507): 0.000090, (K: 0.000566, C: 0.000566): 0.000032);
((K: 0.000566, (L: 0.000304, H: 0.000304): 0.000262): 0.000032, C: 0.000598);
((L: 0.000304, H: 0.000304): 0.000294, (K: 0.000566, C: 0.000566): 0.000032);
((K: 0.000566, (L: 0.000304, H: 0.000304): 0.000262): 0.000032, C: 0.000598);
((L: 0.000387, H: 0.000387): 0.000211, (K: 0.000566, C: 0.000566): 0.000032);
((L: 0.000290, H: 0.000290): 0.000158, (K: 0.000424, C: 0.000424): 0.000024);
((K: 0.000378, (L: 0.000259, H: 0.000259): 0.000120): 0.000021, C: 0.000399);
((K: 0.000414, (L: 0.000278, H: 0.000278): 0.000136): 0.000015, C: 0.000429);
(((L: 0.000255, H: 0.000255): 0.000068, C: 0.000323): 0.000012, K: 0.000335);
(((L: 0.000321, H: 0.000321): 0.000148, C: 0.000469): 0.000017, K: 0.000487);
((L: 0.000479, H: 0.000479): 0.000124, (K: 0.000583, C: 0.000583): 0.000020);
((L: 0.000335, H: 0.000335): 0.000174, (K: 0.000491, C: 0.000491): 0.000017);
(K: 0.000508, (C: 0.000491, (L: 0.000335, H: 0.000335): 0.000157): 0.000017);
((K: 0.000491, (L: 0.000147, H: 0.000147): 0.000344): 0.000017, C: 0.000508);
(K: 0.000421, (C: 0.000407, (L: 0.000122, H: 0.000122): 0.000285): 0.000014);
((K: 0.000404, (L: 0.000355, H: 0.000355): 0.000050): 0.000017, C: 0.000421);
((L: 0.000355, H: 0.000355): 0.000066, (K: 0.000404, C: 0.000404): 0.000017);
((L: 0.000355, H: 0.000355): 0.000066, (K: 0.000404, C: 0.000404): 0.000017);
(L: 0.000421, ((K: 0.000355, H: 0.000355): 0.000054, C: 0.000408): 0.000013);
((L: 0.000355, H: 0.000355): 0.000066, (K: 0.000408, C: 0.000408): 0.000013);
((L: 0.000355, H: 0.000355): 0.000066, (K: 0.000408, C: 0.000408): 0.000013);
((K: 0.000408, (L: 0.000187, H: 0.000187): 0.000221): 0.000013, C: 0.000421);
(K: 0.000421, (C: 0.000408, (L: 0.000185, H: 0.000185): 0.000223): 0.000013);
((C: 0.000408, K: 0.000408): 0.000013, (L: 0.000344, H: 0.000344): 0.000077);
(C: 0.000421, ((L: 0.000344, H: 0.000344): 0.000064, K: 0.000408): 0.000013);
((C: 0.000408, K: 0.000408): 0.000013, (L: 0.000130, H: 0.000130): 0.000291);
((C: 0.000286, K: 0.000286): 0.000009, (L: 0.000091, H: 0.000091): 0.000203);
((K: 0.000286, (L: 0.000037, H: 0.000037): 0.000249): 0.000009, C: 0.000294);
(K: 0.000397, (C: 0.000385, (L: 0.000129, H: 0.000129): 0.000256): 0.000012);
(K: 0.000397, (C: 0.000385, (L: 0.000323, H: 0.000323): 0.000062): 0.000012);
(K: 0.000344, (C: 0.000331, (L: 0.000297, H: 0.000297): 0.000034): 0.000013);
((K: 0.000423, (L: 0.000389, H: 0.000389): 0.000035): 0.000027, C: 0.000450);
((H: 0.000432, (K: 0.000414, L: 0.000414): 0.000019): 0.000047, C: 0.000479);
((H: 0.000446, (K: 0.000414, L: 0.000414): 0.000033): 0.000033, C: 0.000479);
((H: 0.000332, (K: 0.000308, L: 0.000308): 0.000024): 0.000025, C: 0.000357);
((H: 0.000272, (K: 0.000253, L: 0.000253): 0.000019): 0.000021, C: 0.000293);
((K: 0.000381, L: 0.000381): 0.000061, (H: 0.000410, C: 0.000410): 0.000032);
((K: 0.000381, L: 0.000381): 0.000061, (H: 0.000410, C: 0.000410): 0.000032);
((K: 0.000310, L: 0.000310): 0.000042, (H: 0.000327, C: 0.000327): 0.000025);
((H: 0.000345, K: 0.000345): 0.000007, (C: 0.000310, L: 0.000310): 0.000042);
((C: 0.000406, K: 0.000406): 0.000055, (H: 0.000450, L: 0.000450): 0.000011);
(((H: 0.000406, K: 0.000406): 0.000035, C: 0.000442): 0.000020, L: 0.000462);
(((H: 0.000406, K: 0.000406): 0.000043, C: 0.000450): 0.000012, L: 0.000462);
((H: 0.000480, (C: 0.000429, K: 0.000429): 0.000051): 0.000007, L: 0.000487);
(H: 0.000487, (L: 0.000480, (C: 0.000429, K: 0.000429): 0.000051): 0.000007);
((H: 0.000448, (C: 0.000429, K: 0.000429): 0.000019): 0.000039, L: 0.000487);
((H: 0.000462, (C: 0.000429, K: 0.000429): 0.000033): 0.000025, L: 0.000487);
(((H: 0.000595, K: 0.000595): 0.000018, C: 0.000613): 0.000063, L: 0.000676);
((C: 0.000754, K: 0.000754): 0.000103, (H: 0.000788, L: 0.000788): 0.000068);
((C: 0.000549, K: 0.000549): 0.000075, (H: 0.000446, L: 0.000446): 0.000178);
((C: 0.000549, K: 0.000549): 0.000075, (H: 0.000602, L: 0.000602): 0.000022);
((C: 0.000460, K: 0.000460): 0.000357, (H: 0.000788, L: 0.000788): 0.000029);
((C: 0.000460, K: 0.000460): 0.000357, (H: 0.000788, L: 0.000788): 0.000029);
((C: 0.000591, K: 0.000591): 0.000226, (H: 0.000788, L: 0.000788): 0.000029);
((C: 0.000693, K: 0.000693): 0.000124, (H: 0.000788, L: 0.000788): 0.000029);
((C: 0.000693, K: 0.000693): 0.000124, (H: 0.000788, L: 0.000788): 0.000029);
(C: 0.000819, ((H: 0.000695, K: 0.000695): 0.000058, L: 0.000753): 0.000066);
(C: 0.000819, ((H: 0.000695, K: 0.000695): 0.000058, L: 0.000753): 0.000066);
(C: 0.000819, ((H: 0.000695, K: 0.000695): 0.000058, L: 0.000753): 0.000066);
(C: 0.000819, ((H: 0.000390, K: 0.000390): 0.000363, L: 0.000753): 0.000066);
(C: 0.000819, ((H: 0.000505, K: 0.000505): 0.000248, L: 0.000753): 0.000066);
(C: 0.000921, ((H: 0.000505, K: 0.000505): 0.000248, L: 0.000753): 0.000168);
(C: 0.000671, ((H: 0.000360, K: 0.000360): 0.000104, L: 0.000464): 0.000207);
(C: 0.000671, ((H: 0.000360, K: 0.000360): 0.000150, L: 0.000510): 0.000161);
(C: 0.000508, ((H: 0.000273, K: 0.000273): 0.000126, L: 0.000398): 0.000109);
(C: 0.000703, ((H: 0.000460, K: 0.000460): 0.000091, L: 0.000552): 0.000152);
(C: 0.000572, ((H: 0.000386, K: 0.000386): 0.000168, L: 0.000553): 0.000019);
((C: 0.000553, L: 0.000553): 0.000019, (H: 0.000206, K: 0.000206): 0.000367);
(L: 0.000824, (C: 0.000797, (H: 0.000296, K: 0.000296): 0.000501): 0.000027);
((C: 0.000596, L: 0.000596): 0.000020, (H: 0.000104, K: 0.000104): 0.000513);
((C: 0.000596, L: 0.000596): 0.000020, (H: 0.000184, K: 0.000184): 0.000433);
(((H: 0.000223, K: 0.000223): 0.000542, C: 0.000765): 0.000026, L: 0.000791);
(C: 0.000791, ((H: 0.000330, K: 0.000330): 0.000435, L: 0.000765): 0.000026);
(L: 0.000599, (C: 0.000579, (H: 0.000250, K: 0.000250): 0.000329): 0.000020);
(L: 0.000750, (C: 0.000725, (H: 0.000313, K: 0.000313): 0.000412): 0.000025);
((C: 0.000725, L: 0.000725): 0.000025, (H: 0.000313, K: 0.000313): 0.000437);
(C: 0.000750, ((H: 0.000313, K: 0.000313): 0.000412, L: 0.000725): 0.000025);
(C: 0.000636, ((H: 0.000291, K: 0.000291): 0.000325, L: 0.000615): 0.000021);
((C: 0.000615, L: 0.000615): 0.000021, (H: 0.000143, K: 0.000143): 0.000493);
((C: 0.000842, L: 0.000842): 0.000029, (H: 0.000664, K: 0.000664): 0.000206);
(C: 0.000660, ((H: 0.000437, K: 0.000437): 0.000201, L: 0.000638): 0.000022);
(L: 0.000814, (C: 0.000787, (H: 0.000275, K: 0.000275): 0.000512): 0.000027);
(L: 0.000814, (C: 0.000787, (H: 0.000275, K: 0.000275): 0.000512): 0.000027);
((C: 0.000787, L: 0.000787): 0.000027, (H: 0.000249, K: 0.000249): 0.000566);
((C: 0.000787, L: 0.000787): 0.000027, (H: 0.000264, K: 0.000264): 0.000550);
(C: 0.000814, ((H: 0.000264, K: 0.000264): 0.000523, L: 0.000787): 0.000027);
(C: 0.000695, ((H: 0.000174, K: 0.000174): 0.000498, L: 0.000672): 0.000023);
((H: 0.000585, K: 0.000585): 0.000110, (L: 0.000672, C: 0.000672): 0.000023);
((H: 0.000585, K: 0.000585): 0.000110, (L: 0.000672, C: 0.000672): 0.000023);
((H: 0.000927, K: 0.000927): 0.000236, (L: 0.001124, C: 0.001124): 0.000039);
((H: 0.000445, K: 0.000445): 0.000399, (L: 0.000816, C: 0.000816): 0.000028);
((H: 0.000386, K: 0.000386): 0.000345, (L: 0.000706, C: 0.000706): 0.000024);
(((H: 0.000386, K: 0.000386): 0.000321, C: 0.000706): 0.000024, L: 0.000731);
(((H: 0.000386, K: 0.000386): 0.000321, C: 0.000706): 0.000024, L: 0.000731);
(K: 0.000731, (H: 0.000724, (L: 0.000706, C: 0.000706): 0.000018): 0.000006);
((L: 0.000893, C: 0.000893): 0.000031, (K: 0.000916, H: 0.000916): 0.000008);
(L: 0.000612, (K: 0.000600, (H: 0.000592, C: 0.000592): 0.000008): 0.000012);
(K: 0.000612, ((H: 0.000592, C: 0.000592): 0.000004, L: 0.000596): 0.000016);
((C: 0.000445, K: 0.000445): 0.000009, (H: 0.000439, L: 0.000439): 0.000015);
(K: 0.000383, (C: 0.000379, (H: 0.000370, L: 0.000370): 0.000009): 0.000004);
((H: 0.000581, L: 0.000581): 0.000020, (K: 0.000587, C: 0.000587): 0.000013);
((H: 0.000581, L: 0.000581): 0.000020, (K: 0.000587, C: 0.000587): 0.000013);
(L: 0.000852, ((H: 0.000824, K: 0.000824): 0.000009, C: 0.000833): 0.000019);
(L: 0.000634, ((H: 0.000459, K: 0.000459): 0.000164, C: 0.000623): 0.000011);
((L: 0.000623, C: 0.000623): 0.000011, (H: 0.000496, K: 0.000496): 0.000137);
(C: 0.000565, (L: 0.000538, (H: 0.000443, K: 0.000443): 0.000096): 0.000027);
(C: 0.000565, (L: 0.000525, (H: 0.000376, K: 0.000376): 0.000150): 0.000040);
((C: 0.000525, (H: 0.000415, K: 0.000415): 0.000111): 0.000040, L: 0.000565);
((C: 0.000525, (H: 0.000415, K: 0.000415): 0.000111): 0.000040, L: 0.000565);
((C: 0.000707, (H: 0.000628, K: 0.000628): 0.000079): 0.000042, L: 0.000749);
((C: 0.000709, (H: 0.000628, K: 0.000628): 0.000081): 0.000040, L: 0.000749);
(((H: 0.000553, C: 0.000553): 0.000071, K: 0.000625): 0.000035, L: 0.000660);
(((H: 0.000553, C: 0.000553): 0.000022, K: 0.000576): 0.000084, L: 0.000660);
((H: 0.000544, (K: 0.000496, C: 0.000496): 0.000048): 0.000047, L: 0.000591);
((K: 0.000539, C: 0.000539): 0.000103, (H: 0.000591, L: 0.000591): 0.000051);
((K: 0.000219, C: 0.000219): 0.000422, (H: 0.000463, L: 0.000463): 0.000178);
((K: 0.000224, C: 0.000224): 0.000425, (H: 0.000463, L: 0.000463): 0.000186);
((H: 0.000680, (K: 0.000276, C: 0.000276): 0.000404): 0.000121, L: 0.000800);
((H: 0.000805, (K: 0.000276, C: 0.000276): 0.000529): 0.000094, L: 0.000899);
((H: 0.000584, (K: 0.000314, C: 0.000314): 0.000270): 0.000068, L: 0.000652);
((H: 0.000584, (K: 0.000386, C: 0.000386): 0.000198): 0.000068, L: 0.000652);
(H: 0.000652, (L: 0.000580, (K: 0.000386, C: 0.000386): 0.000194): 0.000072);
(H: 0.000652, (L: 0.000580, (K: 0.000386, C: 0.000386): 0.000194): 0.000072);
(H: 0.000652, (L: 0.000556, (K: 0.000361, C: 0.000361): 0.000194): 0.000096);
(H: 0.000488, (L: 0.000412, (K: 0.000270, C: 0.000270): 0.000142): 0.000076);
(H: 0.000771, (L: 0.000651, (K: 0.000427, C: 0.000427): 0.000224): 0.000120);
(H: 0.000719, (L: 0.000671, (K: 0.000427, C: 0.000427): 0.000244): 0.000048);
(H: 0.000719, (L: 0.000547, (K: 0.000427, C: 0.000427): 0.000120): 0.000172);
(H: 0.000719, (L: 0.000593, (K: 0.000427, C: 0.000427): 0.000166): 0.000125);
(H: 0.000574, (L: 0.000474, (K: 0.000342, C: 0.000342): 0.000133): 0.000100);
(H: 0.000848, (L: 0.000691, (K: 0.000504, C: 0.000504): 0.000187): 0.000157);
(H: 0.001062, (L: 0.000603, (K: 0.000487, C: 0.000487): 0.000115): 0.000459);
(H: 0.001062, (L: 0.000774, (K: 0.000568, C: 0.000568): 0.000206): 0.000288);
(H: 0.000953, (L: 0.000676, (K: 0.000568, C: 0.000568): 0.000108): 0.000277);
(H: 0.000953, (L: 0.000759, (K: 0.000568, C: 0.000568): 0.000192): 0.000194);
(H: 0.000953, (L: 0.000855, (K: 0.000568, C: 0.000568): 0.000287): 0.000098);
(H: 0.000886, (L: 0.000794, (K: 0.000394, C: 0.000394): 0.000400): 0.000091);
(H: 0.000886, ((L: 0.000285, C: 0.000285): 0.000200, K: 0.000485): 0.000400);
(H: 0.000886, ((L: 0.000285, C: 0.000285): 0.000171, K: 0.000456): 0.000429);
(H: 0.000703, ((L: 0.000227, C: 0.000227): 0.000136, K: 0.000362): 0.000341);
(H: 0.000703, ((L: 0.000498, C: 0.000498): 0.000028, K: 0.000526): 0.000177);
(H: 0.000811, ((L: 0.000498, C: 0.000498): 0.000188, K: 0.000686): 0.000126);
(H: 0.000811, ((L: 0.000324, C: 0.000324): 0.000261, K: 0.000585): 0.000227);
(H: 0.000811, ((L: 0.000324, C: 0.000324): 0.000261, K: 0.000585): 0.000227);
(H: 0.000806, ((L: 0.000379, C: 0.000379): 0.000291, K: 0.000670): 0.000136);
(H: 0.000842, ((L: 0.000379, C: 0.000379): 0.000291, K: 0.000670): 0.000173);
(H: 0.000646, ((L: 0.000437, C: 0.000437): 0.000128, K: 0.000565): 0.000080);
(H: 0.000716, ((L: 0.000437, C: 0.000437): 0.000135, K: 0.000572): 0.000144);
(H: 0.000716, ((L: 0.000437, C: 0.000437): 0.000095, K: 0.000532): 0.000184);
(H: 0.000716, ((L: 0.000437, C: 0.000437): 0.000091, K: 0.000528): 0.000188);
(H: 0.000716, ((L: 0.000437, C: 0.000437): 0.000125, K: 0.000563): 0.000153);
((H: 0.000509, K: 0.000509): 0.000385, (L: 0.000437, C: 0.000437): 0.000457);
((H: 0.000509, K: 0.000509): 0.000385, (L: 0.000437, C: 0.000437): 0.000457);
((H: 0.000509, K: 0.000509): 0.000385, (L: 0.000437, C: 0.000437): 0.000457);
((H: 0.000509, K: 0.000509): 0.000385, (L: 0.000437, C: 0.000437): 0.000457);
((H: 0.000509, K: 0.000509): 0.000385, (L: 0.000624, C: 0.000624): 0.000271);
((H: 0.000323, K: 0.000323): 0.000383, (L: 0.000492, C: 0.000492): 0.000213);
((H: 0.000493, K: 0.000493): 0.000018, (L: 0.000390, C: 0.000390): 0.000121);
(K: 0.000509, (H: 0.000491, (L: 0.000262, C: 0.000262): 0.000228): 0.000018);
(K: 0.000647, (H: 0.000624, (L: 0.000451, C: 0.000451): 0.000173): 0.000023);
(K: 0.000551, (H: 0.000537, (L: 0.000387, C: 0.000387): 0.000150): 0.000014);
((K: 0.000537, (L: 0.000387, C: 0.000387): 0.000150): 0.000014, H: 0.000551);
((L: 0.000499, C: 0.000499): 0.000130, (K: 0.000613, H: 0.000613): 0.000016);
((K: 0.000471, (L: 0.000254, C: 0.000254): 0.000217): 0.000013, H: 0.000483);
((L: 0.000362, C: 0.000362): 0.000327, (K: 0.000671, H: 0.000671): 0.000018);
(K: 0.000688, (H: 0.000671, (L: 0.000509, C: 0.000509): 0.000162): 0.000018);
(K: 0.000688, (H: 0.000592, (L: 0.000354, C: 0.000354): 0.000239): 0.000096);
(K: 0.000688, (H: 0.000597, (L: 0.000395, C: 0.000395): 0.000202): 0.000092);
(K: 0.000635, (H: 0.000550, (L: 0.000462, C: 0.000462): 0.000089): 0.000085);
(K: 0.000635, (H: 0.000495, (L: 0.000462, C: 0.000462): 0.000033): 0.000140);
(K: 0.000749, (H: 0.000584, (L: 0.000545, C: 0.000545): 0.000039): 0.000165);
(K: 0.000529, (H: 0.000425, (L: 0.000385, C: 0.000385): 0.000041): 0.000104);
(K: 0.000846, (H: 0.000729, (L: 0.000615, C: 0.000615): 0.000114): 0.000117);
(K: 0.000578, (H: 0.000548, (L: 0.000441, C: 0.000441): 0.000107): 0.000030);
(K: 0.000578, (H: 0.000569, (L: 0.000441, C: 0.000441): 0.000128): 0.000009);
(K: 0.000578, (H: 0.000569, (L: 0.000476, C: 0.000476): 0.000094): 0.000009);
(K: 0.000578, (H: 0.000563, (L: 0.000476, C: 0.000476): 0.000088): 0.000015);
(K: 0.000674, (H: 0.000633, (L: 0.000289, C: 0.000289): 0.000344): 0.000041);
(K: 0.000674, (H: 0.000633, (L: 0.000506, C: 0.000506): 0.000127): 0.000041);
(K: 0.000674, (H: 0.000592, (L: 0.000451, C: 0.000451): 0.000141): 0.000082);
(K: 0.000724, (H: 0.000517, (L: 0.000451, C: 0.000451): 0.000065): 0.000207);
(K: 0.000724, (H: 0.000651, (L: 0.000455, C: 0.000455): 0.000196): 0.000073);
(K: 0.001003, (H: 0.000820, (L: 0.000646, C: 0.000646): 0.000174): 0.000183);
(K: 0.000688, (H: 0.000628, (L: 0.000452, C: 0.000452): 0.000175): 0.000061);
(K: 0.000688, (H: 0.000652, (L: 0.000490, C: 0.000490): 0.000162): 0.000036);
((K: 0.000664, (L: 0.000509, C: 0.000509): 0.000154): 0.000025, H: 0.000688);
((K: 0.000640, (L: 0.000509, C: 0.000509): 0.000131): 0.000048, H: 0.000688);
((K: 0.000660, (L: 0.000351, C: 0.000351): 0.000310): 0.000069, H: 0.000729);
((K: 0.000643, (L: 0.000351, C: 0.000351): 0.000293): 0.000086, H: 0.000729);
((K: 0.000507, (L: 0.000408, C: 0.000408): 0.000100): 0.000222, H: 0.000729);
((K: 0.000393, (L: 0.000283, C: 0.000283): 0.000110): 0.000170, H: 0.000562);
((K: 0.000393, (L: 0.000271, C: 0.000271): 0.000121): 0.000170, H: 0.000562);
(((K: 0.000358, C: 0.000358): 0.000105, L: 0.000464): 0.000279, H: 0.000742);
(((K: 0.000358, C: 0.000358): 0.000161, L: 0.000519): 0.000150, H: 0.000669);
(((K: 0.000358, C: 0.000358): 0.000141, L: 0.000500): 0.000170, H: 0.000669);
(((K: 0.000358, C: 0.000358): 0.000141, L: 0.000500): 0.000170, H: 0.000669);
(((K: 0.000486, C: 0.000486): 0.000142, L: 0.000628): 0.000280, H: 0.000907);
(((K: 0.000343, C: 0.000343): 0.000094, L: 0.000438): 0.000204, H: 0.000642);
(((K: 0.000536, C: 0.000536): 0.000180, L: 0.000716): 0.000286, H: 0.001002);
(((K: 0.000283, C: 0.000283): 0.000188, L: 0.000472): 0.000188, H: 0.000660);
(((K: 0.000416, C: 0.000416): 0.000233, L: 0.000649): 0.000334, H: 0.000983);
(((K: 0.000416, C: 0.000416): 0.000233, L: 0.000649): 0.000334, H: 0.000983);
(((K: 0.000293, C: 0.000293): 0.000148, L: 0.000441): 0.000252, H: 0.000693);
(((K: 0.000362, C: 0.000362): 0.000378, L: 0.000740): 0.000117, H: 0.000856);
(((K: 0.000362, C: 0.000362): 0.000330, L: 0.000692): 0.000164, H: 0.000856);
(((K: 0.000362, C: 0.000362): 0.000189, L: 0.000551): 0.000213, H: 0.000764);
(((K: 0.000212, C: 0.000212): 0.000293, L: 0.000505): 0.000260, H: 0.000764);
(((K: 0.000212, C: 0.000212): 0.000293, L: 0.000505): 0.000250, H: 0.000755);
(((K: 0.000212, C: 0.000212): 0.000330, L: 0.000542): 0.000213, H: 0.000755);
(((K: 0.000212, C: 0.000212): 0.000330, L: 0.000542): 0.000266, H: 0.000808);
(((K: 0.000212, C: 0.000212): 0.000330, L: 0.000542): 0.000266, H: 0.000808);
(((K: 0.000779, C: 0.000779): 0.000215, L: 0.000993): 0.000154, H: 0.001147);
(((K: 0.000396, C: 0.000396): 0.000311, L: 0.000707): 0.000184, H: 0.000890);
(((K: 0.000396, C: 0.000396): 0.000311, L: 0.000707): 0.000230, H: 0.000937);
(((K: 0.000486, C: 0.000486): 0.000198, L: 0.000685): 0.000252, H: 0.000937);
(((K: 0.000317, C: 0.000317): 0.000150, L: 0.000467): 0.000211, H: 0.000678);
(((K: 0.000381, C: 0.000381): 0.000079, L: 0.000460): 0.000205, H: 0.000665);
(((K: 0.000569, C: 0.000569): 0.000331, L: 0.000900): 0.000056, H: 0.000956);
(((K: 0.000569, C: 0.000569): 0.000331, L: 0.000900): 0.000056, H: 0.000956);
(((K: 0.000501, C: 0.000501): 0.000291, L: 0.000792): 0.000049, H: 0.000841);
(((K: 0.000529, C: 0.000529): 0.000178, L: 0.000707): 0.000134, H: 0.000841);
(((K: 0.000557, C: 0.000557): 0.000153, L: 0.000710): 0.000131, H: 0.000841);
(((K: 0.000547, C: 0.000547): 0.000169, L: 0.000716): 0.000125, H: 0.000841);
(((K: 0.000547, C: 0.000547): 0.000058, L: 0.000605): 0.000236, H: 0.000841);
((C: 0.000427, (K: 0.000386, L: 0.000386): 0.000041): 0.000167, H: 0.000594);
((C: 0.000568, (K: 0.000514, L: 0.000514): 0.000055): 0.000222, H: 0.000790);
((C: 0.000609, (K: 0.000514, L: 0.000514): 0.000095): 0.000181, H: 0.000790);
((C: 0.000638, (K: 0.000514, L: 0.000514): 0.000125): 0.000152, H: 0.000790);
((C: 0.000611, (K: 0.000467, L: 0.000467): 0.000144): 0.000179, H: 0.000790);
(((K: 0.000439, C: 0.000439): 0.000135, L: 0.000574): 0.000169, H: 0.000743);
(((K: 0.000357, C: 0.000357): 0.000307, L: 0.000663): 0.000263, H: 0.000926);
(((K: 0.000451, C: 0.000451): 0.000111, L: 0.000563): 0.000301, H: 0.000863);
(((K: 0.000451, C: 0.000451): 0.000203, L: 0.000654): 0.000209, H: 0.000863);
(((K: 0.000553, C: 0.000553): 0.000248, L: 0.000801): 0.000256, H: 0.001057);
(((K: 0.000366, C: 0.000366): 0.000214, L: 0.000580): 0.000120, H: 0.000700);
(((K: 0.000442, C: 0.000442): 0.000129, L: 0.000571): 0.000240, H: 0.000811);
(((K: 0.000371, C: 0.000371): 0.000244, L: 0.000615): 0.000048, H: 0.000664);
(((K: 0.000604, C: 0.000604): 0.000229, L: 0.000833): 0.000065, H: 0.000898);
((K: 0.000614, C: 0.000614): 0.000108, (H: 0.000615, L: 0.000615): 0.000107);
((K: 0.000803, C: 0.000803): 0.000141, (H: 0.000805, L: 0.000805): 0.000140);
((K: 0.000803, C: 0.000803): 0.000141, (H: 0.000746, L: 0.000746): 0.000198);
((K: 0.000517, C: 0.000517): 0.000135, (H: 0.000258, L: 0.000258): 0.000394);
((K: 0.000517, C: 0.000517): 0.000135, (H: 0.000258, L: 0.000258): 0.000394);
((K: 0.000670, C: 0.000670): 0.000035, (H: 0.000258, L: 0.000258): 0.000447);
((K: 0.000532, C: 0.000532): 0.000028, (H: 0.000205, L: 0.000205): 0.000355);
((K: 0.000654, C: 0.000654): 0.000034, (H: 0.000195, L: 0.000195): 0.000493);
(C: 0.000688, (K: 0.000654, (H: 0.000257, L: 0.000257): 0.000397): 0.000034);
(C: 0.000688, (K: 0.000654, (H: 0.000257, L: 0.000257): 0.000397): 0.000034);
(C: 0.000882, (K: 0.000838, (H: 0.000728, L: 0.000728): 0.000110): 0.000044);
(C: 0.000687, (K: 0.000669, (H: 0.000488, L: 0.000488): 0.000180): 0.000018);
(C: 0.000687, (K: 0.000671, (H: 0.000488, L: 0.000488): 0.000183): 0.000016);
(C: 0.000735, (K: 0.000718, (H: 0.000523, L: 0.000523): 0.000196): 0.000017);
((K: 0.000617, C: 0.000617): 0.000014, (H: 0.000296, L: 0.000296): 0.000335);
(C: 0.000632, (K: 0.000617, (H: 0.000296, L: 0.000296): 0.000321): 0.000014);
((K: 0.000521, C: 0.000521): 0.000012, (H: 0.000250, L: 0.000250): 0.000283);
(C: 0.000533, (K: 0.000521, (H: 0.000427, L: 0.000427): 0.000094): 0.000012);
(C: 0.000781, (K: 0.000768, (H: 0.000633, L: 0.000633): 0.000136): 0.000013);
((K: 0.000640, C: 0.000640): 0.000011, (H: 0.000504, L: 0.000504): 0.000148);
(K: 0.000560, ((H: 0.000374, L: 0.000374): 0.000150, C: 0.000524): 0.000037);
(((H: 0.000563, L: 0.000563): 0.000192, K: 0.000755): 0.000038, C: 0.000793);
(((H: 0.000340, L: 0.000340): 0.000414, K: 0.000755): 0.000038, C: 0.000793);
(((H: 0.000624, L: 0.000624): 0.000158, K: 0.000782): 0.000011, C: 0.000793);
(((H: 0.000509, L: 0.000509): 0.000129, K: 0.000638): 0.000009, C: 0.000647);
((K: 0.000638, C: 0.000638): 0.000009, (H: 0.000417, L: 0.000417): 0.000230);
((K: 0.000638, C: 0.000638): 0.000009, (H: 0.000417, L: 0.000417): 0.000230);
(K: 0.000792, ((H: 0.000575, L: 0.000575): 0.000207, C: 0.000782): 0.000011);
(K: 0.000583, ((H: 0.000264, L: 0.000264): 0.000311, C: 0.000575): 0.000008);
(K: 0.000583, ((H: 0.000516, L: 0.000516): 0.000057, C: 0.000572): 0.000011);
(K: 0.000849, ((H: 0.000781, L: 0.000781): 0.000052, C: 0.000833): 0.000016);
(K: 0.000626, ((H: 0.000576, L: 0.000576): 0.000038, C: 0.000614): 0.000012);
((K: 0.000839, C: 0.000839): 0.000016, (H: 0.000787, L: 0.000787): 0.000068);
((K: 0.001025, C: 0.001025): 0.000020, (H: 0.000961, L: 0.000961): 0.000084);
(C: 0.001045, ((K: 0.000961, L: 0.000961): 0.000059, H: 0.001020): 0.000025);
((C: 0.000732, (H: 0.000713, L: 0.000713): 0.000020): 0.000042, K: 0.000775);
((C: 0.000450, H: 0.000450): 0.000265, (K: 0.000687, L: 0.000687): 0.000029);
((C: 0.000450, H: 0.000450): 0.000265, (K: 0.000687, L: 0.000687): 0.000029);
(C: 0.000716, ((K: 0.000450, H: 0.000450): 0.000236, L: 0.000687): 0.000029);
(C: 0.000716, ((K: 0.000450, H: 0.000450): 0.000104, L: 0.000554): 0.000162);
