((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((C: 0.000502, (L: 0.000268, H: 0.000268): 0.000234): 0.000108, K: 0.000610);
((C: 0.000502, (L: 0.000268, H: 0.000268): 0.000234): 0.000108, K: 0.000610);
((C: 0.000503, (L: 0.000347, H: 0.000347): 0.000157): 0.000108, K: 0.000611);
((C: 0.000545, (L: 0.000347, H: 0.000347): 0.000198): 0.000066, K: 0.000611);
(C: 0.000611, (K: 0.000586, (L: 0.000241, H: 0.000241): 0.000345): 0.000025);
(C: 0.000611, (K: 0.000586, (L: 0.000529, H: 0.000529): 0.000058): 0.000025);
(C: 0.000611, (K: 0.000579, (L: 0.000197, H: 0.000197): 0.000382): 0.000033);
((K: 0.000593, C: 0.000593): 0.000033, (L: 0.000144, H: 0.000144): 0.000482);
(C: 0.000537, (K: 0.000508, (L: 0.000339, H: 0.000339): 0.000169): 0.000029);
((C: 0.000508, (L: 0.000343, H: 0.000343): 0.000165): 0.000029, K: 0.000537);
(C: 0.000539, (K: 0.000511, (L: 0.000326, H: 0.000326): 0.000185): 0.000029);
(C: 0.000539, (K: 0.000508, (L: 0.000326, H: 0.000326): 0.000182): 0.000032);
(C: 0.000510, (K: 0.000480, (L: 0.000308, H: 0.000308): 0.000172): 0.000030);
(C: 0.000683, (K: 0.000643, (L: 0.000554, H: 0.000554): 0.000089): 0.000040);
(K: 0.000683, ((L: 0.000552, H: 0.000552): 0.000095, C: 0.000648): 0.000036);
(((L: 0.000552, H: 0.000552): 0.000040, K: 0.000592): 0.000091, C: 0.000683);
(((L: 0.000436, H: 0.000436): 0.000032, K: 0.000468): 0.000072, C: 0.000540);
(((L: 0.000514, H: 0.000514): 0.000092, K: 0.000606): 0.000030, C: 0.000636);
(((L: 0.000514, H: 0.000514): 0.000089, K: 0.000603): 0.000034, C: 0.000636);
(((L: 0.000514, H: 0.000514): 0.000117, K: 0.000631): 0.000006, C: 0.000636);
(K: 0.000485, ((L: 0.000392, H: 0.000392): 0.000089, C: 0.000481): 0.000004);
(((L: 0.000408, H: 0.000408): 0.000252, K: 0.000660): 0.000006, C: 0.000666);
(((L: 0.000490, H: 0.000490): 0.000170, K: 0.000660): 0.000006, C: 0.000666);
(((L: 0.000450, H: 0.000450): 0.000157, K: 0.000607): 0.000005, C: 0.000612);
(K: 0.000757, ((L: 0.000557, H: 0.000557): 0.000194, C: 0.000750): 0.000007);
((L: 0.000401, H: 0.000401): 0.000144, (C: 0.000540, K: 0.000540): 0.000005);
((C: 0.000540, (L: 0.000401, H: 0.000401): 0.000139): 0.000005, K: 0.000545);
(C: 0.000755, (K: 0.000702, (L: 0.000555, H: 0.000555): 0.000147): 0.000053);
(C: 0.000940, (K: 0.000874, (L: 0.000193, H: 0.000193): 0.000681): 0.000066);
((K: 0.000696, C: 0.000696): 0.000244, (L: 0.000374, H: 0.000374): 0.000566);
(C: 0.000626, (K: 0.000620, (L: 0.000249, H: 0.000249): 0.000370): 0.000007);
(K: 0.000779, ((L: 0.000310, H: 0.000310): 0.000461, C: 0.000771): 0.000008);
((K: 0.000771, C: 0.000771): 0.000008, (L: 0.000310, H: 0.000310): 0.000469);
(K: 0.000783, ((L: 0.000267, H: 0.000267): 0.000508, C: 0.000775): 0.000008);
(K: 0.000783, ((L: 0.000267, H: 0.000267): 0.000508, C: 0.000775): 0.000008);
(((L: 0.000538, H: 0.000538): 0.000237, K: 0.000775): 0.000008, C: 0.000783);
(K: 0.000698, ((L: 0.000204, H: 0.000204): 0.000486, C: 0.000690): 0.000007);
((K: 0.000757, C: 0.000757): 0.000143, (L: 0.000264, H: 0.000264): 0.000636);
((K: 0.000705, C: 0.000705): 0.000194, (L: 0.000607, H: 0.000607): 0.000293);
(C: 0.000730, (K: 0.000573, (L: 0.000219, H: 0.000219): 0.000353): 0.000158);
(C: 0.001102, (K: 0.000970, (L: 0.000340, H: 0.000340): 0.000630): 0.000132);
(C: 0.001278, (K: 0.001059, (L: 0.000703, H: 0.000703): 0.000356): 0.000219);
(C: 0.001014, (K: 0.000860, (L: 0.000571, H: 0.000571): 0.000289): 0.000155);
(C: 0.001504, (K: 0.001457, (L: 0.000815, H: 0.000815): 0.000642): 0.000047);
(C: 0.001252, (K: 0.001072, (L: 0.000679, H: 0.000679): 0.000393): 0.000180);
(C: 0.000920, (K: 0.000757, (L: 0.000479, H: 0.000479): 0.000278): 0.000163);
(C: 0.000911, (K: 0.000663, (L: 0.000479, H: 0.000479): 0.000183): 0.000249);
((C: 0.000665, (L: 0.000479, H: 0.000479): 0.000186): 0.000264, K: 0.000928);
((C: 0.000665, (L: 0.000381, H: 0.000381): 0.000284): 0.000264, K: 0.000928);
((C: 0.000647, (L: 0.000271, H: 0.000271): 0.000376): 0.000152, K: 0.000799);
((C: 0.000404, (L: 0.000196, H: 0.000196): 0.000208): 0.000136, K: 0.000541);
((C: 0.000466, (L: 0.000229, H: 0.000229): 0.000238): 0.000164, K: 0.000630);
((C: 0.000676, (L: 0.000496, H: 0.000496): 0.000180): 0.000106, K: 0.000782);
((C: 0.000676, (L: 0.000447, H: 0.000447): 0.000228): 0.000070, K: 0.000745);
((C: 0.000903, (L: 0.000608, H: 0.000608): 0.000296): 0.000109, K: 0.001012);
((C: 0.000670, (L: 0.000590, H: 0.000590): 0.000080): 0.000081, K: 0.000751);
((C: 0.000642, (L: 0.000543, H: 0.000543): 0.000099): 0.000050, K: 0.000691);
(C: 0.000691, (K: 0.000642, (L: 0.000409, H: 0.000409): 0.000232): 0.000050);
((C: 0.000795, (L: 0.000507, H: 0.000507): 0.000288): 0.000062, K: 0.000857);
((C: 0.000841, (L: 0.000362, H: 0.000362): 0.000479): 0.000112, K: 0.000954);
((C: 0.000841, (L: 0.000362, H: 0.000362): 0.000479): 0.000112, K: 0.000954);
((C: 0.000841, (L: 0.000679, H: 0.000679): 0.000162): 0.000112, K: 0.000954);
((C: 0.000841, (L: 0.000268, H: 0.000268): 0.000574): 0.000112, K: 0.000954);
((C: 0.000727, (L: 0.000216, H: 0.000216): 0.000511): 0.000043, K: 0.000770);
((L: 0.000117, H: 0.000117): 0.000472, (C: 0.000556, K: 0.000556): 0.000033);
(((L: 0.000166, H: 0.000166): 0.000627, K: 0.000793): 0.000047, C: 0.000841);
(((L: 0.000166, H: 0.000166): 0.000627, K: 0.000793): 0.000047, C: 0.000841);
((L: 0.000163, H: 0.000163): 0.000394, (C: 0.000526, K: 0.000526): 0.000031);
(((L: 0.000294, H: 0.000294): 0.000316, K: 0.000610): 0.000036, C: 0.000646);
((K: 0.000915, C: 0.000915): 0.000054, (L: 0.000441, H: 0.000441): 0.000528);
((K: 0.000705, C: 0.000705): 0.000042, (L: 0.000077, H: 0.000077): 0.000670);
(C: 0.000747, (K: 0.000576, (L: 0.000077, H: 0.000077): 0.000499): 0.000170);
(C: 0.000747, (K: 0.000623, (L: 0.000077, H: 0.000077): 0.000546): 0.000123);
(C: 0.000984, (K: 0.000821, (L: 0.000102, H: 0.000102): 0.000720): 0.000163);
(C: 0.000770, (K: 0.000645, (L: 0.000180, H: 0.000180): 0.000465): 0.000125);
(C: 0.000654, (K: 0.000548, (L: 0.000148, H: 0.000148): 0.000400): 0.000106);
(C: 0.000949, (K: 0.000795, (L: 0.000290, H: 0.000290): 0.000505): 0.000154);
(C: 0.000808, (K: 0.000783, (L: 0.000137, H: 0.000137): 0.000646): 0.000024);
(C: 0.000808, (K: 0.000783, (L: 0.000192, H: 0.000192): 0.000592): 0.000024);
(C: 0.000808, (K: 0.000783, (L: 0.000124, H: 0.000124): 0.000660): 0.000024);
((C: 0.000853, (L: 0.000131, H: 0.000131): 0.000722): 0.000026, K: 0.000880);
((C: 0.000724, (L: 0.000248, H: 0.000248): 0.000475): 0.000022, K: 0.000746);
((C: 0.000639, (L: 0.000219, H: 0.000219): 0.000420): 0.000020, K: 0.000659);
((C: 0.000639, (L: 0.000350, H: 0.000350): 0.000289): 0.000020, K: 0.000659);
((C: 0.000474, (L: 0.000256, H: 0.000256): 0.000217): 0.000008, K: 0.000482);
((C: 0.000660, (L: 0.000449, H: 0.000449): 0.000211): 0.000012, K: 0.000671);
((C: 0.000543, (L: 0.000369, H: 0.000369): 0.000174): 0.000010, K: 0.000552);
(C: 0.000552, (K: 0.000543, (L: 0.000369, H: 0.000369): 0.000174): 0.000010);
((C: 0.000543, (L: 0.000300, H: 0.000300): 0.000243): 0.000010, K: 0.000552);
(C: 0.000422, (K: 0.000415, (L: 0.000091, H: 0.000091): 0.000324): 0.000007);
((K: 0.000506, C: 0.000506): 0.000009, (L: 0.000393, H: 0.000393): 0.000122);
((K: 0.000506, C: 0.000506): 0.000009, (L: 0.000301, H: 0.000301): 0.000214);
(C: 0.000515, (K: 0.000506, (L: 0.000372, H: 0.000372): 0.000135): 0.000009);
((C: 0.000506, (L: 0.000372, H: 0.000372): 0.000135): 0.000009, K: 0.000515);
(C: 0.000515, (K: 0.000506, (L: 0.000372, H: 0.000372): 0.000135): 0.000009);
((K: 0.000591, C: 0.000591): 0.000010, (L: 0.000363, H: 0.000363): 0.000238);
(K: 0.000602, ((L: 0.000363, H: 0.000363): 0.000228, C: 0.000591): 0.000010);
(K: 0.000602, ((L: 0.000363, H: 0.000363): 0.000228, C: 0.000591): 0.000010);
(K: 0.000699, ((L: 0.000422, H: 0.000422): 0.000265, C: 0.000687): 0.000012);
(K: 0.000540, ((L: 0.000326, H: 0.000326): 0.000205, C: 0.000531): 0.000009);
(C: 0.000476, (K: 0.000468, (L: 0.000359, H: 0.000359): 0.000108): 0.000008);
((C: 0.000487, (L: 0.000374, H: 0.000374): 0.000113): 0.000009, K: 0.000495);
(C: 0.000595, (K: 0.000584, (L: 0.000449, H: 0.000449): 0.000135): 0.000010);
((K: 0.000698, C: 0.000698): 0.000012, (L: 0.000536, H: 0.000536): 0.000174);
(((L: 0.000346, H: 0.000346): 0.000338, K: 0.000684): 0.000026, C: 0.000710);
(K: 0.000710, ((L: 0.000346, H: 0.000346): 0.000338, C: 0.000684): 0.000026);
((K: 0.000684, C: 0.000684): 0.000026, (L: 0.000522, H: 0.000522): 0.000188);
(K: 0.000577, ((L: 0.000424, H: 0.000424): 0.000139, C: 0.000563): 0.000014);
(K: 0.000683, ((L: 0.000502, H: 0.000502): 0.000164, C: 0.000666): 0.000017);
((K: 0.000439, C: 0.000439): 0.000011, (L: 0.000394, H: 0.000394): 0.000056);
((C: 0.000428, (L: 0.000394, H: 0.000394): 0.000034): 0.000022, K: 0.000450);
((L: 0.000479, H: 0.000479): 0.000068, (C: 0.000520, K: 0.000520): 0.000027);
(K: 0.000626, ((L: 0.000548, H: 0.000548): 0.000046, C: 0.000595): 0.000032);
((K: 0.000495, C: 0.000495): 0.000026, (L: 0.000456, H: 0.000456): 0.000065);
(C: 0.000832, (K: 0.000754, (L: 0.000729, H: 0.000729): 0.000026): 0.000077);
((C: 0.000610, (L: 0.000461, H: 0.000461): 0.000149): 0.000033, K: 0.000643);
((L: 0.000461, H: 0.000461): 0.000182, (C: 0.000554, K: 0.000554): 0.000089);
((L: 0.000461, H: 0.000461): 0.000182, (C: 0.000554, K: 0.000554): 0.000089);
((L: 0.000203, H: 0.000203): 0.000272, (C: 0.000339, K: 0.000339): 0.000136);
((L: 0.000287, H: 0.000287): 0.000386, (C: 0.000425, K: 0.000425): 0.000249);
((L: 0.000240, H: 0.000240): 0.000292, (C: 0.000355, K: 0.000355): 0.000177);
((L: 0.000240, H: 0.000240): 0.000292, (C: 0.000405, K: 0.000405): 0.000127);
((L: 0.000316, H: 0.000316): 0.000384, (C: 0.000604, K: 0.000604): 0.000096);
(((L: 0.000337, H: 0.000337): 0.000117, K: 0.000454): 0.000225, C: 0.000679);
(((L: 0.000488, H: 0.000488): 0.000139, K: 0.000627): 0.000051, C: 0.000679);
(((L: 0.000385, H: 0.000385): 0.000350, K: 0.000735): 0.000017, C: 0.000751);
(((L: 0.000431, H: 0.000431): 0.000123, K: 0.000554): 0.000013, C: 0.000567);
((H: 0.000651, (L: 0.000546, K: 0.000546): 0.000105): 0.000067, C: 0.000718);
(((H: 0.000628, K: 0.000628): 0.000312, L: 0.000939): 0.000079, C: 0.001018);
(((H: 0.000447, K: 0.000447): 0.000222, L: 0.000669): 0.000056, C: 0.000725);
((H: 0.000507, K: 0.000507): 0.000315, (C: 0.000759, L: 0.000759): 0.000064);
(H: 0.000822, ((C: 0.000507, K: 0.000507): 0.000252, L: 0.000759): 0.000064);
(H: 0.000926, ((C: 0.000571, K: 0.000571): 0.000283, L: 0.000854): 0.000072);
(H: 0.000926, ((C: 0.000645, K: 0.000645): 0.000197, L: 0.000842): 0.000083);
(H: 0.000689, ((C: 0.000542, K: 0.000542): 0.000085, L: 0.000627): 0.000062);
(H: 0.000884, ((C: 0.000745, K: 0.000745): 0.000089, L: 0.000834): 0.000050);
(H: 0.000999, ((C: 0.000679, K: 0.000679): 0.000259, L: 0.000938): 0.000061);
(H: 0.000827, ((C: 0.000562, K: 0.000562): 0.000116, L: 0.000678): 0.000149);
(H: 0.000921, ((C: 0.000628, K: 0.000628): 0.000090, L: 0.000718): 0.000202);
(H: 0.000921, ((C: 0.000628, K: 0.000628): 0.000186, L: 0.000814): 0.000106);
(H: 0.001030, ((C: 0.000387, K: 0.000387): 0.000574, L: 0.000961): 0.000069);
(H: 0.001226, ((C: 0.000460, K: 0.000460): 0.000684, L: 0.001144): 0.000082);
(H: 0.001042, ((C: 0.000460, K: 0.000460): 0.000443, L: 0.000904): 0.000139);
(H: 0.001094, ((C: 0.000460, K: 0.000460): 0.000443, L: 0.000904): 0.000190);
(H: 0.001094, ((C: 0.000627, K: 0.000627): 0.000277, L: 0.000904): 0.000190);
(H: 0.001143, ((C: 0.000285, K: 0.000285): 0.000618, L: 0.000904): 0.000239);
(H: 0.001055, ((C: 0.000553, K: 0.000553): 0.000281, L: 0.000834): 0.000221);
(H: 0.001220, ((C: 0.000639, K: 0.000639): 0.000325, L: 0.000965): 0.000255);
(H: 0.001220, ((C: 0.000270, K: 0.000270): 0.000857, L: 0.001127): 0.000093);
(H: 0.001011, ((C: 0.000270, K: 0.000270): 0.000404, L: 0.000674): 0.000337);
(H: 0.001011, ((C: 0.000609, K: 0.000609): 0.000266, L: 0.000875): 0.000136);
(H: 0.001303, ((C: 0.000732, K: 0.000732): 0.000389, L: 0.001122): 0.000181);
(H: 0.000887, ((C: 0.000499, K: 0.000499): 0.000286, L: 0.000785): 0.000103);
(H: 0.000876, ((C: 0.000499, K: 0.000499): 0.000264, L: 0.000763): 0.000113);
(H: 0.001013, ((C: 0.000447, K: 0.000447): 0.000382, L: 0.000828): 0.000184);
(H: 0.001036, ((C: 0.000457, K: 0.000457): 0.000399, L: 0.000856): 0.000181);
(H: 0.001189, ((C: 0.000478, K: 0.000478): 0.000404, L: 0.000882): 0.000307);
(H: 0.000833, ((C: 0.000335, K: 0.000335): 0.000283, L: 0.000618): 0.000215);
(H: 0.000893, ((C: 0.000335, K: 0.000335): 0.000283, L: 0.000618): 0.000275);
(H: 0.001047, ((C: 0.000248, K: 0.000248): 0.000289, L: 0.000538): 0.000510);
(H: 0.000932, ((C: 0.000221, K: 0.000221): 0.000257, L: 0.000478): 0.000454);
(H: 0.000932, ((C: 0.000221, K: 0.000221): 0.000257, L: 0.000478): 0.000454);
(H: 0.000932, ((C: 0.000221, K: 0.000221): 0.000257, L: 0.000478): 0.000454);
(H: 0.000853, ((C: 0.000271, K: 0.000271): 0.000315, L: 0.000586): 0.000267);
(H: 0.000853, ((C: 0.000271, K: 0.000271): 0.000315, L: 0.000586): 0.000267);
(H: 0.000853, ((C: 0.000182, K: 0.000182): 0.000238, L: 0.000420): 0.000433);
(H: 0.000853, ((C: 0.000182, K: 0.000182): 0.000195, L: 0.000377): 0.000475);
(H: 0.000853, ((C: 0.000164, K: 0.000164): 0.000443, L: 0.000606): 0.000246);
(H: 0.000743, ((C: 0.000452, K: 0.000452): 0.000076, L: 0.000529): 0.000215);
(H: 0.001084, ((C: 0.000546, K: 0.000546): 0.000297, L: 0.000843): 0.000241);
(H: 0.000721, ((C: 0.000363, K: 0.000363): 0.000077, L: 0.000440): 0.000281);
(H: 0.000721, ((C: 0.000363, K: 0.000363): 0.000077, L: 0.000440): 0.000281);
(H: 0.000583, ((C: 0.000363, K: 0.000363): 0.000088, L: 0.000451): 0.000132);
(H: 0.000715, ((C: 0.000341, K: 0.000341): 0.000087, L: 0.000428): 0.000287);
(H: 0.000715, ((C: 0.000341, K: 0.000341): 0.000131, L: 0.000471): 0.000243);
(H: 0.000757, ((C: 0.000361, K: 0.000361): 0.000099, L: 0.000459): 0.000298);
(H: 0.001019, ((C: 0.000401, K: 0.000401): 0.000509, L: 0.000910): 0.000110);
(H: 0.000806, ((C: 0.000400, K: 0.000400): 0.000115, L: 0.000515): 0.000291);
(H: 0.000806, ((C: 0.000400, K: 0.000400): 0.000115, L: 0.000515): 0.000291);
(H: 0.000806, ((C: 0.000606, K: 0.000606): 0.000060, L: 0.000666): 0.000140);
(H: 0.000909, ((C: 0.000301, K: 0.000301): 0.000489, L: 0.000790): 0.000119);
(H: 0.001137, ((C: 0.000487, K: 0.000487): 0.000303, L: 0.000790): 0.000347);
(H: 0.000877, (C: 0.000722, (L: 0.000470, K: 0.000470): 0.000253): 0.000155);
(H: 0.000877, (C: 0.000689, (L: 0.000470, K: 0.000470): 0.000219): 0.000189);
(H: 0.001127, (C: 0.000666, (L: 0.000603, K: 0.000603): 0.000063): 0.000461);
(H: 0.001507, (C: 0.000666, (L: 0.000440, K: 0.000440): 0.000226): 0.000841);
(H: 0.001273, (C: 0.000666, (L: 0.000560, K: 0.000560): 0.000106): 0.000607);
(H: 0.001227, (C: 0.000672, (L: 0.000591, K: 0.000591): 0.000082): 0.000555);
(H: 0.001715, (C: 0.000795, (L: 0.000697, K: 0.000697): 0.000099): 0.000920);
(H: 0.001351, (C: 0.000584, (L: 0.000500, K: 0.000500): 0.000084): 0.000767);
(H: 0.001038, (C: 0.000639, (L: 0.000549, K: 0.000549): 0.000091): 0.000399);
(H: 0.001322, ((L: 0.000699, C: 0.000699): 0.000108, K: 0.000806): 0.000516);
(H: 0.001159, ((L: 0.000598, C: 0.000598): 0.000184, K: 0.000781): 0.000378);
(H: 0.001159, ((L: 0.000622, C: 0.000622): 0.000206, K: 0.000828): 0.000331);
(H: 0.001159, ((L: 0.000668, C: 0.000668): 0.000161, K: 0.000828): 0.000331);
(H: 0.000846, ((L: 0.000487, C: 0.000487): 0.000118, K: 0.000605): 0.000241);
(H: 0.001056, ((L: 0.000608, C: 0.000608): 0.000259, K: 0.000867): 0.000189);
(H: 0.000753, ((L: 0.000474, C: 0.000474): 0.000154, K: 0.000627): 0.000126);
(H: 0.000753, ((L: 0.000474, C: 0.000474): 0.000232, K: 0.000706): 0.000048);
(H: 0.000932, ((L: 0.000586, C: 0.000586): 0.000287, K: 0.000873): 0.000059);
(H: 0.001095, ((L: 0.000823, C: 0.000823): 0.000109, K: 0.000933): 0.000163);
(H: 0.000886, ((L: 0.000492, C: 0.000492): 0.000314, K: 0.000807): 0.000080);
(H: 0.001577, ((L: 0.000848, C: 0.000848): 0.000420, K: 0.001268): 0.000309);
(H: 0.001189, ((L: 0.000835, C: 0.000835): 0.000226, K: 0.001060): 0.000128);
(H: 0.001377, ((L: 0.000835, C: 0.000835): 0.000314, K: 0.001149): 0.000228);
(H: 0.001092, ((L: 0.000675, C: 0.000675): 0.000406, K: 0.001081): 0.000011);
(H: 0.000883, ((L: 0.000546, C: 0.000546): 0.000328, K: 0.000874): 0.000009);
(H: 0.000900, ((L: 0.000442, C: 0.000442): 0.000450, K: 0.000891): 0.000009);
((L: 0.000610, C: 0.000610): 0.000634, (K: 0.001232, H: 0.001232): 0.000012);
(K: 0.001074, (H: 0.001064, (L: 0.000527, C: 0.000527): 0.000537): 0.000011);
(K: 0.000969, (H: 0.000960, (L: 0.000475, C: 0.000475): 0.000484): 0.000010);
(K: 0.000826, (H: 0.000818, (L: 0.000405, C: 0.000405): 0.000413): 0.000008);
((H: 0.000804, K: 0.000804): 0.000008, (L: 0.000398, C: 0.000398): 0.000414);
(H: 0.001063, ((L: 0.000522, C: 0.000522): 0.000531, K: 0.001053): 0.000011);
(H: 0.000751, ((L: 0.000368, C: 0.000368): 0.000375, K: 0.000744): 0.000008);
((H: 0.000744, K: 0.000744): 0.000008, (L: 0.000368, C: 0.000368): 0.000383);
(K: 0.000615, (H: 0.000609, (L: 0.000486, C: 0.000486): 0.000123): 0.000006);
((K: 0.000699, (L: 0.000525, C: 0.000525): 0.000174): 0.000007, H: 0.000707);
((K: 0.000585, (L: 0.000456, C: 0.000456): 0.000129): 0.000006, H: 0.000591);
(C: 0.000758, (K: 0.000751, (L: 0.000505, H: 0.000505): 0.000246): 0.000008);
(C: 0.000758, (K: 0.000751, (L: 0.000505, H: 0.000505): 0.000246): 0.000008);
(C: 0.000758, (K: 0.000751, (L: 0.000252, H: 0.000252): 0.000498): 0.000008);
((C: 0.000751, (L: 0.000550, H: 0.000550): 0.000201): 0.000008, K: 0.000758);
(C: 0.000527, (K: 0.000522, (L: 0.000264, H: 0.000264): 0.000258): 0.000005);
(C: 0.000527, (K: 0.000522, (L: 0.000255, H: 0.000255): 0.000267): 0.000005);
(C: 0.000818, (K: 0.000810, (L: 0.000655, H: 0.000655): 0.000155): 0.000008);
((C: 0.000598, (L: 0.000299, H: 0.000299): 0.000299): 0.000006, K: 0.000604);
((K: 0.000471, C: 0.000471): 0.000005, (L: 0.000236, H: 0.000236): 0.000240);
(((L: 0.000275, H: 0.000275): 0.000274, K: 0.000550): 0.000006, C: 0.000555);
(((L: 0.000296, H: 0.000296): 0.000254, K: 0.000550): 0.000006, C: 0.000555);
(((L: 0.000251, H: 0.000251): 0.000215, K: 0.000466): 0.000005, C: 0.000471);
(((L: 0.000232, H: 0.000232): 0.000234, K: 0.000466): 0.000005, C: 0.000471);
(K: 0.000703, ((L: 0.000347, H: 0.000347): 0.000349, C: 0.000696): 0.000007);
((L: 0.000087, H: 0.000087): 0.000616, (C: 0.000696, K: 0.000696): 0.000007);
((L: 0.000087, H: 0.000087): 0.000616, (C: 0.000696, K: 0.000696): 0.000007);
((L: 0.000360, H: 0.000360): 0.000342, (C: 0.000583, K: 0.000583): 0.000120);
((C: 0.000472, (L: 0.000271, H: 0.000271): 0.000201): 0.000096, K: 0.000568);
(C: 0.000661, (K: 0.000550, (L: 0.000316, H: 0.000316): 0.000234): 0.000111);
((K: 0.000568, C: 0.000568): 0.000094, (L: 0.000192, H: 0.000192): 0.000469);
(C: 0.000657, (K: 0.000527, (L: 0.000387, H: 0.000387): 0.000140): 0.000130);
(C: 0.000866, (K: 0.000635, (L: 0.000510, H: 0.000510): 0.000125): 0.000231);
(C: 0.000866, (K: 0.000716, (L: 0.000200, H: 0.000200): 0.000515): 0.000150);
(C: 0.000729, (K: 0.000457, (L: 0.000372, H: 0.000372): 0.000085): 0.000271);
(C: 0.000729, (K: 0.000583, (L: 0.000081, H: 0.000081): 0.000502): 0.000145);
(C: 0.000749, (K: 0.000509, (L: 0.000404, H: 0.000404): 0.000105): 0.000240);
(C: 0.000652, (K: 0.000443, (L: 0.000141, H: 0.000141): 0.000302): 0.000209);
(C: 0.000652, (K: 0.000375, (L: 0.000141, H: 0.000141): 0.000234): 0.000277);
(C: 0.000652, (K: 0.000339, (L: 0.000141, H: 0.000141): 0.000198): 0.000313);
(C: 0.000625, (K: 0.000332, (L: 0.000149, H: 0.000149): 0.000183): 0.000293);
(C: 0.000668, (K: 0.000291, (L: 0.000129, H: 0.000129): 0.000162): 0.000378);
(C: 0.001138, (K: 0.000379, (L: 0.000151, H: 0.000151): 0.000228): 0.000759);
(C: 0.000693, (K: 0.000379, (L: 0.000151, H: 0.000151): 0.000228): 0.000314);
(C: 0.000693, (K: 0.000338, (L: 0.000135, H: 0.000135): 0.000203): 0.000356);
(C: 0.000644, (K: 0.000314, (L: 0.000125, H: 0.000125): 0.000188): 0.000330);
(C: 0.000606, (K: 0.000433, (L: 0.000205, H: 0.000205): 0.000228): 0.000174);
(C: 0.000718, (K: 0.000464, (L: 0.000227, H: 0.000227): 0.000237): 0.000254);
(C: 0.000799, (K: 0.000495, (L: 0.000386, H: 0.000386): 0.000109): 0.000304);
(C: 0.000633, (K: 0.000392, (L: 0.000174, H: 0.000174): 0.000219): 0.000241);
(C: 0.000770, (K: 0.000560, (L: 0.000101, H: 0.000101): 0.000459): 0.000210);
(C: 0.000770, (K: 0.000560, (L: 0.000316, H: 0.000316): 0.000244): 0.000210);
(C: 0.000687, (K: 0.000563, (L: 0.000419, H: 0.000419): 0.000143): 0.000124);
(C: 0.000687, (K: 0.000579, (L: 0.000419, H: 0.000419): 0.000160): 0.000108);
(C: 0.000691, (K: 0.000576, (L: 0.000419, H: 0.000419): 0.000157): 0.000115);
((L: 0.000325, H: 0.000325): 0.000210, (C: 0.000383, K: 0.000383): 0.000152);
((L: 0.000165, H: 0.000165): 0.000301, (C: 0.000333, K: 0.000333): 0.000133);
((L: 0.000473, H: 0.000473): 0.000125, (C: 0.000362, K: 0.000362): 0.000237);
((L: 0.000496, H: 0.000496): 0.000131, (C: 0.000379, K: 0.000379): 0.000248);
((L: 0.000621, H: 0.000621): 0.000164, (C: 0.000599, K: 0.000599): 0.000186);
((L: 0.000527, H: 0.000527): 0.000182, (C: 0.000599, K: 0.000599): 0.000110);
((L: 0.000542, H: 0.000542): 0.000219, (C: 0.000571, K: 0.000571): 0.000190);
(((L: 0.000412, H: 0.000412): 0.000108, K: 0.000520): 0.000173, C: 0.000693);
(((L: 0.000462, H: 0.000462): 0.000199, K: 0.000660): 0.000114, C: 0.000774);
(((L: 0.000335, H: 0.000335): 0.000070, K: 0.000405): 0.000157, C: 0.000561);
((L: 0.000445, (K: 0.000368, H: 0.000368): 0.000077): 0.000172, C: 0.000618);
((L: 0.000476, (K: 0.000281, H: 0.000281): 0.000195): 0.000077, C: 0.000553);
((L: 0.000563, (K: 0.000364, H: 0.000364): 0.000199): 0.000152, C: 0.000715);
((K: 0.000364, H: 0.000364): 0.000352, (L: 0.000599, C: 0.000599): 0.000116);
((K: 0.000401, H: 0.000401): 0.000388, (L: 0.000491, C: 0.000491): 0.000299);
((K: 0.000390, H: 0.000390): 0.000377, (L: 0.000477, C: 0.000477): 0.000290);
(((L: 0.000390, H: 0.000390): 0.000137, K: 0.000527): 0.000240, C: 0.000767);
((H: 0.000369, (L: 0.000273, K: 0.000273): 0.000096): 0.000322, C: 0.000691);
(((H: 0.000215, K: 0.000215): 0.000154, L: 0.000369): 0.000322, C: 0.000691);
(((H: 0.000309, K: 0.000309): 0.000059, L: 0.000369): 0.000322, C: 0.000691);
(((H: 0.000467, K: 0.000467): 0.000041, L: 0.000507): 0.000183, C: 0.000691);
((H: 0.000620, (L: 0.000536, K: 0.000536): 0.000085): 0.000168, C: 0.000789);
((H: 0.000451, (L: 0.000385, K: 0.000385): 0.000066): 0.000116, C: 0.000567);
((H: 0.000480, (L: 0.000454, K: 0.000454): 0.000026): 0.000189, C: 0.000669);
((H: 0.000526, (L: 0.000442, K: 0.000442): 0.000084): 0.000025, C: 0.000551);
((H: 0.000773, (L: 0.000652, K: 0.000652): 0.000121): 0.000041, C: 0.000814);
((H: 0.000706, (L: 0.000652, K: 0.000652): 0.000054): 0.000108, C: 0.000814);
(((H: 0.000652, K: 0.000652): 0.000127, L: 0.000779): 0.000034, C: 0.000814);
(((H: 0.000652, K: 0.000652): 0.000108, L: 0.000760): 0.000054, C: 0.000814);
(((H: 0.000536, K: 0.000536): 0.000040, L: 0.000575): 0.000040, C: 0.000616);
