((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.000626, ((H: 0.000440, L: 0.000440): 0.000075, C: 0.000515): 0.000112);
(K: 0.000525, ((H: 0.000296, L: 0.000296): 0.000136, C: 0.000431): 0.000094);
(K: 0.000671, ((H: 0.000475, L: 0.000475): 0.000083, C: 0.000558): 0.000113);
(K: 0.000641, ((H: 0.000395, L: 0.000395): 0.000140, C: 0.000535): 0.000105);
(K: 0.000641, ((H: 0.000269, L: 0.000269): 0.000266, C: 0.000535): 0.000105);
(K: 0.000691, ((H: 0.000415, L: 0.000415): 0.000163, C: 0.000578): 0.000114);
(K: 0.000834, ((H: 0.000501, L: 0.000501): 0.000196, C: 0.000697): 0.000137);
(K: 0.000834, ((H: 0.000307, L: 0.000307): 0.000390, C: 0.000697): 0.000137);
(K: 0.000834, ((H: 0.000346, L: 0.000346): 0.000198, C: 0.000544): 0.000289);
(K: 0.000834, ((H: 0.000271, L: 0.000271): 0.000274, C: 0.000544): 0.000289);
(K: 0.001196, ((H: 0.000332, L: 0.000332): 0.000336, C: 0.000668): 0.000528);
(K: 0.000873, ((H: 0.000358, L: 0.000358): 0.000064, C: 0.000422): 0.000451);
(K: 0.001211, ((H: 0.000594, L: 0.000594): 0.000199, C: 0.000792): 0.000418);
(K: 0.001065, ((H: 0.000484, L: 0.000484): 0.000162, C: 0.000646): 0.000419);
(K: 0.000789, ((H: 0.000417, L: 0.000417): 0.000150, C: 0.000568): 0.000222);
(K: 0.000908, ((H: 0.000316, L: 0.000316): 0.000337, C: 0.000653): 0.000255);
(K: 0.000826, ((H: 0.000186, L: 0.000186): 0.000238, C: 0.000424): 0.000402);
(K: 0.000826, ((H: 0.000128, L: 0.000128): 0.000296, C: 0.000424): 0.000402);
(K: 0.000866, ((H: 0.000195, L: 0.000195): 0.000194, C: 0.000389): 0.000477);
(K: 0.000773, ((H: 0.000174, L: 0.000174): 0.000173, C: 0.000347): 0.000426);
(K: 0.000830, ((H: 0.000213, L: 0.000213): 0.000350, C: 0.000564): 0.000266);
(K: 0.001055, ((H: 0.000408, L: 0.000408): 0.000308, C: 0.000717): 0.000339);
(K: 0.001055, ((H: 0.000525, L: 0.000525): 0.000118, C: 0.000643): 0.000413);
(K: 0.000939, ((H: 0.000525, L: 0.000525): 0.000060, C: 0.000585): 0.000354);
(K: 0.000991, ((H: 0.000604, L: 0.000604): 0.000176, C: 0.000780): 0.000211);
(K: 0.000991, (L: 0.000780, (H: 0.000663, C: 0.000663): 0.000117): 0.000211);
(K: 0.000926, (L: 0.000780, (H: 0.000721, C: 0.000721): 0.000060): 0.000145);
(K: 0.000926, ((L: 0.000721, C: 0.000721): 0.000060, H: 0.000780): 0.000145);
(K: 0.001007, ((H: 0.000769, L: 0.000769): 0.000079, C: 0.000849): 0.000158);
(K: 0.001007, ((H: 0.000771, L: 0.000771): 0.000011, C: 0.000783): 0.000224);
(K: 0.000872, ((H: 0.000617, L: 0.000617): 0.000015, C: 0.000632): 0.000240);
(K: 0.001052, ((H: 0.000744, L: 0.000744): 0.000087, C: 0.000831): 0.000220);
(K: 0.000729, (H: 0.000568, (C: 0.000516, L: 0.000516): 0.000052): 0.000161);
(K: 0.000952, (H: 0.000747, (C: 0.000674, L: 0.000674): 0.000074): 0.000205);
(K: 0.001038, ((C: 0.000632, H: 0.000632): 0.000077, L: 0.000710): 0.000328);
(K: 0.000948, ((C: 0.000612, H: 0.000612): 0.000139, L: 0.000751): 0.000196);
(K: 0.000948, (C: 0.000867, (L: 0.000745, H: 0.000745): 0.000122): 0.000080);
(K: 0.000780, (C: 0.000714, (L: 0.000613, H: 0.000613): 0.000101): 0.000066);
(K: 0.000872, (C: 0.000739, (L: 0.000644, H: 0.000644): 0.000096): 0.000133);
(K: 0.000872, ((L: 0.000644, C: 0.000644): 0.000038, H: 0.000682): 0.000190);
((L: 0.000619, (K: 0.000475, C: 0.000475): 0.000145): 0.000198, H: 0.000817);
((L: 0.000581, (K: 0.000374, C: 0.000374): 0.000207): 0.000063, H: 0.000644);
((L: 0.000581, (K: 0.000509, C: 0.000509): 0.000072): 0.000063, H: 0.000644);
((L: 0.000684, (K: 0.000487, C: 0.000487): 0.000197): 0.000037, H: 0.000721);
((L: 0.000684, (K: 0.000487, C: 0.000487): 0.000197): 0.000037, H: 0.000721);
((L: 0.000684, (K: 0.000334, C: 0.000334): 0.000350): 0.000037, H: 0.000721);
((L: 0.000788, (K: 0.000415, C: 0.000415): 0.000373): 0.000107, H: 0.000895);
((L: 0.000788, (K: 0.000741, C: 0.000741): 0.000047): 0.000107, H: 0.000895);
((L: 0.000721, (K: 0.000632, C: 0.000632): 0.000089): 0.000132, H: 0.000853);
((L: 0.000561, (K: 0.000560, C: 0.000560): 0.000001): 0.000103, H: 0.000664);
((L: 0.000810, (K: 0.000763, C: 0.000763): 0.000047): 0.000049, H: 0.000860);
((K: 0.001068, (L: 0.000970, C: 0.000970): 0.000097): 0.000015, H: 0.001082);
(K: 0.000750, (H: 0.000742, (L: 0.000568, C: 0.000568): 0.000174): 0.000008);
(K: 0.001176, (H: 0.001164, (L: 0.000891, C: 0.000891): 0.000273): 0.000012);
((H: 0.000919, K: 0.000919): 0.000010, (L: 0.000704, C: 0.000704): 0.000225);
(K: 0.000678, (H: 0.000671, (L: 0.000419, C: 0.000419): 0.000252): 0.000007);
(K: 0.000916, (H: 0.000906, (L: 0.000611, C: 0.000611): 0.000295): 0.000010);
(K: 0.000916, (H: 0.000906, (L: 0.000754, C: 0.000754): 0.000152): 0.000010);
((K: 0.000906, (L: 0.000586, C: 0.000586): 0.000320): 0.000010, H: 0.000916);
(K: 0.000916, (H: 0.000906, (L: 0.000586, C: 0.000586): 0.000320): 0.000010);
(K: 0.000916, (H: 0.000906, (L: 0.000586, C: 0.000586): 0.000320): 0.000010);
(H: 0.000675, ((L: 0.000533, C: 0.000533): 0.000135, K: 0.000668): 0.000007);
(K: 0.000905, (H: 0.000896, (L: 0.000715, C: 0.000715): 0.000181): 0.000009);
((K: 0.000701, (L: 0.000560, C: 0.000560): 0.000142): 0.000007, H: 0.000709);
(K: 0.000753, (H: 0.000745, (L: 0.000595, C: 0.000595): 0.000150): 0.000008);
((L: 0.000595, C: 0.000595): 0.000158, (K: 0.000745, H: 0.000745): 0.000008);
(((L: 0.000557, C: 0.000557): 0.000289, H: 0.000846): 0.000009, K: 0.000854);
((L: 0.000728, C: 0.000728): 0.000126, (K: 0.000705, H: 0.000705): 0.000150);
((L: 0.000728, C: 0.000728): 0.000126, (K: 0.000691, H: 0.000691): 0.000163);
((L: 0.000552, (K: 0.000524, C: 0.000524): 0.000028): 0.000096, H: 0.000648);
((L: 0.000552, C: 0.000552): 0.000096, (K: 0.000337, H: 0.000337): 0.000311);
(L: 0.000648, ((K: 0.000498, H: 0.000498): 0.000049, C: 0.000547): 0.000101);
(L: 0.000520, (K: 0.000439, (C: 0.000394, H: 0.000394): 0.000045): 0.000081);
(L: 0.000656, ((K: 0.000369, H: 0.000369): 0.000146, C: 0.000515): 0.000142);
(L: 0.000615, ((K: 0.000170, H: 0.000170): 0.000228, C: 0.000399): 0.000216);
(L: 0.000766, ((K: 0.000212, H: 0.000212): 0.000341, C: 0.000553): 0.000213);
(L: 0.000577, ((K: 0.000249, H: 0.000249): 0.000171, C: 0.000419): 0.000158);
(L: 0.000627, ((K: 0.000403, H: 0.000403): 0.000053, C: 0.000456): 0.000171);
(L: 0.000627, ((K: 0.000320, H: 0.000320): 0.000136, C: 0.000456): 0.000171);
(L: 0.000627, ((K: 0.000362, H: 0.000362): 0.000165, C: 0.000527): 0.000100);
((L: 0.000420, C: 0.000420): 0.000037, (K: 0.000236, H: 0.000236): 0.000221);
(C: 0.000528, (L: 0.000485, (K: 0.000273, H: 0.000273): 0.000212): 0.000043);
(C: 0.000673, (L: 0.000630, (K: 0.000491, H: 0.000491): 0.000138): 0.000043);
(C: 0.000698, ((K: 0.000491, L: 0.000491): 0.000138, H: 0.000630): 0.000068);
(C: 0.000656, ((K: 0.000491, L: 0.000491): 0.000123, H: 0.000614): 0.000042);
((C: 0.000491, L: 0.000491): 0.000205, (K: 0.000410, H: 0.000410): 0.000286);
((C: 0.000663, L: 0.000663): 0.000050, (K: 0.000420, H: 0.000420): 0.000293);
(C: 0.000832, ((K: 0.000593, H: 0.000593): 0.000051, L: 0.000644): 0.000189);
((C: 0.000973, H: 0.000973): 0.000245, (K: 0.001057, L: 0.001057): 0.000161);
(((C: 0.000623, H: 0.000623): 0.000216, L: 0.000839): 0.000012, K: 0.000852);
((C: 0.000922, (L: 0.000571, H: 0.000571): 0.000351): 0.000243, K: 0.001165);
(C: 0.001051, (K: 0.000813, (L: 0.000708, H: 0.000708): 0.000104): 0.000239);
(C: 0.001191, (K: 0.000813, (L: 0.000524, H: 0.000524): 0.000288): 0.000378);
(C: 0.001021, (K: 0.000616, (L: 0.000538, H: 0.000538): 0.000078): 0.000404);
(C: 0.001144, ((L: 0.000603, K: 0.000603): 0.000085, H: 0.000689): 0.000455);
(C: 0.001406, ((L: 0.000593, K: 0.000593): 0.000446, H: 0.001039): 0.000367);
(C: 0.001090, ((L: 0.000478, K: 0.000478): 0.000173, H: 0.000651): 0.000439);
(C: 0.001021, ((L: 0.000414, K: 0.000414): 0.000150, H: 0.000564): 0.000457);
(C: 0.000896, ((L: 0.000414, K: 0.000414): 0.000302, H: 0.000716): 0.000180);
(C: 0.000896, ((L: 0.000422, K: 0.000422): 0.000294, H: 0.000716): 0.000180);
(C: 0.000882, ((L: 0.000260, K: 0.000260): 0.000445, H: 0.000705): 0.000177);
(C: 0.000773, ((L: 0.000304, K: 0.000304): 0.000142, H: 0.000446): 0.000327);
(C: 0.000818, ((L: 0.000163, K: 0.000163): 0.000283, H: 0.000446): 0.000372);
(C: 0.000741, (L: 0.000567, (H: 0.000176, K: 0.000176): 0.000391): 0.000174);
((L: 0.000685, C: 0.000685): 0.000056, (H: 0.000138, K: 0.000138): 0.000603);
(L: 0.000869, ((H: 0.000479, K: 0.000479): 0.000325, C: 0.000804): 0.000065);
(L: 0.000869, ((H: 0.000479, K: 0.000479): 0.000284, C: 0.000762): 0.000107);
(L: 0.000680, ((H: 0.000365, K: 0.000365): 0.000293, C: 0.000658): 0.000021);
(L: 0.000839, ((H: 0.000451, K: 0.000451): 0.000362, C: 0.000813): 0.000027);
(L: 0.000839, ((H: 0.000451, K: 0.000451): 0.000362, C: 0.000813): 0.000027);
(((H: 0.000436, K: 0.000436): 0.000504, L: 0.000940): 0.000031, C: 0.000970);
(((H: 0.000478, K: 0.000478): 0.000462, L: 0.000940): 0.000031, C: 0.000970);
((L: 0.000940, C: 0.000940): 0.000031, (H: 0.000657, K: 0.000657): 0.000314);
(L: 0.000999, ((H: 0.000891, K: 0.000891): 0.000077, C: 0.000968): 0.000032);
((H: 0.000776, L: 0.000776): 0.000094, (K: 0.000743, C: 0.000743): 0.000127);
(((H: 0.000900, C: 0.000900): 0.000127, L: 0.001027): 0.000027, K: 0.001054);
(L: 0.000884, (C: 0.000861, (H: 0.000689, K: 0.000689): 0.000172): 0.000022);
(C: 0.000955, ((H: 0.000745, K: 0.000745): 0.000186, L: 0.000930): 0.000024);
(((H: 0.000414, K: 0.000414): 0.000201, C: 0.000615): 0.000077, L: 0.000692);
(((H: 0.000459, K: 0.000459): 0.000090, C: 0.000550): 0.000108, L: 0.000658);
(C: 0.000658, ((H: 0.000426, K: 0.000426): 0.000124, L: 0.000550): 0.000108);
(C: 0.000895, ((H: 0.000447, K: 0.000447): 0.000300, L: 0.000747): 0.000147);
(C: 0.000895, ((H: 0.000550, K: 0.000550): 0.000197, L: 0.000747): 0.000147);
(C: 0.000895, ((H: 0.000550, K: 0.000550): 0.000304, L: 0.000854): 0.000041);
((C: 0.000788, L: 0.000788): 0.000106, (H: 0.000411, K: 0.000411): 0.000484);
((C: 0.000723, L: 0.000723): 0.000351, (H: 0.000626, K: 0.000626): 0.000448);
((C: 0.000741, L: 0.000741): 0.000171, (H: 0.000871, K: 0.000871): 0.000041);
(((C: 0.000569, L: 0.000569): 0.000401, K: 0.000970): 0.000154, H: 0.001124);
(((C: 0.000396, L: 0.000396): 0.000260, K: 0.000656): 0.000104, H: 0.000760);
(((C: 0.000396, L: 0.000396): 0.000277, K: 0.000674): 0.000086, H: 0.000760);
(((C: 0.000531, L: 0.000531): 0.000372, K: 0.000903): 0.000116, H: 0.001019);
(((C: 0.000623, L: 0.000623): 0.000280, K: 0.000903): 0.000116, H: 0.001019);
(((C: 0.000515, L: 0.000515): 0.000327, K: 0.000842): 0.000108, H: 0.000950);
(((C: 0.000445, L: 0.000445): 0.000184, K: 0.000630): 0.000192, H: 0.000822);
(K: 0.000822, ((C: 0.000445, L: 0.000445): 0.000290, H: 0.000736): 0.000086);
((K: 0.000762, H: 0.000762): 0.000060, (C: 0.000445, L: 0.000445): 0.000376);
((K: 0.000755, H: 0.000755): 0.000067, (C: 0.000574, L: 0.000574): 0.000248);
(H: 0.000822, (K: 0.000804, (C: 0.000562, L: 0.000562): 0.000242): 0.000018);
((K: 0.000806, H: 0.000806): 0.000016, (C: 0.000442, L: 0.000442): 0.000380);
(K: 0.000941, ((C: 0.000694, L: 0.000694): 0.000069, H: 0.000763): 0.000178);
(K: 0.000941, ((C: 0.000694, L: 0.000694): 0.000199, H: 0.000893): 0.000048);
(K: 0.000941, ((C: 0.000694, L: 0.000694): 0.000109, H: 0.000802): 0.000139);
(K: 0.000717, ((C: 0.000499, L: 0.000499): 0.000072, H: 0.000571): 0.000146);
((K: 0.000439, H: 0.000439): 0.000278, (C: 0.000587, L: 0.000587): 0.000129);
((C: 0.000546, (K: 0.000456, H: 0.000456): 0.000091): 0.000224, L: 0.000770);
(((K: 0.000389, C: 0.000389): 0.000181, H: 0.000570): 0.000079, L: 0.000648);
(((K: 0.000491, C: 0.000491): 0.000047, H: 0.000538): 0.000111, L: 0.000648);
((C: 0.000499, (K: 0.000363, H: 0.000363): 0.000136): 0.000092, L: 0.000591);
(((C: 0.000432, H: 0.000432): 0.000140, K: 0.000572): 0.000043, L: 0.000615);
(((C: 0.000432, H: 0.000432): 0.000110, K: 0.000542): 0.000077, L: 0.000619);
(K: 0.000619, ((C: 0.000432, H: 0.000432): 0.000182, L: 0.000614): 0.000005);
(((C: 0.000546, H: 0.000546): 0.000230, K: 0.000777): 0.000007, L: 0.000783);
(((C: 0.000543, H: 0.000543): 0.000229, K: 0.000773): 0.000007, L: 0.000779);
(((C: 0.000338, H: 0.000338): 0.000275, K: 0.000613): 0.000005, L: 0.000618);
(((C: 0.000433, H: 0.000433): 0.000180, K: 0.000613): 0.000005, L: 0.000618);
((L: 0.000561, (C: 0.000326, H: 0.000326): 0.000234): 0.000005, K: 0.000566);
((L: 0.000529, (C: 0.000390, H: 0.000390): 0.000139): 0.000037, K: 0.000566);
((C: 0.000473, (H: 0.000445, L: 0.000445): 0.000029): 0.000076, K: 0.000550);
((H: 0.000481, (L: 0.000445, C: 0.000445): 0.000036): 0.000069, K: 0.000550);
((L: 0.000487, C: 0.000487): 0.000112, (H: 0.000382, K: 0.000382): 0.000218);
((L: 0.000487, C: 0.000487): 0.000112, (H: 0.000176, K: 0.000176): 0.000423);
((L: 0.000559, C: 0.000559): 0.000080, (H: 0.000201, K: 0.000201): 0.000438);
((L: 0.000606, (H: 0.000417, C: 0.000417): 0.000189): 0.000062, K: 0.000668);
((L: 0.000720, (H: 0.000240, C: 0.000240): 0.000480): 0.000074, K: 0.000794);
((L: 0.000534, (H: 0.000184, C: 0.000184): 0.000350): 0.000076, K: 0.000610);
((L: 0.000582, (H: 0.000184, C: 0.000184): 0.000398): 0.000028, K: 0.000610);
((L: 0.000551, (H: 0.000175, C: 0.000175): 0.000377): 0.000026, K: 0.000578);
(L: 0.000476, (K: 0.000455, (H: 0.000311, C: 0.000311): 0.000144): 0.000022);
((H: 0.000169, C: 0.000169): 0.000260, (L: 0.000404, K: 0.000404): 0.000025);
(((H: 0.000293, C: 0.000293): 0.000111, K: 0.000404): 0.000025, L: 0.000429);
(((H: 0.000264, C: 0.000264): 0.000100, K: 0.000364): 0.000022, L: 0.000387);
(((H: 0.000297, C: 0.000297): 0.000112, K: 0.000409): 0.000025, L: 0.000434);
((H: 0.000383, C: 0.000383): 0.000186, (L: 0.000528, K: 0.000528): 0.000041);
(((H: 0.000299, C: 0.000299): 0.000099, K: 0.000398): 0.000045, L: 0.000443);
(((H: 0.000483, C: 0.000483): 0.000126, K: 0.000609): 0.000073, L: 0.000682);
(K: 0.000511, ((H: 0.000362, C: 0.000362): 0.000113, L: 0.000475): 0.000036);
(K: 0.000602, ((H: 0.000427, C: 0.000427): 0.000133, L: 0.000560): 0.000042);
((H: 0.000597, K: 0.000597): 0.000005, (C: 0.000554, L: 0.000554): 0.000049);
(((C: 0.000554, L: 0.000554): 0.000032, H: 0.000587): 0.000015, K: 0.000602);
(H: 0.000496, (C: 0.000484, (K: 0.000457, L: 0.000457): 0.000027): 0.000013);
(((K: 0.000329, C: 0.000329): 0.000026, H: 0.000354): 0.000003, L: 0.000357);
((K: 0.000464, C: 0.000464): 0.000011, (H: 0.000437, L: 0.000437): 0.000038);
(K: 0.000546, (L: 0.000452, (H: 0.000380, C: 0.000380): 0.000071): 0.000094);
((L: 0.000587, K: 0.000587): 0.000112, (H: 0.000512, C: 0.000512): 0.000188);
((L: 0.000559, K: 0.000559): 0.000089, (H: 0.000486, C: 0.000486): 0.000163);
(L: 0.000677, ((H: 0.000486, C: 0.000486): 0.000070, K: 0.000556): 0.000121);
(L: 0.000564, ((H: 0.000380, C: 0.000380): 0.000083, K: 0.000463): 0.000101);
(L: 0.000573, ((H: 0.000269, C: 0.000269): 0.000157, K: 0.000426): 0.000147);
(L: 0.000573, ((H: 0.000269, C: 0.000269): 0.000157, K: 0.000426): 0.000147);
(L: 0.000721, ((H: 0.000269, C: 0.000269): 0.000070, K: 0.000339): 0.000382);
(L: 0.000721, (H: 0.000498, (K: 0.000269, C: 0.000269): 0.000229): 0.000223);
((H: 0.000460, L: 0.000460): 0.000205, (K: 0.000248, C: 0.000248): 0.000417);
((H: 0.000460, L: 0.000460): 0.000205, (K: 0.000248, C: 0.000248): 0.000417);
(H: 0.000564, ((K: 0.000295, C: 0.000295): 0.000220, L: 0.000514): 0.000050);
(H: 0.000653, ((K: 0.000462, C: 0.000462): 0.000134, L: 0.000596): 0.000058);
(H: 0.000653, ((K: 0.000346, C: 0.000346): 0.000249, L: 0.000595): 0.000058);
(H: 0.000646, ((K: 0.000407, C: 0.000407): 0.000118, L: 0.000525): 0.000122);
(H: 0.000833, ((K: 0.000628, C: 0.000628): 0.000117, L: 0.000745): 0.000088);
(H: 0.000668, ((K: 0.000503, C: 0.000503): 0.000090, L: 0.000593): 0.000075);
(H: 0.000519, ((K: 0.000392, C: 0.000392): 0.000083, L: 0.000474): 0.000045);
(H: 0.000482, ((K: 0.000276, C: 0.000276): 0.000123, L: 0.000400): 0.000082);
(H: 0.000574, ((K: 0.000329, C: 0.000329): 0.000164, L: 0.000493): 0.000081);
((K: 0.000373, H: 0.000373): 0.000278, (C: 0.000559, L: 0.000559): 0.000092);
((K: 0.000319, H: 0.000319): 0.000258, (C: 0.000479, L: 0.000479): 0.000098);
(K: 0.000812, ((C: 0.000450, H: 0.000450): 0.000224, L: 0.000674): 0.000138);
(K: 0.000812, ((C: 0.000450, H: 0.000450): 0.000259, L: 0.000709): 0.000104);
(K: 0.000651, ((C: 0.000541, H: 0.000541): 0.000053, L: 0.000594): 0.000056);
(K: 0.000651, ((C: 0.000474, H: 0.000474): 0.000078, L: 0.000552): 0.000098);
(K: 0.000762, (H: 0.000613, (C: 0.000442, L: 0.000442): 0.000171): 0.000149);
(K: 0.000672, (H: 0.000540, (C: 0.000457, L: 0.000457): 0.000083): 0.000132);
((H: 0.000463, K: 0.000463): 0.000295, (C: 0.000516, L: 0.000516): 0.000243);
((H: 0.000657, K: 0.000657): 0.000102, (C: 0.000516, L: 0.000516): 0.000243);
(K: 0.000955, (H: 0.000846, (C: 0.000664, L: 0.000664): 0.000182): 0.000110);
(K: 0.000955, (H: 0.000838, (C: 0.000726, L: 0.000726): 0.000112): 0.000118);
(K: 0.000955, ((C: 0.000786, H: 0.000786): 0.000094, L: 0.000880): 0.000075);
(K: 0.000815, ((C: 0.000544, H: 0.000544): 0.000173, L: 0.000717): 0.000098);
((K: 0.000663, H: 0.000663): 0.000399, (C: 0.000851, L: 0.000851): 0.000212);
(K: 0.001280, ((C: 0.000661, L: 0.000661): 0.000252, H: 0.000913): 0.000366);
(K: 0.001136, ((C: 0.000661, L: 0.000661): 0.000252, H: 0.000913): 0.000223);
(K: 0.001136, ((C: 0.000661, L: 0.000661): 0.000252, H: 0.000913): 0.000223);
(((C: 0.000639, L: 0.000639): 0.000275, K: 0.000913): 0.000223, H: 0.001136);
(((C: 0.000652, L: 0.000652): 0.000281, K: 0.000933): 0.000228, H: 0.001161);
(((C: 0.000652, L: 0.000652): 0.000149, K: 0.000801): 0.000433, H: 0.001234);
(((C: 0.000749, L: 0.000749): 0.000065, K: 0.000814): 0.000508, H: 0.001321);
((C: 0.000898, (K: 0.000713, L: 0.000713): 0.000185): 0.000428, H: 0.001326);
((C: 0.000801, (K: 0.000750, L: 0.000750): 0.000051): 0.000468, H: 0.001269);
((C: 0.000801, (K: 0.000750, L: 0.000750): 0.000051): 0.000468, H: 0.001269);
((C: 0.000712, (K: 0.000667, L: 0.000667): 0.000045): 0.000416, H: 0.001129);
((C: 0.000718, (K: 0.000670, L: 0.000670): 0.000048): 0.000310, H: 0.001028);
(((C: 0.000521, L: 0.000521): 0.000119, K: 0.000640): 0.000276, H: 0.000916);
((L: 0.000866, (C: 0.000609, K: 0.000609): 0.000257): 0.000204, H: 0.001070);
(((L: 0.000441, K: 0.000441): 0.000063, C: 0.000505): 0.000220, H: 0.000725);
((K: 0.000505, (L: 0.000460, C: 0.000460): 0.000044): 0.000220, H: 0.000725);
((K: 0.000482, (L: 0.000460, C: 0.000460): 0.000022): 0.000312, H: 0.000794);
(((L: 0.000460, K: 0.000460): 0.000022, C: 0.000482): 0.000188, H: 0.000671);
((L: 0.000751, (C: 0.000659, K: 0.000659): 0.000092): 0.000209, H: 0.000960);
((L: 0.000700, (C: 0.000560, K: 0.000560): 0.000139): 0.000257, H: 0.000956);
((L: 0.000802, (C: 0.000699, K: 0.000699): 0.000103): 0.000155, H: 0.000956);
((L: 0.000629, (C: 0.000545, K: 0.000545): 0.000084): 0.000121, H: 0.000750);
((L: 0.000572, (C: 0.000492, K: 0.000492): 0.000080): 0.000106, H: 0.000677);
(C: 0.000922, (L: 0.000778, (H: 0.000669, K: 0.000669): 0.000109): 0.000144);
(C: 0.001111, ((H: 0.000807, L: 0.000807): 0.000131, K: 0.000938): 0.000173);
((C: 0.000925, K: 0.000925): 0.000138, (H: 0.000599, L: 0.000599): 0.000465);
(((H: 0.000575, L: 0.000575): 0.000272, C: 0.000847): 0.000216, K: 0.001063);
(((H: 0.000611, L: 0.000611): 0.000413, C: 0.001025): 0.000401, K: 0.001425);
((H: 0.000389, L: 0.000389): 0.000853, (K: 0.001072, C: 0.001072): 0.000170);
((H: 0.000350, L: 0.000350): 0.000769, (K: 0.001011, C: 0.001011): 0.000108);
(K: 0.001137, (C: 0.001071, (H: 0.000350, L: 0.000350): 0.000720): 0.000066);
((C: 0.001103, K: 0.001103): 0.000033, (H: 0.000257, L: 0.000257): 0.000879);
(K: 0.001136, (C: 0.001103, (H: 0.000238, L: 0.000238): 0.000865): 0.000033);
(K: 0.001136, (C: 0.001001, (H: 0.000502, L: 0.000502): 0.000498): 0.000136);
(K: 0.001136, (C: 0.000943, (H: 0.000549, L: 0.000549): 0.000393): 0.000194);
(K: 0.000860, (C: 0.000713, (H: 0.000416, L: 0.000416): 0.000298): 0.000147);
((C: 0.000561, K: 0.000561): 0.000299, (H: 0.000416, L: 0.000416): 0.000444);
((C: 0.000488, K: 0.000488): 0.000261, (H: 0.000407, L: 0.000407): 0.000342);
((C: 0.000409, K: 0.000409): 0.000340, (H: 0.000542, L: 0.000542): 0.000206);
((C: 0.000460, K: 0.000460): 0.000288, (H: 0.000316, L: 0.000316): 0.000432);
((C: 0.000460, K: 0.000460): 0.000288, (H: 0.000437, L: 0.000437): 0.000312);
((C: 0.000609, K: 0.000609): 0.000139, (H: 0.000334, L: 0.000334): 0.000414);
((C: 0.000609, K: 0.000609): 0.000139, (H: 0.000391, L: 0.000391): 0.000358);
((C: 0.000448, K: 0.000448): 0.000102, (H: 0.000331, L: 0.000331): 0.000219);
((C: 0.000448, (H: 0.000422, K: 0.000422): 0.000026): 0.000102, L: 0.000551);
((C: 0.000485, (H: 0.000422, K: 0.000422): 0.000063): 0.000066, L: 0.000551);
((C: 0.000576, (H: 0.000451, K: 0.000451): 0.000125): 0.000087, L: 0.000663);
((C: 0.000598, (H: 0.000383, K: 0.000383): 0.000215): 0.000066, L: 0.000663);
(C: 0.000708, (L: 0.000638, (H: 0.000597, K: 0.000597): 0.000041): 0.000070);
((C: 0.000522, (H: 0.000405, K: 0.000405): 0.000117): 0.000098, L: 0.000620);
((C: 0.000280, H: 0.000280): 0.000187, (L: 0.000306, K: 0.000306): 0.000162);
((C: 0.000290, H: 0.000290): 0.000194, (L: 0.000316, K: 0.000316): 0.000168);
((C: 0.000193, H: 0.000193): 0.000361, (L: 0.000362, K: 0.000362): 0.000192);
((C: 0.000234, H: 0.000234): 0.000369, (L: 0.000440, K: 0.000440): 0.000163);
(((C: 0.000293, H: 0.000293): 0.000257, K: 0.000550): 0.000204, L: 0.000754);
((C: 0.000431, (K: 0.000293, H: 0.000293): 0.000139): 0.000322, L: 0.000754);
((C: 0.000511, (K: 0.000129, H: 0.000129): 0.000382): 0.000241, L: 0.000752);
(C: 0.000585, (L: 0.000397, (K: 0.000265, H: 0.000265): 0.000132): 0.000188);
(C: 0.000585, (L: 0.000397, (K: 0.000265, H: 0.000265): 0.000132): 0.000188);
(C: 0.000689, ((L: 0.000264, H: 0.000264): 0.000204, K: 0.000468): 0.000221);
(C: 0.000832, ((L: 0.000412, H: 0.000412): 0.000136, K: 0.000548): 0.000284);
(C: 0.000878, (H: 0.000707, (L: 0.000564, K: 0.000564): 0.000144): 0.000171);
((C: 0.000831, (L: 0.000443, K: 0.000443): 0.000388): 0.000047, H: 0.000878);
((C: 0.000831, (L: 0.000443, K: 0.000443): 0.000388): 0.000047, H: 0.000878);
((C: 0.000831, (L: 0.000625, K: 0.000625): 0.000206): 0.000047, H: 0.000878);
((C: 0.000767, (L: 0.000625, K: 0.000625): 0.000142): 0.000111, H: 0.000878);
((C: 0.000868, (L: 0.000625, K: 0.000625): 0.000243): 0.000010, H: 0.000878);
((C: 0.000868, (L: 0.000749, K: 0.000749): 0.000119): 0.000010, H: 0.000878);
((C: 0.000868, (L: 0.000749, K: 0.000749): 0.000119): 0.000010, H: 0.000878);
(C: 0.000958, (H: 0.000934, (L: 0.000827, K: 0.000827): 0.000106): 0.000025);
(C: 0.000709, (H: 0.000691, (L: 0.000613, K: 0.000613): 0.000077): 0.000018);
(C: 0.000709, (H: 0.000691, (L: 0.000544, K: 0.000544): 0.000147): 0.000018);
((H: 0.000663, C: 0.000663): 0.000018, (L: 0.000619, K: 0.000619): 0.000061);
(C: 0.000680, (H: 0.000643, (L: 0.000619, K: 0.000619): 0.000024): 0.000037);
(C: 0.000680, (H: 0.000624, (L: 0.000619, K: 0.000619): 0.000005): 0.000056);
(C: 0.000680, (H: 0.000624, (L: 0.000619, K: 0.000619): 0.000005): 0.000056);
