((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((C: 0.001230, (H: 0.001108, L: 0.001108): 0.000121): 0.000281, K: 0.001510);
((C: 0.001265, (H: 0.001067, L: 0.001067): 0.000198): 0.000190, K: 0.001455);
((C: 0.001341, (H: 0.000886, L: 0.000886): 0.000454): 0.000201, K: 0.001542);
((C: 0.001381, (H: 0.000880, L: 0.000880): 0.000501): 0.000149, K: 0.001530);
((C: 0.001618, (H: 0.001318, L: 0.001318): 0.000300): 0.000174, K: 0.001792);
((C: 0.001393, (H: 0.001148, L: 0.001148): 0.000244): 0.000252, K: 0.001645);
((C: 0.001333, (H: 0.000887, L: 0.000887): 0.000445): 0.000241, K: 0.001574);
((C: 0.001531, (H: 0.001019, L: 0.001019): 0.000512): 0.000277, K: 0.001808);
((C: 0.001525, (H: 0.001332, L: 0.001332): 0.000193): 0.000443, K: 0.001969);
((C: 0.001525, (H: 0.001332, L: 0.001332): 0.000193): 0.000443, K: 0.001969);
((C: 0.001602, (H: 0.001106, L: 0.001106): 0.000496): 0.000209, K: 0.001811);
((C: 0.001878, (H: 0.001539, L: 0.001539): 0.000339): 0.000121, K: 0.001999);
((C: 0.001577, (H: 0.001305, L: 0.001305): 0.000273): 0.000118, K: 0.001695);
((C: 0.001862, (H: 0.001686, L: 0.001686): 0.000176): 0.000064, K: 0.001926);
((C: 0.001544, (H: 0.001457, L: 0.001457): 0.000087): 0.000121, K: 0.001665);
((C: 0.001546, (H: 0.001386, L: 0.001386): 0.000160): 0.000258, K: 0.001804);
((C: 0.001261, (H: 0.001211, L: 0.001211): 0.000050): 0.000315, K: 0.001576);
((C: 0.001261, (H: 0.001211, L: 0.001211): 0.000050): 0.000515, K: 0.001776);
((C: 0.001359, (H: 0.001146, L: 0.001146): 0.000213): 0.000403, K: 0.001762);
((C: 0.001493, (H: 0.001226, L: 0.001226): 0.000267): 0.000442, K: 0.001935);
((C: 0.001587, (H: 0.001304, L: 0.001304): 0.000284): 0.000274, K: 0.001861);
((C: 0.001211, (H: 0.001047, L: 0.001047): 0.000164): 0.000284, K: 0.001495);
((C: 0.001225, (H: 0.001047, L: 0.001047): 0.000177): 0.000271, K: 0.001495);
((C: 0.001225, (H: 0.000928, L: 0.000928): 0.000297): 0.000271, K: 0.001495);
((C: 0.001682, (H: 0.001218, L: 0.001218): 0.000464): 0.000281, K: 0.001963);
((C: 0.001326, (H: 0.000887, L: 0.000887): 0.000439): 0.000501, K: 0.001827);
((C: 0.001455, (H: 0.001166, L: 0.001166): 0.000289): 0.000494, K: 0.001949);
((C: 0.001380, (H: 0.001106, L: 0.001106): 0.000274): 0.000259, K: 0.001639);
((C: 0.001704, (H: 0.001264, L: 0.001264): 0.000440): 0.000306, K: 0.002010);
((C: 0.001932, (H: 0.001651, L: 0.001651): 0.000281): 0.000260, K: 0.002192);
((C: 0.001623, (H: 0.001398, L: 0.001398): 0.000225): 0.000218, K: 0.001841);
((C: 0.001744, (H: 0.001211, L: 0.001211): 0.000534): 0.000235, K: 0.001979);
((C: 0.001583, (H: 0.001440, L: 0.001440): 0.000144): 0.000209, K: 0.001792);
((C: 0.001320, (H: 0.001153, L: 0.001153): 0.000168): 0.000238, K: 0.001559);
((C: 0.001320, (H: 0.001153, L: 0.001153): 0.000168): 0.000238, K: 0.001559);
((C: 0.001382, (H: 0.001160, L: 0.001160): 0.000222): 0.000370, K: 0.001752);
((C: 0.001310, (H: 0.001099, L: 0.001099): 0.000211): 0.000351, K: 0.001661);
((C: 0.001212, (H: 0.000652, L: 0.000652): 0.000559): 0.000324, K: 0.001536);
((C: 0.001005, (H: 0.000871, L: 0.000871): 0.000134): 0.000531, K: 0.001536);
((C: 0.001259, (H: 0.001040, L: 0.001040): 0.000219): 0.000446, K: 0.001705);
((C: 0.001190, (H: 0.000936, L: 0.000936): 0.000254): 0.000537, K: 0.001728);
((C: 0.001098, (H: 0.000941, L: 0.000941): 0.000157): 0.000657, K: 0.001756);
((C: 0.000957, (H: 0.000884, L: 0.000884): 0.000073): 0.000799, K: 0.001756);
((C: 0.000957, (H: 0.000742, L: 0.000742): 0.000215): 0.001050, K: 0.002007);
((C: 0.000919, (H: 0.000712, L: 0.000712): 0.000207): 0.000760, K: 0.001678);
((C: 0.000920, (H: 0.000728, L: 0.000728): 0.000192): 0.000796, K: 0.001716);
((C: 0.000976, (H: 0.000772, L: 0.000772): 0.000204): 0.000608, K: 0.001584);
((C: 0.000749, (H: 0.000530, L: 0.000530): 0.000218): 0.000848, K: 0.001596);
((C: 0.000728, (H: 0.000515, L: 0.000515): 0.000212): 0.000912, K: 0.001640);
((C: 0.000774, (H: 0.000648, L: 0.000648): 0.000126): 0.000693, K: 0.001468);
((C: 0.000774, (H: 0.000717, L: 0.000717): 0.000058): 0.000910, K: 0.001684);
((C: 0.000842, (H: 0.000480, L: 0.000480): 0.000362): 0.000761, K: 0.001603);
((C: 0.000903, (H: 0.000675, L: 0.000675): 0.000228): 0.000908, K: 0.001811);
((C: 0.000997, (H: 0.000745, L: 0.000745): 0.000252): 0.000822, K: 0.001819);
((C: 0.001310, (H: 0.000784, L: 0.000784): 0.000525): 0.000358, K: 0.001668);
((C: 0.001400, (H: 0.001077, L: 0.001077): 0.000323): 0.000424, K: 0.001824);
((C: 0.001393, (H: 0.001240, L: 0.001240): 0.000153): 0.000657, K: 0.002050);
((C: 0.001218, (H: 0.001066, L: 0.001066): 0.000152): 0.000544, K: 0.001762);
((C: 0.001468, (H: 0.001250, L: 0.001250): 0.000218): 0.000475, K: 0.001942);
((C: 0.001530, (H: 0.001303, L: 0.001303): 0.000227): 0.000328, K: 0.001859);
((C: 0.001653, (H: 0.001303, L: 0.001303): 0.000350): 0.000206, K: 0.001859);
((C: 0.001443, (H: 0.001137, L: 0.001137): 0.000306): 0.000179, K: 0.001622);
((C: 0.001445, (H: 0.001139, L: 0.001139): 0.000306): 0.000180, K: 0.001624);
((C: 0.001238, (H: 0.001000, L: 0.001000): 0.000238): 0.000433, K: 0.001671);
((C: 0.001358, (H: 0.001097, L: 0.001097): 0.000261): 0.000475, K: 0.001833);
((C: 0.001272, (H: 0.001028, L: 0.001028): 0.000245): 0.000445, K: 0.001717);
((C: 0.001281, (H: 0.001035, L: 0.001035): 0.000246): 0.000448, K: 0.001729);
((C: 0.001267, (H: 0.001215, L: 0.001215): 0.000052): 0.000452, K: 0.001719);
((C: 0.001267, (H: 0.001028, L: 0.001028): 0.000239): 0.000452, K: 0.001719);
((C: 0.001424, (H: 0.001325, L: 0.001325): 0.000099): 0.000508, K: 0.001932);
((C: 0.001599, (H: 0.001292, L: 0.001292): 0.000307): 0.000332, K: 0.001932);
((C: 0.001277, (H: 0.001089, L: 0.001089): 0.000188): 0.000584, K: 0.001862);
((C: 0.001089, (H: 0.000985, L: 0.000985): 0.000104): 0.000817, K: 0.001906);
((C: 0.001234, (H: 0.001116, L: 0.001116): 0.000118): 0.000731, K: 0.001965);
((C: 0.001318, (H: 0.001024, L: 0.001024): 0.000294): 0.000620, K: 0.001938);
((C: 0.001429, (H: 0.001004, L: 0.001004): 0.000425): 0.000801, K: 0.002230);
((C: 0.001230, (H: 0.001092, L: 0.001092): 0.000138): 0.000685, K: 0.001915);
((C: 0.001106, (H: 0.001044, L: 0.001044): 0.000062): 0.000746, K: 0.001852);
((C: 0.000975, (H: 0.000868, L: 0.000868): 0.000107): 0.000750, K: 0.001726);
((C: 0.001099, (H: 0.000962, L: 0.000962): 0.000137): 0.000723, K: 0.001822);
((C: 0.001768, (H: 0.001103, L: 0.001103): 0.000665): 0.000341, K: 0.002109);
((C: 0.001646, (H: 0.001445, L: 0.001445): 0.000202): 0.000455, K: 0.002101);
((C: 0.001499, (H: 0.001266, L: 0.001266): 0.000233): 0.000706, K: 0.002205);
((C: 0.001583, (H: 0.001337, L: 0.001337): 0.000246): 0.000427, K: 0.002010);
((C: 0.001302, (H: 0.001289, L: 0.001289): 0.000013): 0.000669, K: 0.001971);
((C: 0.001150, (H: 0.001139, L: 0.001139): 0.000012): 0.000591, K: 0.001741);
((C: 0.001236, (H: 0.001223, L: 0.001223): 0.000013): 0.000489, K: 0.001725);
(((C: 0.001467, L: 0.001467): 0.000015, H: 0.001482): 0.000803, K: 0.002285);
((L: 0.001211, (C: 0.001198, H: 0.001198): 0.000012): 0.000433, K: 0.001644);
(((L: 0.001404, H: 0.001404): 0.000014, C: 0.001418): 0.000379, K: 0.001797);
(((L: 0.001335, H: 0.001335): 0.000014, C: 0.001348): 0.000360, K: 0.001709);
(((L: 0.001173, H: 0.001173): 0.000049, C: 0.001222): 0.000280, K: 0.001502);
((L: 0.001255, (C: 0.001224, H: 0.001224): 0.000031): 0.000312, K: 0.001567);
(((L: 0.001332, H: 0.001332): 0.000032, C: 0.001365): 0.000618, K: 0.001983);
(((L: 0.001192, H: 0.001192): 0.000045, C: 0.001237): 0.000537, K: 0.001774);
(((L: 0.001141, H: 0.001141): 0.000043, C: 0.001184): 0.000712, K: 0.001896);
(((L: 0.000860, H: 0.000860): 0.000032, C: 0.000893): 0.000537, K: 0.001429);
(((L: 0.000970, H: 0.000970): 0.000036, C: 0.001007): 0.000516, K: 0.001523);
(((L: 0.000942, H: 0.000942): 0.000128, C: 0.001070): 0.000549, K: 0.001619);
(((L: 0.000949, H: 0.000949): 0.000063, C: 0.001013): 0.000684, K: 0.001697);
(((L: 0.000864, H: 0.000864): 0.000131, C: 0.000994): 0.000550, K: 0.001544);
(((L: 0.000909, H: 0.000909): 0.000135, C: 0.001044): 0.000374, K: 0.001417);
(((L: 0.000951, H: 0.000951): 0.000045, C: 0.000996): 0.000357, K: 0.001352);
(((L: 0.001038, H: 0.001038): 0.000072, C: 0.001110): 0.000549, K: 0.001659);
(((L: 0.001000, H: 0.001000): 0.000104, C: 0.001103): 0.000514, K: 0.001617);
(((L: 0.000961, H: 0.000961): 0.000159, C: 0.001120): 0.000411, K: 0.001531);
((L: 0.001237, (C: 0.001138, H: 0.001138): 0.000099): 0.000294, K: 0.001531);
((L: 0.001343, (C: 0.001135, H: 0.001135): 0.000208): 0.000200, K: 0.001543);
((L: 0.001343, (C: 0.001135, H: 0.001135): 0.000208): 0.000374, K: 0.001717);
((L: 0.001469, (C: 0.001063, H: 0.001063): 0.000405): 0.000185, K: 0.001654);
((L: 0.001315, (C: 0.001096, H: 0.001096): 0.000219): 0.000309, K: 0.001624);
((L: 0.001426, (C: 0.001161, H: 0.001161): 0.000264): 0.000556, K: 0.001981);
((L: 0.001375, (C: 0.001265, H: 0.001265): 0.000110): 0.000606, K: 0.001981);
((L: 0.001694, (C: 0.001062, H: 0.001062): 0.000632): 0.000162, K: 0.001856);
((L: 0.001176, (C: 0.001042, H: 0.001042): 0.000134): 0.000464, K: 0.001640);
((L: 0.001223, (C: 0.000986, H: 0.000986): 0.000237): 0.000669, K: 0.001893);
((L: 0.001250, (C: 0.000635, H: 0.000635): 0.000616): 0.000445, K: 0.001695);
((L: 0.001046, (C: 0.000531, H: 0.000531): 0.000515): 0.000439, K: 0.001485);
((L: 0.001050, (C: 0.000851, H: 0.000851): 0.000199): 0.000542, K: 0.001592);
((L: 0.001552, (C: 0.001368, H: 0.001368): 0.000184): 0.000302, K: 0.001853);
((L: 0.001617, (C: 0.001551, H: 0.001551): 0.000066): 0.000236, K: 0.001853);
((L: 0.001321, (C: 0.001075, H: 0.001075): 0.000246): 0.000193, K: 0.001515);
((L: 0.001438, (C: 0.001243, H: 0.001243): 0.000195): 0.000101, K: 0.001539);
((L: 0.001468, (C: 0.001389, H: 0.001389): 0.000079): 0.000071, K: 0.001539);
((L: 0.001459, (C: 0.001268, H: 0.001268): 0.000192): 0.000067, K: 0.001526);
((L: 0.001459, (C: 0.001327, H: 0.001327): 0.000132): 0.000067, K: 0.001526);
((L: 0.001508, (C: 0.001466, H: 0.001466): 0.000042): 0.000069, K: 0.001577);
((L: 0.001358, (C: 0.001264, H: 0.001264): 0.000093): 0.000147, K: 0.001505);
((L: 0.001247, (C: 0.001161, H: 0.001161): 0.000086): 0.000135, K: 0.001382);
((L: 0.001016, (C: 0.001015, H: 0.001015): 0.000000): 0.000193, K: 0.001208);
(((L: 0.000946, H: 0.000946): 0.000000, C: 0.000946): 0.000139, K: 0.001084);
(((L: 0.001028, H: 0.001028): 0.000000, C: 0.001029): 0.000151, K: 0.001179);
(((L: 0.001111, H: 0.001111): 0.000033, C: 0.001145): 0.000130, K: 0.001274);
(((L: 0.001093, H: 0.001093): 0.000108, C: 0.001201): 0.000052, K: 0.001253);
(((L: 0.001063, H: 0.001063): 0.000105, C: 0.001168): 0.000051, K: 0.001219);
(((L: 0.001182, H: 0.001182): 0.000123, C: 0.001305): 0.000057, K: 0.001361);
(((L: 0.001071, H: 0.001071): 0.000110, C: 0.001181): 0.000053, K: 0.001233);
(((L: 0.001173, H: 0.001173): 0.000123, C: 0.001296): 0.000055, K: 0.001351);
(((L: 0.001109, H: 0.001109): 0.000085, C: 0.001194): 0.000083, K: 0.001277);
(((L: 0.001249, H: 0.001249): 0.000148, C: 0.001397): 0.000052, K: 0.001448);
(((L: 0.001030, H: 0.001030): 0.000088, C: 0.001118): 0.000041, K: 0.001159);
(((L: 0.001048, H: 0.001048): 0.000090, C: 0.001138): 0.000042, K: 0.001180);
(((L: 0.001195, H: 0.001195): 0.000067, C: 0.001263): 0.000047, K: 0.001309);
(((L: 0.000890, H: 0.000890): 0.000242, C: 0.001133): 0.000042, K: 0.001175);
(((L: 0.000927, H: 0.000927): 0.000252, C: 0.001179): 0.000044, K: 0.001222);
(((L: 0.000747, H: 0.000747): 0.000228, C: 0.000975): 0.000010, K: 0.000985);
(((L: 0.000777, H: 0.000777): 0.000237, C: 0.001015): 0.000011, K: 0.001025);
(((L: 0.000819, H: 0.000819): 0.000250, C: 0.001069): 0.000011, K: 0.001081);
(((L: 0.000804, H: 0.000804): 0.000190, C: 0.000994): 0.000010, K: 0.001005);
(((L: 0.001009, H: 0.001009): 0.000099, C: 0.001108): 0.000012, K: 0.001120);
(((L: 0.000909, H: 0.000909): 0.000116, C: 0.001026): 0.000011, K: 0.001036);
((L: 0.000909, H: 0.000909): 0.000127, (K: 0.001026, C: 0.001026): 0.000011);
((L: 0.001127, H: 0.001127): 0.000114, (K: 0.001227, C: 0.001227): 0.000013);
(K: 0.001332, (C: 0.001326, (L: 0.001210, H: 0.001210): 0.000116): 0.000006);
(K: 0.001480, (C: 0.001473, (L: 0.001345, H: 0.001345): 0.000129): 0.000007);
(K: 0.001629, (C: 0.001617, (L: 0.001565, H: 0.001565): 0.000052): 0.000012);
((K: 0.001623, (L: 0.001565, H: 0.001565): 0.000058): 0.000007, C: 0.001629);
((K: 0.001436, (L: 0.001279, H: 0.001279): 0.000157): 0.000015, C: 0.001450);
((C: 0.001450, K: 0.001450): 0.000000, (L: 0.001282, H: 0.001282): 0.000169);
(((L: 0.001348, H: 0.001348): 0.000102, C: 0.001450): 0.000000, K: 0.001450);
(((L: 0.001484, H: 0.001484): 0.000105, C: 0.001589): 0.000000, K: 0.001589);
((L: 0.001306, H: 0.001306): 0.000160, (K: 0.001465, C: 0.001465): 0.000000);
((L: 0.001297, H: 0.001297): 0.000069, (K: 0.001365, C: 0.001365): 0.000000);
(K: 0.001233, (C: 0.001232, (L: 0.001171, H: 0.001171): 0.000062): 0.000000);
(C: 0.001498, ((L: 0.001423, H: 0.001423): 0.000075, K: 0.001498): 0.000000);
(K: 0.001646, (C: 0.001645, (L: 0.001521, H: 0.001521): 0.000124): 0.000000);
(C: 0.001646, ((L: 0.001599, H: 0.001599): 0.000038, K: 0.001637): 0.000009);
((C: 0.001509, K: 0.001509): 0.000008, (L: 0.001474, H: 0.001474): 0.000043);
((C: 0.001351, K: 0.001351): 0.000007, (L: 0.000997, H: 0.000997): 0.000361);
((C: 0.001355, K: 0.001355): 0.000007, (L: 0.001154, H: 0.001154): 0.000208);
((C: 0.001327, K: 0.001327): 0.000007, (L: 0.001316, H: 0.001316): 0.000018);
(K: 0.001565, (C: 0.001557, (L: 0.001545, H: 0.001545): 0.000012): 0.000009);
(K: 0.001423, (C: 0.001410, (L: 0.001404, H: 0.001404): 0.000006): 0.000013);
(K: 0.001235, (C: 0.001222, (L: 0.001219, H: 0.001219): 0.000003): 0.000014);
(K: 0.001235, ((L: 0.001219, C: 0.001219): 0.000002, H: 0.001221): 0.000014);
(K: 0.001403, (L: 0.001391, (H: 0.001385, C: 0.001385): 0.000006): 0.000012);
(K: 0.001403, ((L: 0.001385, C: 0.001385): 0.000001, H: 0.001386): 0.000017);
(K: 0.001396, (L: 0.001382, (H: 0.001377, C: 0.001377): 0.000005): 0.000014);
(K: 0.001484, ((L: 0.001465, C: 0.001465): 0.000005, H: 0.001470): 0.000014);
(K: 0.001363, ((L: 0.001209, C: 0.001209): 0.000104, H: 0.001314): 0.000049);
(K: 0.001047, ((L: 0.000929, C: 0.000929): 0.000010, H: 0.000940): 0.000108);
(K: 0.001336, ((L: 0.001185, C: 0.001185): 0.000060, H: 0.001245): 0.000091);
(K: 0.001373, ((L: 0.001127, C: 0.001127): 0.000044, H: 0.001171): 0.000202);
(K: 0.001256, ((L: 0.001129, C: 0.001129): 0.000042, H: 0.001171): 0.000085);
(K: 0.001476, ((L: 0.001326, C: 0.001326): 0.000012, H: 0.001339): 0.000137);
(K: 0.001465, (L: 0.001413, (H: 0.001251, C: 0.001251): 0.000162): 0.000052);
(K: 0.001651, (L: 0.001635, (H: 0.001545, C: 0.001545): 0.000090): 0.000016);
(K: 0.001692, (L: 0.001545, (H: 0.001362, C: 0.001362): 0.000183): 0.000147);
(K: 0.001544, (L: 0.001250, (H: 0.001103, C: 0.001103): 0.000148): 0.000294);
(K: 0.001693, (L: 0.001370, (H: 0.001209, C: 0.001209): 0.000162): 0.000322);
(K: 0.001481, (L: 0.001314, (H: 0.001035, C: 0.001035): 0.000279): 0.000167);
(K: 0.001558, (L: 0.001382, (H: 0.001245, C: 0.001245): 0.000137): 0.000176);
(K: 0.001662, (L: 0.001421, (H: 0.001095, C: 0.001095): 0.000325): 0.000241);
(K: 0.001587, (L: 0.001504, (H: 0.001252, C: 0.001252): 0.000251): 0.000084);
(K: 0.001762, (L: 0.001701, (H: 0.001614, C: 0.001614): 0.000087): 0.000061);
(K: 0.001800, (L: 0.001723, (H: 0.001672, C: 0.001672): 0.000050): 0.000077);
(K: 0.001615, (L: 0.001515, (H: 0.001354, C: 0.001354): 0.000161): 0.000100);
(K: 0.001731, (L: 0.001660, (H: 0.001641, C: 0.001641): 0.000019): 0.000071);
(K: 0.001610, ((L: 0.001496, C: 0.001496): 0.000018, H: 0.001514): 0.000096);
(K: 0.001733, (C: 0.001630, (L: 0.001611, H: 0.001611): 0.000019): 0.000103);
(K: 0.001863, (C: 0.001807, (L: 0.001732, H: 0.001732): 0.000076): 0.000055);
(K: 0.001963, ((C: 0.001796, H: 0.001796): 0.000134, L: 0.001930): 0.000033);
(K: 0.001622, ((C: 0.001346, H: 0.001346): 0.000249, L: 0.001594): 0.000028);
(K: 0.001575, ((C: 0.001144, H: 0.001144): 0.000200, L: 0.001344): 0.000231);
(K: 0.001575, ((C: 0.001255, H: 0.001255): 0.000089, L: 0.001344): 0.000231);
(K: 0.001280, ((C: 0.000897, H: 0.000897): 0.000248, L: 0.001145): 0.000135);
(K: 0.001308, ((C: 0.000897, H: 0.000897): 0.000173, L: 0.001070): 0.000239);
(K: 0.001207, ((C: 0.001014, H: 0.001014): 0.000098, L: 0.001112): 0.000095);
(K: 0.001077, ((C: 0.000839, H: 0.000839): 0.000143, L: 0.000982): 0.000095);
(K: 0.001177, ((C: 0.000916, H: 0.000916): 0.000156, L: 0.001072): 0.000106);
(K: 0.001402, ((C: 0.001194, H: 0.001194): 0.000149, L: 0.001343): 0.000059);
(K: 0.001591, ((C: 0.001070, H: 0.001070): 0.000454, L: 0.001524): 0.000067);
(K: 0.001413, ((C: 0.001024, H: 0.001024): 0.000330, L: 0.001354): 0.000059);
(K: 0.001296, ((C: 0.000810, H: 0.000810): 0.000431, L: 0.001241): 0.000054);
(K: 0.001361, ((C: 0.000898, H: 0.000898): 0.000370, L: 0.001267): 0.000094);
(K: 0.001353, ((C: 0.001081, H: 0.001081): 0.000247, L: 0.001328): 0.000025);
(K: 0.001217, ((C: 0.000593, H: 0.000593): 0.000475, L: 0.001069): 0.000149);
(K: 0.001418, ((C: 0.000594, H: 0.000594): 0.000650, L: 0.001245): 0.000173);
(K: 0.001303, ((C: 0.000959, H: 0.000959): 0.000185, L: 0.001144): 0.000159);
(K: 0.001190, ((C: 0.000861, H: 0.000861): 0.000166, L: 0.001027): 0.000163);
(K: 0.001290, ((C: 0.000654, H: 0.000654): 0.000577, L: 0.001231): 0.000060);
(K: 0.001151, ((C: 0.000760, H: 0.000760): 0.000337, L: 0.001097): 0.000053);
(K: 0.001111, ((C: 0.000734, H: 0.000734): 0.000326, L: 0.001059): 0.000052);
(K: 0.001250, ((C: 0.000943, H: 0.000943): 0.000249, L: 0.001192): 0.000058);
(K: 0.001386, ((C: 0.001184, H: 0.001184): 0.000112, L: 0.001296): 0.000090);
(K: 0.001549, ((C: 0.001216, H: 0.001216): 0.000084, L: 0.001301): 0.000248);
(K: 0.001437, ((C: 0.001100, H: 0.001100): 0.000106, L: 0.001207): 0.000230);
(K: 0.001496, ((C: 0.001146, H: 0.001146): 0.000285, L: 0.001430): 0.000066);
(K: 0.001408, ((C: 0.001147, H: 0.001147): 0.000200, L: 0.001346): 0.000062);
(K: 0.001635, ((C: 0.001397, H: 0.001397): 0.000020, L: 0.001418): 0.000217);
(K: 0.001486, ((C: 0.001113, H: 0.001113): 0.000175, L: 0.001288): 0.000198);
(K: 0.001307, ((C: 0.000939, H: 0.000939): 0.000045, L: 0.000984): 0.000323);
(K: 0.001470, ((C: 0.001056, H: 0.001056): 0.000304, L: 0.001361): 0.000109);
(K: 0.001230, ((C: 0.000969, H: 0.000969): 0.000209, L: 0.001178): 0.000052);
(K: 0.001465, ((C: 0.001342, H: 0.001342): 0.000059, L: 0.001401): 0.000064);
(K: 0.001508, ((C: 0.001359, H: 0.001359): 0.000083, L: 0.001442): 0.000066);
(K: 0.001428, ((C: 0.001353, H: 0.001353): 0.000027, L: 0.001379): 0.000049);
(K: 0.001355, ((C: 0.001284, H: 0.001284): 0.000003, L: 0.001287): 0.000068);
(K: 0.001237, ((C: 0.001172, H: 0.001172): 0.000003, L: 0.001175): 0.000062);
(K: 0.001275, (C: 0.001184, (L: 0.001181, H: 0.001181): 0.000003): 0.000090);
(K: 0.001169, (C: 0.001101, (L: 0.001083, H: 0.001083): 0.000018): 0.000068);
(K: 0.001332, (C: 0.001248, (L: 0.001234, H: 0.001234): 0.000014): 0.000084);
(K: 0.001162, ((C: 0.001077, H: 0.001077): 0.000012, L: 0.001089): 0.000073);
(K: 0.001282, ((C: 0.001188, H: 0.001188): 0.000014, L: 0.001202): 0.000080);
(K: 0.001157, ((C: 0.001072, H: 0.001072): 0.000012, L: 0.001085): 0.000073);
(K: 0.001221, ((C: 0.001132, H: 0.001132): 0.000016, L: 0.001148): 0.000074);
(K: 0.001413, ((C: 0.001309, H: 0.001309): 0.000026, L: 0.001334): 0.000078);
(K: 0.001408, (C: 0.001359, (L: 0.001304, H: 0.001304): 0.000055): 0.000049);
(K: 0.001365, (C: 0.001208, (L: 0.001164, H: 0.001164): 0.000044): 0.000156);
(K: 0.001326, (C: 0.001183, (L: 0.001140, H: 0.001140): 0.000043): 0.000143);
(K: 0.001326, (C: 0.001244, (L: 0.001224, H: 0.001224): 0.000020): 0.000082);
(K: 0.001234, ((C: 0.001143, H: 0.001143): 0.000058, L: 0.001202): 0.000032);
(K: 0.001167, ((C: 0.001031, H: 0.001031): 0.000058, L: 0.001089): 0.000078);
(K: 0.001071, ((C: 0.000946, H: 0.000946): 0.000006, L: 0.000952): 0.000119);
(K: 0.001054, (H: 0.000937, (C: 0.000931, L: 0.000931): 0.000006): 0.000117);
(K: 0.001319, ((C: 0.001166, H: 0.001166): 0.000007, L: 0.001173): 0.000146);
(K: 0.001221, ((C: 0.001079, H: 0.001079): 0.000007, L: 0.001086): 0.000135);
(K: 0.001400, ((C: 0.001288, H: 0.001288): 0.000008, L: 0.001296): 0.000104);
(K: 0.001494, ((C: 0.001123, H: 0.001123): 0.000221, L: 0.001345): 0.000149);
(K: 0.001733, ((C: 0.001010, H: 0.001010): 0.000360, L: 0.001370): 0.000363);
(K: 0.001490, ((C: 0.000903, H: 0.000903): 0.000555, L: 0.001458): 0.000032);
(K: 0.001324, ((C: 0.001029, H: 0.001029): 0.000215, L: 0.001244): 0.000080);
(K: 0.001455, ((C: 0.001131, H: 0.001131): 0.000236, L: 0.001367): 0.000088);
(K: 0.001211, ((C: 0.001092, H: 0.001092): 0.000055, L: 0.001147): 0.000063);
(K: 0.000967, ((C: 0.000874, H: 0.000874): 0.000059, L: 0.000933): 0.000034);
(K: 0.001029, ((C: 0.000885, H: 0.000885): 0.000067, L: 0.000952): 0.000076);
(K: 0.001121, ((C: 0.000965, H: 0.000965): 0.000092, L: 0.001057): 0.000064);
(K: 0.001133, ((C: 0.001022, H: 0.001022): 0.000061, L: 0.001082): 0.000050);
(K: 0.001062, ((C: 0.000958, H: 0.000958): 0.000057, L: 0.001015): 0.000047);
(K: 0.001062, ((C: 0.000817, H: 0.000817): 0.000078, L: 0.000896): 0.000166);
(K: 0.001010, ((C: 0.000837, H: 0.000837): 0.000089, L: 0.000926): 0.000084);
(K: 0.000966, ((C: 0.000800, H: 0.000800): 0.000112, L: 0.000912): 0.000054);
(K: 0.001072, ((C: 0.000888, H: 0.000888): 0.000091, L: 0.000980): 0.000092);
(K: 0.001129, ((C: 0.000994, H: 0.000994): 0.000065, L: 0.001058): 0.000071);
(K: 0.001200, ((C: 0.001056, H: 0.001056): 0.000047, L: 0.001103): 0.000097);
(K: 0.001328, (C: 0.001213, (L: 0.001169, H: 0.001169): 0.000044): 0.000115);
(K: 0.001422, (C: 0.001311, (L: 0.001161, H: 0.001161): 0.000150): 0.000111);
(K: 0.001300, (C: 0.001199, (L: 0.001088, H: 0.001088): 0.000111): 0.000101);
(K: 0.001300, (C: 0.001192, (L: 0.001088, H: 0.001088): 0.000104): 0.000108);
(K: 0.001172, (C: 0.001105, (L: 0.000944, H: 0.000944): 0.000161): 0.000067);
(K: 0.001305, (C: 0.001160, (L: 0.001051, H: 0.001051): 0.000109): 0.000145);
(K: 0.001431, (C: 0.001272, (L: 0.001153, H: 0.001153): 0.000119): 0.000159);
(K: 0.001499, (C: 0.001239, (L: 0.001088, H: 0.001088): 0.000151): 0.000261);
(K: 0.001608, (C: 0.001323, (L: 0.001237, H: 0.001237): 0.000086): 0.000285);
(K: 0.001608, (C: 0.001238, (L: 0.001100, H: 0.001100): 0.000138): 0.000370);
(K: 0.001509, (C: 0.001227, (L: 0.001090, H: 0.001090): 0.000137): 0.000282);
(K: 0.001484, (C: 0.001285, (L: 0.001139, H: 0.001139): 0.000146): 0.000199);
(K: 0.001558, (C: 0.001349, (L: 0.001306, H: 0.001306): 0.000044): 0.000209);
(K: 0.001460, (C: 0.001264, (L: 0.001223, H: 0.001223): 0.000041): 0.000196);
(K: 0.001639, (C: 0.001419, (L: 0.001373, H: 0.001373): 0.000046): 0.000220);
(K: 0.001813, (C: 0.001569, (L: 0.001519, H: 0.001519): 0.000051): 0.000244);
(K: 0.001813, (C: 0.001569, (L: 0.001452, H: 0.001452): 0.000118): 0.000244);
(K: 0.001656, (C: 0.001526, (L: 0.001326, H: 0.001326): 0.000200): 0.000130);
(K: 0.001575, (C: 0.001414, (L: 0.001323, H: 0.001323): 0.000091): 0.000161);
