((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(C: 0.001656, (H: 0.001612, (L: 0.001479, K: 0.001479): 0.000132): 0.000044);
(C: 0.001187, (H: 0.001147, (L: 0.001073, K: 0.001073): 0.000074): 0.000039);
(C: 0.001328, (H: 0.001284, (L: 0.001201, K: 0.001201): 0.000083): 0.000044);
((H: 0.001275, C: 0.001275): 0.000052, (L: 0.001165, K: 0.001165): 0.000163);
((H: 0.001052, C: 0.001052): 0.000043, (L: 0.000961, K: 0.000961): 0.000134);
(C: 0.001607, (H: 0.001543, (L: 0.001409, K: 0.001409): 0.000134): 0.000063);
(C: 0.001607, (H: 0.001543, (L: 0.001409, K: 0.001409): 0.000134): 0.000063);
(C: 0.001277, (H: 0.001201, (L: 0.001120, K: 0.001120): 0.000081): 0.000076);
(C: 0.001631, (H: 0.001555, (L: 0.001431, K: 0.001431): 0.000124): 0.000076);
((C: 0.001376, (L: 0.001270, K: 0.001270): 0.000106): 0.000027, H: 0.001402);
((C: 0.001361, (L: 0.001270, K: 0.001270): 0.000091): 0.000041, H: 0.001402);
((C: 0.001338, (L: 0.001241, K: 0.001241): 0.000097): 0.000079, H: 0.001417);
((C: 0.001371, (L: 0.001310, K: 0.001310): 0.000062): 0.000046, H: 0.001417);
(C: 0.001189, (H: 0.001101, (L: 0.000974, K: 0.000974): 0.000127): 0.000089);
(C: 0.001463, (H: 0.001429, (L: 0.001372, K: 0.001372): 0.000058): 0.000034);
(C: 0.001463, (H: 0.001432, (L: 0.001372, K: 0.001372): 0.000060): 0.000031);
(C: 0.001069, (H: 0.001019, (L: 0.001003, K: 0.001003): 0.000017): 0.000050);
(C: 0.001271, ((L: 0.001192, H: 0.001192): 0.000013, K: 0.001205): 0.000066);
(C: 0.001439, ((L: 0.001350, H: 0.001350): 0.000068, K: 0.001418): 0.000021);
(C: 0.001147, ((L: 0.001075, H: 0.001075): 0.000054, K: 0.001130): 0.000017);
((C: 0.001202, K: 0.001202): 0.000015, (L: 0.001141, H: 0.001141): 0.000076);
((L: 0.001719, K: 0.001719): 0.000141, (C: 0.001837, H: 0.001837): 0.000023);
((K: 0.001337, (L: 0.001198, H: 0.001198): 0.000139): 0.000019, C: 0.001356);
((K: 0.001336, (L: 0.001198, H: 0.001198): 0.000138): 0.000021, C: 0.001356);
((K: 0.001317, (L: 0.001292, H: 0.001292): 0.000025): 0.000039, C: 0.001356);
((K: 0.001320, (L: 0.001025, H: 0.001025): 0.000295): 0.000037, C: 0.001356);
((K: 0.001936, (L: 0.001503, H: 0.001503): 0.000433): 0.000053, C: 0.001989);
((K: 0.001458, (L: 0.001344, H: 0.001344): 0.000114): 0.000016, C: 0.001474);
(K: 0.001156, (C: 0.001144, (L: 0.001054, H: 0.001054): 0.000089): 0.000012);
((K: 0.001277, (L: 0.001185, H: 0.001185): 0.000091): 0.000023, C: 0.001299);
((K: 0.001341, (L: 0.001220, H: 0.001220): 0.000121): 0.000024, C: 0.001365);
(K: 0.001365, (C: 0.001341, (L: 0.001186, H: 0.001186): 0.000155): 0.000024);
(K: 0.001234, (C: 0.001212, (L: 0.001072, H: 0.001072): 0.000140): 0.000022);
(K: 0.001624, (C: 0.001587, (L: 0.001411, H: 0.001411): 0.000176): 0.000037);
(K: 0.001572, (C: 0.001528, (L: 0.001366, H: 0.001366): 0.000162): 0.000044);
(K: 0.001572, (C: 0.001528, (L: 0.001193, H: 0.001193): 0.000335): 0.000044);
(K: 0.001261, (C: 0.001225, (L: 0.000721, H: 0.000721): 0.000505): 0.000036);
(K: 0.001261, (C: 0.001225, (L: 0.001051, H: 0.001051): 0.000174): 0.000036);
(K: 0.001556, (C: 0.001324, (L: 0.001126, H: 0.001126): 0.000198): 0.000232);
(K: 0.001595, (C: 0.001523, (L: 0.001378, H: 0.001378): 0.000145): 0.000072);
(K: 0.001993, (C: 0.001788, (L: 0.001737, H: 0.001737): 0.000051): 0.000205);
(K: 0.001987, (C: 0.001796, (L: 0.001732, H: 0.001732): 0.000064): 0.000191);
(K: 0.001987, (C: 0.001932, (L: 0.001732, H: 0.001732): 0.000201): 0.000055);
(K: 0.001456, (C: 0.001416, (L: 0.001246, H: 0.001246): 0.000169): 0.000040);
(K: 0.001741, (C: 0.001693, (L: 0.001491, H: 0.001491): 0.000202): 0.000048);
(K: 0.001741, (C: 0.001620, (L: 0.001491, H: 0.001491): 0.000130): 0.000120);
(K: 0.001741, (C: 0.001433, (L: 0.001083, H: 0.001083): 0.000350): 0.000308);
(K: 0.001741, (C: 0.001543, (L: 0.001108, H: 0.001108): 0.000436): 0.000197);
(K: 0.001388, (C: 0.001230, (L: 0.001055, H: 0.001055): 0.000175): 0.000157);
(K: 0.001388, (C: 0.001272, (L: 0.001055, H: 0.001055): 0.000216): 0.000116);
(K: 0.001612, (C: 0.001481, (L: 0.001277, H: 0.001277): 0.000204): 0.000131);
(K: 0.001612, (C: 0.001444, (L: 0.001277, H: 0.001277): 0.000168): 0.000167);
(K: 0.001575, (C: 0.001368, (L: 0.001277, H: 0.001277): 0.000091): 0.000207);
(K: 0.001575, (C: 0.001368, (L: 0.001048, H: 0.001048): 0.000320): 0.000207);
(K: 0.001575, (C: 0.001385, (L: 0.001048, H: 0.001048): 0.000337): 0.000190);
(K: 0.001610, (C: 0.001385, (L: 0.001262, H: 0.001262): 0.000123): 0.000225);
(K: 0.001833, (C: 0.001451, (L: 0.001314, H: 0.001314): 0.000137): 0.000382);
(K: 0.001667, (C: 0.001590, (L: 0.001162, H: 0.001162): 0.000428): 0.000076);
(K: 0.001846, (C: 0.001543, (L: 0.001144, H: 0.001144): 0.000399): 0.000303);
(K: 0.001372, (C: 0.000977, (L: 0.000920, H: 0.000920): 0.000056): 0.000395);
(K: 0.001749, (C: 0.001435, (L: 0.001173, H: 0.001173): 0.000262): 0.000314);
(K: 0.001528, ((C: 0.001158, H: 0.001158): 0.000096, L: 0.001254): 0.000274);
(K: 0.001285, ((C: 0.000974, H: 0.000974): 0.000080, L: 0.001054): 0.000231);
(K: 0.001572, ((C: 0.001195, H: 0.001195): 0.000099, L: 0.001294): 0.000278);
(K: 0.001572, ((C: 0.001139, H: 0.001139): 0.000155, L: 0.001294): 0.000278);
(K: 0.001572, ((C: 0.001059, H: 0.001059): 0.000179, L: 0.001239): 0.000333);
(K: 0.001572, ((C: 0.001059, H: 0.001059): 0.000102, L: 0.001162): 0.000410);
(K: 0.001572, ((C: 0.001050, H: 0.001050): 0.000112, L: 0.001162): 0.000410);
(K: 0.002190, ((C: 0.001442, H: 0.001442): 0.000027, L: 0.001469): 0.000721);
(K: 0.001838, ((C: 0.001036, H: 0.001036): 0.000197, L: 0.001233): 0.000605);
(K: 0.002189, ((C: 0.001011, H: 0.001011): 0.000531, L: 0.001543): 0.000646);
(K: 0.002497, ((C: 0.001154, H: 0.001154): 0.000244, L: 0.001397): 0.001099);
(K: 0.002497, ((C: 0.001375, H: 0.001375): 0.000294, L: 0.001668): 0.000828);
(K: 0.001683, ((C: 0.000803, H: 0.000803): 0.000190, L: 0.000992): 0.000691);
(K: 0.001823, ((C: 0.000803, H: 0.000803): 0.000175, L: 0.000978): 0.000845);
(K: 0.002059, ((C: 0.000882, H: 0.000882): 0.000155, L: 0.001037): 0.001022);
(K: 0.002044, ((C: 0.001148, H: 0.001148): 0.000319, L: 0.001467): 0.000577);
(K: 0.002044, ((C: 0.001431, H: 0.001431): 0.000277, L: 0.001708): 0.000337);
(K: 0.002044, ((C: 0.001297, H: 0.001297): 0.000271, L: 0.001567): 0.000477);
(K: 0.002044, ((C: 0.001250, H: 0.001250): 0.000317, L: 0.001567): 0.000477);
(K: 0.002044, ((C: 0.001388, H: 0.001388): 0.000268, L: 0.001655): 0.000389);
(K: 0.002044, ((C: 0.001066, H: 0.001066): 0.000348, L: 0.001414): 0.000630);
(K: 0.002007, ((C: 0.001153, H: 0.001153): 0.000080, L: 0.001233): 0.000774);
(K: 0.001804, ((C: 0.001098, H: 0.001098): 0.000273, L: 0.001372): 0.000432);
(K: 0.001983, ((C: 0.001118, H: 0.001118): 0.000254, L: 0.001372): 0.000611);
(K: 0.001851, ((C: 0.001352, H: 0.001352): 0.000177, L: 0.001529): 0.000322);
(K: 0.001568, ((C: 0.001278, H: 0.001278): 0.000161, L: 0.001439): 0.000128);
(K: 0.001568, ((C: 0.001278, H: 0.001278): 0.000141, L: 0.001419): 0.000149);
(K: 0.001568, ((C: 0.001278, H: 0.001278): 0.000136, L: 0.001415): 0.000153);
(K: 0.001568, ((C: 0.001278, H: 0.001278): 0.000123, L: 0.001402): 0.000166);
(K: 0.001531, ((C: 0.001278, H: 0.001278): 0.000123, L: 0.001402): 0.000130);
(K: 0.001121, ((C: 0.000866, H: 0.000866): 0.000084, L: 0.000950): 0.000171);
(K: 0.001121, ((C: 0.000828, H: 0.000828): 0.000237, L: 0.001065): 0.000057);
(K: 0.001867, ((C: 0.001652, H: 0.001652): 0.000120, L: 0.001773): 0.000094);
(K: 0.001471, ((C: 0.001311, H: 0.001311): 0.000123, L: 0.001435): 0.000036);
(K: 0.001471, ((C: 0.001394, H: 0.001394): 0.000059, L: 0.001453): 0.000018);
(K: 0.001471, ((C: 0.001424, H: 0.001424): 0.000014, L: 0.001438): 0.000033);
(K: 0.001471, ((C: 0.001424, H: 0.001424): 0.000011, L: 0.001435): 0.000036);
(K: 0.001471, (C: 0.001435, (L: 0.001424, H: 0.001424): 0.000011): 0.000036);
(K: 0.001768, ((C: 0.001712, H: 0.001712): 0.000024, L: 0.001736): 0.000032);
(K: 0.001768, ((C: 0.001712, H: 0.001712): 0.000052, L: 0.001764): 0.000005);
((H: 0.001551, (C: 0.001536, K: 0.001536): 0.000015): 0.000035, L: 0.001587);
(((C: 0.001536, H: 0.001536): 0.000042, K: 0.001578): 0.000009, L: 0.001587);
((C: 0.001573, (K: 0.001536, H: 0.001536): 0.000037): 0.000014, L: 0.001587);
((C: 0.001570, (K: 0.001536, H: 0.001536): 0.000035): 0.000016, L: 0.001587);
((C: 0.001583, (K: 0.001536, H: 0.001536): 0.000047): 0.000004, L: 0.001587);
((K: 0.001536, H: 0.001536): 0.000051, (C: 0.001583, L: 0.001583): 0.000004);
((C: 0.001583, (K: 0.001536, H: 0.001536): 0.000047): 0.000004, L: 0.001587);
(K: 0.001587, (C: 0.001586, (L: 0.001536, H: 0.001536): 0.000050): 0.000001);
(K: 0.001252, (C: 0.001251, (L: 0.001212, H: 0.001212): 0.000039): 0.000000);
((C: 0.001672, K: 0.001672): 0.000001, (L: 0.001619, H: 0.001619): 0.000053);
(C: 0.001432, ((L: 0.001386, H: 0.001386): 0.000045, K: 0.001431): 0.000001);
((L: 0.001343, H: 0.001343): 0.000089, (K: 0.001419, C: 0.001419): 0.000013);
((K: 0.001419, (L: 0.001343, H: 0.001343): 0.000076): 0.000013, C: 0.001432);
((K: 0.001066, (L: 0.000972, H: 0.000972): 0.000094): 0.000020, C: 0.001086);
((K: 0.001319, (L: 0.001209, H: 0.001209): 0.000110): 0.000032, C: 0.001351);
((K: 0.001289, (L: 0.001281, H: 0.001281): 0.000008): 0.000062, C: 0.001351);
((K: 0.001613, (L: 0.001512, H: 0.001512): 0.000101): 0.000117, C: 0.001731);
((K: 0.001391, (L: 0.001253, H: 0.001253): 0.000137): 0.000044, C: 0.001434);
((K: 0.001343, (L: 0.001210, H: 0.001210): 0.000133): 0.000057, C: 0.001400);
((K: 0.001343, (L: 0.001210, H: 0.001210): 0.000133): 0.000057, C: 0.001400);
(K: 0.001400, (C: 0.001327, (L: 0.001275, H: 0.001275): 0.000052): 0.000073);
((K: 0.001616, L: 0.001616): 0.000059, (C: 0.001609, H: 0.001609): 0.000066);
((K: 0.001616, L: 0.001616): 0.000059, (C: 0.001609, H: 0.001609): 0.000066);
((K: 0.001821, L: 0.001821): 0.000067, (C: 0.001813, H: 0.001813): 0.000075);
((K: 0.001624, L: 0.001624): 0.000059, (C: 0.001616, H: 0.001616): 0.000067);
((K: 0.001421, L: 0.001421): 0.000052, (C: 0.001269, H: 0.001269): 0.000204);
((K: 0.001456, L: 0.001456): 0.000017, (C: 0.001324, H: 0.001324): 0.000149);
(K: 0.001473, ((C: 0.001298, H: 0.001298): 0.000158, L: 0.001456): 0.000017);
(K: 0.001473, ((C: 0.001332, H: 0.001332): 0.000117, L: 0.001448): 0.000025);
((K: 0.001369, L: 0.001369): 0.000104, (C: 0.000920, H: 0.000920): 0.000553);
((K: 0.001369, L: 0.001369): 0.000104, (C: 0.000920, H: 0.000920): 0.000553);
((K: 0.001441, L: 0.001441): 0.000228, (C: 0.000612, H: 0.000612): 0.001056);
(L: 0.001668, (K: 0.001605, (C: 0.001054, H: 0.001054): 0.000551): 0.000063);
((L: 0.001605, (C: 0.000994, H: 0.000994): 0.000611): 0.000063, K: 0.001668);
((L: 0.001566, (C: 0.000824, H: 0.000824): 0.000741): 0.000103, K: 0.001668);
((L: 0.001314, (C: 0.000940, H: 0.000940): 0.000373): 0.000078, K: 0.001392);
((L: 0.001314, (C: 0.000940, H: 0.000940): 0.000373): 0.000071, K: 0.001385);
((L: 0.001622, (C: 0.001405, H: 0.001405): 0.000218): 0.000088, K: 0.001711);
((L: 0.001453, (C: 0.001379, H: 0.001379): 0.000074): 0.000169, K: 0.001622);
((L: 0.001572, (C: 0.001266, H: 0.001266): 0.000306): 0.000050, K: 0.001622);
((L: 0.001269, (C: 0.001074, H: 0.001074): 0.000195): 0.000353, K: 0.001622);
((L: 0.001548, (C: 0.001299, H: 0.001299): 0.000249): 0.000074, K: 0.001622);
((L: 0.001548, (C: 0.001195, H: 0.001195): 0.000353): 0.000108, K: 0.001656);
((L: 0.001807, (C: 0.001018, H: 0.001018): 0.000789): 0.000126, K: 0.001934);
((L: 0.001496, (C: 0.000529, H: 0.000529): 0.000967): 0.000147, K: 0.001643);
((L: 0.001217, (C: 0.000776, H: 0.000776): 0.000441): 0.000426, K: 0.001643);
((L: 0.001173, (C: 0.000770, H: 0.000770): 0.000403): 0.000075, K: 0.001248);
((L: 0.001294, (C: 0.000598, H: 0.000598): 0.000695): 0.000055, K: 0.001348);
((L: 0.001294, (C: 0.000593, H: 0.000593): 0.000700): 0.000055, K: 0.001348);
((L: 0.001500, (C: 0.000782, H: 0.000782): 0.000718): 0.000276, K: 0.001777);
((L: 0.001450, (C: 0.000602, H: 0.000602): 0.000848): 0.000191, K: 0.001641);
((L: 0.001445, (C: 0.000229, H: 0.000229): 0.001217): 0.000190, K: 0.001635);
((L: 0.001470, (C: 0.000396, H: 0.000396): 0.001074): 0.000165, K: 0.001635);
((L: 0.001218, (C: 0.000567, H: 0.000567): 0.000651): 0.000417, K: 0.001635);
((L: 0.001446, (C: 0.000198, H: 0.000198): 0.001248): 0.000190, K: 0.001635);
((L: 0.001446, (C: 0.000117, H: 0.000117): 0.001329): 0.000197, K: 0.001643);
((L: 0.001255, (C: 0.000350, H: 0.000350): 0.000905): 0.000387, K: 0.001643);
((L: 0.001075, (C: 0.000607, H: 0.000607): 0.000468): 0.000332, K: 0.001406);
((L: 0.001332, (C: 0.000936, H: 0.000936): 0.000395): 0.000318, K: 0.001650);
((L: 0.001711, (C: 0.000882, H: 0.000882): 0.000828): 0.000313, K: 0.002023);
((L: 0.001822, (C: 0.001101, H: 0.001101): 0.000721): 0.000306, K: 0.002128);
((L: 0.001170, (C: 0.000833, H: 0.000833): 0.000337): 0.000343, K: 0.001513);
((L: 0.001666, (C: 0.000987, H: 0.000987): 0.000679): 0.000127, K: 0.001793);
((L: 0.001470, (C: 0.000925, H: 0.000925): 0.000546): 0.000112, K: 0.001582);
((L: 0.001377, (C: 0.000794, H: 0.000794): 0.000583): 0.000105, K: 0.001482);
((L: 0.001461, (C: 0.000700, H: 0.000700): 0.000761): 0.000021, K: 0.001482);
((L: 0.001320, (C: 0.000767, H: 0.000767): 0.000553): 0.000305, K: 0.001625);
((L: 0.001657, (C: 0.000861, H: 0.000861): 0.000796): 0.000167, K: 0.001824);
((L: 0.001580, (C: 0.000754, H: 0.000754): 0.000826): 0.000244, K: 0.001824);
((L: 0.001719, (C: 0.000979, H: 0.000979): 0.000740): 0.000105, K: 0.001824);
((L: 0.001580, (C: 0.000579, H: 0.000579): 0.001001): 0.000244, K: 0.001824);
((L: 0.001580, (C: 0.000715, H: 0.000715): 0.000865): 0.000244, K: 0.001824);
((L: 0.001580, (C: 0.000761, H: 0.000761): 0.000819): 0.000244, K: 0.001824);
((L: 0.001678, (C: 0.000517, H: 0.000517): 0.001161): 0.000222, K: 0.001900);
((L: 0.001766, (C: 0.000517, H: 0.000517): 0.001249): 0.000133, K: 0.001900);
((L: 0.001643, (C: 0.000863, H: 0.000863): 0.000780): 0.000124, K: 0.001767);
((L: 0.001750, (C: 0.000775, H: 0.000775): 0.000974): 0.000065, K: 0.001815);
((L: 0.001663, (C: 0.001013, H: 0.001013): 0.000650): 0.000062, K: 0.001725);
((L: 0.001892, (C: 0.000885, H: 0.000885): 0.001007): 0.000008, K: 0.001900);
((L: 0.001892, (C: 0.000220, H: 0.000220): 0.001672): 0.000008, K: 0.001900);
((L: 0.001743, (C: 0.000258, H: 0.000258): 0.001485): 0.000008, K: 0.001750);
(((C: 0.000677, H: 0.000677): 0.001290, K: 0.001967): 0.000009, L: 0.001976);
((C: 0.000895, H: 0.000895): 0.000945, (L: 0.001832, K: 0.001832): 0.000008);
((L: 0.001832, (C: 0.000895, H: 0.000895): 0.000937): 0.000008, K: 0.001840);
(((C: 0.000630, H: 0.000630): 0.000660, K: 0.001291): 0.000006, L: 0.001296);
(((C: 0.000931, H: 0.000931): 0.000360, K: 0.001291): 0.000006, L: 0.001296);
((K: 0.001291, L: 0.001291): 0.000006, (C: 0.000714, H: 0.000714): 0.000582);
((K: 0.001441, L: 0.001441): 0.000108, (C: 0.000682, H: 0.000682): 0.000868);
((K: 0.001569, L: 0.001569): 0.000103, (C: 0.000526, H: 0.000526): 0.001146);
((K: 0.001460, L: 0.001460): 0.000234, (C: 0.000420, H: 0.000420): 0.001274);
((K: 0.001622, L: 0.001622): 0.000072, (C: 0.000315, H: 0.000315): 0.001379);
((K: 0.000988, L: 0.000988): 0.000208, (C: 0.000566, H: 0.000566): 0.000630);
((K: 0.001355, L: 0.001355): 0.000052, (C: 0.000666, H: 0.000666): 0.000741);
((K: 0.001077, L: 0.001077): 0.000178, (C: 0.000470, H: 0.000470): 0.000786);
((K: 0.001072, L: 0.001072): 0.000038, (C: 0.000912, H: 0.000912): 0.000198);
(K: 0.001110, ((C: 0.000794, H: 0.000794): 0.000278, L: 0.001072): 0.000038);
(K: 0.001266, ((C: 0.001089, H: 0.001089): 0.000120, L: 0.001209): 0.000058);
((K: 0.001433, L: 0.001433): 0.000068, (C: 0.000815, H: 0.000815): 0.000686);
(K: 0.001501, ((C: 0.000893, H: 0.000893): 0.000540, L: 0.001433): 0.000068);
(((C: 0.000542, H: 0.000542): 0.000328, K: 0.000870): 0.000041, L: 0.000911);
(((C: 0.000843, H: 0.000843): 0.000510, K: 0.001353): 0.000064, L: 0.001418);
(K: 0.001464, ((C: 0.001085, H: 0.001085): 0.000313, L: 0.001398): 0.000067);
(K: 0.001076, ((C: 0.000752, H: 0.000752): 0.000220, L: 0.000972): 0.000104);
(K: 0.001113, ((C: 0.000827, H: 0.000827): 0.000145, L: 0.000972): 0.000142);
(K: 0.001113, ((C: 0.000893, H: 0.000893): 0.000074, L: 0.000967): 0.000146);
(K: 0.001113, ((C: 0.000893, H: 0.000893): 0.000130, L: 0.001023): 0.000090);
(K: 0.001011, ((C: 0.000734, H: 0.000734): 0.000195, L: 0.000929): 0.000082);
(K: 0.001001, ((C: 0.000734, H: 0.000734): 0.000195, L: 0.000929): 0.000072);
(K: 0.001011, ((C: 0.000464, H: 0.000464): 0.000473, L: 0.000938): 0.000073);
(K: 0.001011, ((C: 0.000464, H: 0.000464): 0.000473, L: 0.000938): 0.000073);
(K: 0.001053, ((C: 0.000690, H: 0.000690): 0.000314, L: 0.001004): 0.000049);
(K: 0.001053, ((C: 0.000526, H: 0.000526): 0.000478, L: 0.001004): 0.000049);
(K: 0.001053, ((C: 0.000318, H: 0.000318): 0.000686, L: 0.001004): 0.000049);
(K: 0.001360, ((C: 0.000736, H: 0.000736): 0.000530, L: 0.001267): 0.000093);
(K: 0.001135, ((C: 0.001001, H: 0.001001): 0.000057, L: 0.001057): 0.000078);
(K: 0.000969, ((C: 0.000707, H: 0.000707): 0.000144, L: 0.000851): 0.000118);
(K: 0.001293, ((C: 0.000943, H: 0.000943): 0.000323, L: 0.001265): 0.000028);
(K: 0.001152, ((C: 0.000840, H: 0.000840): 0.000261, L: 0.001101): 0.000051);
(K: 0.000907, ((C: 0.000660, H: 0.000660): 0.000157, L: 0.000816): 0.000091);
(K: 0.001174, ((C: 0.000837, H: 0.000837): 0.000245, L: 0.001081): 0.000093);
(K: 0.001174, ((C: 0.000837, H: 0.000837): 0.000164, L: 0.001001): 0.000174);
(K: 0.001174, ((C: 0.000458, H: 0.000458): 0.000482, L: 0.000940): 0.000235);
(K: 0.001094, ((C: 0.000658, H: 0.000658): 0.000282, L: 0.000940): 0.000155);
(K: 0.001388, ((C: 0.000816, H: 0.000816): 0.000338, L: 0.001154): 0.000234);
(K: 0.001388, ((C: 0.000931, H: 0.000931): 0.000390, L: 0.001320): 0.000068);
(K: 0.001388, ((C: 0.000868, H: 0.000868): 0.000387, L: 0.001255): 0.000133);
(K: 0.001454, ((C: 0.000928, H: 0.000928): 0.000423, L: 0.001351): 0.000104);
(K: 0.001322, ((C: 0.000844, H: 0.000844): 0.000209, L: 0.001052): 0.000269);
(K: 0.001322, ((C: 0.000490, H: 0.000490): 0.000796, L: 0.001287): 0.000035);
(K: 0.001322, ((C: 0.000618, H: 0.000618): 0.000669, L: 0.001287): 0.000035);
(K: 0.001060, ((C: 0.000440, H: 0.000440): 0.000338, L: 0.000777): 0.000282);
(K: 0.001060, ((C: 0.000713, H: 0.000713): 0.000218, L: 0.000931): 0.000128);
(K: 0.001060, ((C: 0.000515, H: 0.000515): 0.000385, L: 0.000900): 0.000159);
(K: 0.001060, ((C: 0.000260, H: 0.000260): 0.000711, L: 0.000971): 0.000089);
(K: 0.001060, ((C: 0.000537, H: 0.000537): 0.000433, L: 0.000971): 0.000089);
((K: 0.000908, L: 0.000908): 0.000083, (C: 0.000633, H: 0.000633): 0.000359);
(L: 0.000992, (K: 0.000908, (C: 0.000810, H: 0.000810): 0.000098): 0.000083);
(L: 0.000992, (K: 0.000908, (C: 0.000610, H: 0.000610): 0.000298): 0.000083);
(L: 0.001296, (K: 0.000944, (C: 0.000909, H: 0.000909): 0.000035): 0.000352);
(L: 0.001134, (K: 0.001117, (C: 0.000785, H: 0.000785): 0.000332): 0.000017);
(L: 0.001134, (K: 0.001080, (C: 0.000785, H: 0.000785): 0.000295): 0.000054);
(L: 0.001134, (K: 0.000936, (C: 0.000785, H: 0.000785): 0.000151): 0.000198);
(L: 0.001134, (K: 0.001077, (C: 0.000785, H: 0.000785): 0.000292): 0.000057);
(L: 0.001134, (K: 0.001077, (C: 0.000984, H: 0.000984): 0.000093): 0.000057);
(L: 0.001134, (K: 0.001025, (C: 0.000608, H: 0.000608): 0.000417): 0.000109);
(L: 0.001134, (K: 0.001025, (C: 0.000728, H: 0.000728): 0.000297): 0.000109);
(L: 0.001134, (K: 0.001072, (C: 0.000728, H: 0.000728): 0.000345): 0.000061);
(L: 0.001134, (K: 0.001085, (C: 0.000728, H: 0.000728): 0.000357): 0.000049);
(L: 0.001134, (K: 0.001085, (C: 0.001024, H: 0.001024): 0.000061): 0.000049);
(L: 0.001430, (K: 0.001389, (C: 0.001146, H: 0.001146): 0.000243): 0.000041);
(L: 0.001430, (K: 0.001297, (C: 0.001146, H: 0.001146): 0.000151): 0.000132);
((K: 0.001417, L: 0.001417): 0.000012, (C: 0.001146, H: 0.001146): 0.000284);
((L: 0.001128, (C: 0.000912, H: 0.000912): 0.000216): 0.000010, K: 0.001138);
((L: 0.001470, (C: 0.000756, H: 0.000756): 0.000714): 0.000013, K: 0.001483);
((K: 0.001157, L: 0.001157): 0.000010, (C: 0.000856, H: 0.000856): 0.000311);
((L: 0.001167, (C: 0.001002, H: 0.001002): 0.000166): 0.000010, K: 0.001178);
((L: 0.001467, (C: 0.000891, H: 0.000891): 0.000576): 0.000013, K: 0.001480);
((L: 0.001467, (C: 0.001010, H: 0.001010): 0.000456): 0.000013, K: 0.001480);
((L: 0.001374, (C: 0.000878, H: 0.000878): 0.000496): 0.000106, K: 0.001480);
((L: 0.001374, (C: 0.001055, H: 0.001055): 0.000318): 0.000106, K: 0.001480);
((L: 0.001179, (C: 0.000832, H: 0.000832): 0.000347): 0.000050, K: 0.001229);
((L: 0.001179, (C: 0.000832, H: 0.000832): 0.000347): 0.000050, K: 0.001229);
((L: 0.000924, (C: 0.000749, H: 0.000749): 0.000176): 0.000610, K: 0.001534);
((L: 0.001253, (C: 0.000871, H: 0.000871): 0.000382): 0.000514, K: 0.001766);
((L: 0.001524, (C: 0.001131, H: 0.001131): 0.000393): 0.000243, K: 0.001766);
((L: 0.001302, (C: 0.000945, H: 0.000945): 0.000357): 0.000207, K: 0.001509);
((L: 0.001124, (C: 0.000816, H: 0.000816): 0.000308): 0.000179, K: 0.001303);
((L: 0.001143, (C: 0.000678, H: 0.000678): 0.000465): 0.000169, K: 0.001312);
((L: 0.001125, (C: 0.000915, H: 0.000915): 0.000210): 0.000187, K: 0.001312);
((L: 0.000841, (C: 0.000586, H: 0.000586): 0.000255): 0.000243, K: 0.001084);
((L: 0.000854, (C: 0.000586, H: 0.000586): 0.000268): 0.000230, K: 0.001084);
((L: 0.001031, (C: 0.000781, H: 0.000781): 0.000250): 0.000053, K: 0.001084);
((L: 0.000999, (C: 0.000818, H: 0.000818): 0.000181): 0.000147, K: 0.001146);
((L: 0.001388, (C: 0.001221, H: 0.001221): 0.000168): 0.000069, K: 0.001457);
((L: 0.001066, (C: 0.001008, H: 0.001008): 0.000058): 0.000085, K: 0.001151);
((L: 0.001508, (C: 0.001447, H: 0.001447): 0.000061): 0.000120, K: 0.001628);
((L: 0.001241, (C: 0.001190, H: 0.001190): 0.000051): 0.000099, K: 0.001340);
((L: 0.001192, (C: 0.001120, H: 0.001120): 0.000072): 0.000147, K: 0.001340);
((L: 0.001192, (C: 0.001120, H: 0.001120): 0.000072): 0.000147, K: 0.001340);
((L: 0.000866, (C: 0.000544, H: 0.000544): 0.000322): 0.000097, K: 0.000963);
((L: 0.000715, (C: 0.000649, H: 0.000649): 0.000066): 0.000249, K: 0.000963);
((L: 0.001007, (C: 0.000843, H: 0.000843): 0.000164): 0.000091, K: 0.001098);
((L: 0.001025, (C: 0.000882, H: 0.000882): 0.000143): 0.000072, K: 0.001098);
((L: 0.000944, (C: 0.000703, H: 0.000703): 0.000241): 0.000154, K: 0.001098);
((L: 0.000944, (C: 0.000858, H: 0.000858): 0.000087): 0.000166, K: 0.001110);
((L: 0.000944, (C: 0.000811, H: 0.000811): 0.000134): 0.000166, K: 0.001110);
((L: 0.000794, (C: 0.000598, H: 0.000598): 0.000196): 0.000140, K: 0.000934);
((L: 0.001202, (C: 0.000923, H: 0.000923): 0.000279): 0.000056, K: 0.001259);
((L: 0.001176, (C: 0.001092, H: 0.001092): 0.000085): 0.000074, K: 0.001250);
((L: 0.001161, (C: 0.000878, H: 0.000878): 0.000283): 0.000089, K: 0.001250);
((L: 0.001066, (C: 0.000966, H: 0.000966): 0.000100): 0.000070, K: 0.001137);
((L: 0.000987, (C: 0.000903, H: 0.000903): 0.000084): 0.000121, K: 0.001108);
