((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((L: 0.001244, K: 0.001244): 0.000122, (H: 0.000960, C: 0.000960): 0.000406);
((K: 0.001268, (H: 0.000960, C: 0.000960): 0.000308): 0.000098, L: 0.001366);
((K: 0.001268, (H: 0.000960, C: 0.000960): 0.000308): 0.000098, L: 0.001366);
(K: 0.001366, (L: 0.001268, (H: 0.000960, C: 0.000960): 0.000308): 0.000098);
(K: 0.001838, (L: 0.001639, (H: 0.001193, C: 0.001193): 0.000446): 0.000199);
(K: 0.002254, (L: 0.002153, (H: 0.001239, C: 0.001239): 0.000914): 0.000101);
(K: 0.002344, (L: 0.002239, (H: 0.001542, C: 0.001542): 0.000697): 0.000105);
(K: 0.001961, (L: 0.001869, (H: 0.001104, C: 0.001104): 0.000765): 0.000091);
(K: 0.001495, (L: 0.001361, (H: 0.001294, C: 0.001294): 0.000066): 0.000134);
(K: 0.001976, (L: 0.001930, (H: 0.001495, C: 0.001495): 0.000435): 0.000045);
(K: 0.001924, (L: 0.001470, (H: 0.000898, C: 0.000898): 0.000572): 0.000454);
(K: 0.002042, (L: 0.001746, (H: 0.001173, C: 0.001173): 0.000573): 0.000296);
(K: 0.001398, (L: 0.001278, (H: 0.001110, C: 0.001110): 0.000168): 0.000120);
(K: 0.001985, (L: 0.001701, (H: 0.001407, C: 0.001407): 0.000294): 0.000284);
(K: 0.001985, (L: 0.001929, (H: 0.001639, C: 0.001639): 0.000291): 0.000056);
(K: 0.002268, (L: 0.002024, (H: 0.001353, C: 0.001353): 0.000672): 0.000243);
(K: 0.001930, (L: 0.001789, (H: 0.001027, C: 0.001027): 0.000762): 0.000141);
(K: 0.001930, (L: 0.001876, (H: 0.001330, C: 0.001330): 0.000546): 0.000055);
(K: 0.001930, (L: 0.001876, (H: 0.001570, C: 0.001570): 0.000306): 0.000055);
(K: 0.001413, (L: 0.001407, (H: 0.001035, C: 0.001035): 0.000373): 0.000006);
(K: 0.001708, (L: 0.001701, (H: 0.001418, C: 0.001418): 0.000283): 0.000007);
((L: 0.002107, K: 0.002107): 0.000009, (H: 0.001757, C: 0.001757): 0.000359);
((L: 0.001400, K: 0.001400): 0.000193, (H: 0.001401, C: 0.001401): 0.000192);
((L: 0.001188, K: 0.001188): 0.000405, (H: 0.001466, C: 0.001466): 0.000127);
((L: 0.001437, K: 0.001437): 0.000272, (H: 0.001572, C: 0.001572): 0.000137);
((H: 0.001521, (L: 0.001437, K: 0.001437): 0.000085): 0.000187, C: 0.001708);
((H: 0.001700, (L: 0.001437, K: 0.001437): 0.000263): 0.000009, C: 0.001708);
(H: 0.001708, (C: 0.001700, (L: 0.001422, K: 0.001422): 0.000278): 0.000009);
((H: 0.001547, (L: 0.001294, K: 0.001294): 0.000253): 0.000008, C: 0.001555);
((H: 0.002077, (L: 0.002031, K: 0.002031): 0.000045): 0.000007, C: 0.002083);
(H: 0.001439, (C: 0.001417, (L: 0.001177, K: 0.001177): 0.000239): 0.000022);
((L: 0.001297, K: 0.001297): 0.000141, (H: 0.001417, C: 0.001417): 0.000022);
((H: 0.001307, (L: 0.001297, K: 0.001297): 0.000009): 0.000140, C: 0.001447);
(((L: 0.001297, H: 0.001297): 0.000009, K: 0.001307): 0.000140, C: 0.001447);
(((H: 0.001647, K: 0.001647): 0.000012, L: 0.001659): 0.000177, C: 0.001836);
((H: 0.001659, (L: 0.001647, K: 0.001647): 0.000012): 0.000177, C: 0.001836);
((H: 0.001779, (L: 0.001647, K: 0.001647): 0.000132): 0.000057, C: 0.001836);
((H: 0.001320, (L: 0.001219, K: 0.001219): 0.000100): 0.000155, C: 0.001475);
((H: 0.001435, (L: 0.001219, K: 0.001219): 0.000215): 0.000040, C: 0.001475);
((H: 0.001787, (L: 0.001519, K: 0.001519): 0.000268): 0.000050, C: 0.001837);
(H: 0.001400, (C: 0.001362, (L: 0.001225, K: 0.001225): 0.000137): 0.000038);
((H: 0.001626, (L: 0.001551, K: 0.001551): 0.000075): 0.000029, C: 0.001655);
((H: 0.001589, (L: 0.001551, K: 0.001551): 0.000037): 0.000067, C: 0.001655);
((H: 0.001651, (L: 0.001551, K: 0.001551): 0.000100): 0.000004, C: 0.001655);
((H: 0.001633, (L: 0.001551, K: 0.001551): 0.000081): 0.000022, C: 0.001655);
((H: 0.001609, (L: 0.001551, K: 0.001551): 0.000057): 0.000046, C: 0.001655);
((H: 0.001609, (L: 0.001552, K: 0.001552): 0.000056): 0.000046, C: 0.001655);
((H: 0.001614, (L: 0.001552, K: 0.001552): 0.000061): 0.000041, C: 0.001655);
((H: 0.001597, (L: 0.001540, K: 0.001540): 0.000057): 0.000058, C: 0.001655);
((H: 0.001611, (L: 0.001540, K: 0.001540): 0.000070): 0.000044, C: 0.001655);
((H: 0.001598, (L: 0.001540, K: 0.001540): 0.000058): 0.000057, C: 0.001655);
((H: 0.001223, (L: 0.001059, K: 0.001059): 0.000164): 0.000020, C: 0.001243);
((H: 0.001223, (L: 0.001059, K: 0.001059): 0.000164): 0.000020, C: 0.001243);
((H: 0.001173, (L: 0.001150, K: 0.001150): 0.000023): 0.000070, C: 0.001243);
((H: 0.001173, (L: 0.001150, K: 0.001150): 0.000023): 0.000070, C: 0.001243);
(((L: 0.001408, H: 0.001408): 0.000028, K: 0.001435): 0.000086, C: 0.001521);
(((L: 0.001179, H: 0.001179): 0.000015, K: 0.001194): 0.000080, C: 0.001274);
(((L: 0.001179, H: 0.001179): 0.000035, K: 0.001213): 0.000061, C: 0.001274);
(((L: 0.001179, H: 0.001179): 0.000061, K: 0.001239): 0.000035, C: 0.001274);
(((L: 0.001645, H: 0.001645): 0.000085, K: 0.001730): 0.000048, C: 0.001778);
(((L: 0.001272, H: 0.001272): 0.000080, K: 0.001352): 0.000047, C: 0.001399);
(((L: 0.001316, H: 0.001316): 0.000103, K: 0.001420): 0.000143, C: 0.001563);
(K: 0.001563, ((L: 0.001421, H: 0.001421): 0.000141, C: 0.001562): 0.000001);
(K: 0.001699, ((L: 0.001560, H: 0.001560): 0.000138, C: 0.001698): 0.000001);
(((L: 0.001581, H: 0.001581): 0.000117, K: 0.001698): 0.000001, C: 0.001699);
(K: 0.001254, ((L: 0.001020, H: 0.001020): 0.000233, C: 0.001253): 0.000001);
(K: 0.001621, ((L: 0.001319, H: 0.001319): 0.000301, C: 0.001620): 0.000001);
(((L: 0.001204, H: 0.001204): 0.000057, K: 0.001260): 0.000001, C: 0.001261);
((K: 0.001538, C: 0.001538): 0.000001, (L: 0.001491, H: 0.001491): 0.000048);
(K: 0.001539, ((L: 0.001396, H: 0.001396): 0.000139, C: 0.001535): 0.000004);
((K: 0.001510, C: 0.001510): 0.000030, (L: 0.001534, H: 0.001534): 0.000005);
(K: 0.001171, ((L: 0.001103, H: 0.001103): 0.000051, C: 0.001154): 0.000017);
(((L: 0.001352, H: 0.001352): 0.000072, K: 0.001424): 0.000007, C: 0.001432);
(((L: 0.001018, H: 0.001018): 0.000045, K: 0.001063): 0.000016, C: 0.001078);
(((L: 0.001055, H: 0.001055): 0.000298, K: 0.001354): 0.000030, C: 0.001383);
(((L: 0.001525, H: 0.001525): 0.000047, K: 0.001572): 0.000012, C: 0.001584);
(K: 0.001584, ((L: 0.001525, H: 0.001525): 0.000043, C: 0.001568): 0.000016);
(K: 0.001271, ((L: 0.001224, H: 0.001224): 0.000026, C: 0.001250): 0.000021);
(K: 0.001271, ((L: 0.001224, H: 0.001224): 0.000027, C: 0.001251): 0.000020);
(K: 0.001475, ((L: 0.001421, H: 0.001421): 0.000025, C: 0.001446): 0.000030);
((L: 0.001421, (K: 0.001295, C: 0.001295): 0.000125): 0.000055, H: 0.001475);
((L: 0.001430, (K: 0.001295, C: 0.001295): 0.000135): 0.000045, H: 0.001475);
((K: 0.001421, C: 0.001421): 0.000055, (L: 0.001319, H: 0.001319): 0.000157);
((K: 0.001386, C: 0.001386): 0.000053, (L: 0.000913, H: 0.000913): 0.000527);
((K: 0.001386, C: 0.001386): 0.000053, (L: 0.000913, H: 0.000913): 0.000527);
(C: 0.001440, (K: 0.001386, (L: 0.001026, H: 0.001026): 0.000360): 0.000053);
(C: 0.001440, (K: 0.001386, (L: 0.001288, H: 0.001288): 0.000098): 0.000053);
((C: 0.001376, (L: 0.001288, H: 0.001288): 0.000088): 0.000064, K: 0.001440);
((C: 0.001216, (L: 0.000858, H: 0.000858): 0.000358): 0.000052, K: 0.001268);
((C: 0.001470, (L: 0.001069, H: 0.001069): 0.000401): 0.000113, K: 0.001583);
((C: 0.001290, (L: 0.001067, H: 0.001067): 0.000223): 0.000072, K: 0.001362);
((C: 0.001290, (L: 0.001228, H: 0.001228): 0.000062): 0.000072, K: 0.001362);
((C: 0.001555, (L: 0.001485, H: 0.001485): 0.000070): 0.000087, K: 0.001642);
((C: 0.001548, (L: 0.001296, H: 0.001296): 0.000251): 0.000094, K: 0.001642);
((C: 0.001422, (L: 0.001285, H: 0.001285): 0.000137): 0.000220, K: 0.001642);
((C: 0.001422, (L: 0.001285, H: 0.001285): 0.000137): 0.000220, K: 0.001642);
((C: 0.001455, (L: 0.001403, H: 0.001403): 0.000053): 0.000186, K: 0.001642);
((C: 0.001567, (L: 0.001555, H: 0.001555): 0.000012): 0.000075, K: 0.001642);
((C: 0.001320, (L: 0.001117, H: 0.001117): 0.000203): 0.000318, K: 0.001638);
((C: 0.001367, (L: 0.000996, H: 0.000996): 0.000371): 0.000094, K: 0.001461);
((C: 0.001367, (L: 0.000996, H: 0.000996): 0.000371): 0.000094, K: 0.001461);
((C: 0.001273, (L: 0.001248, H: 0.001248): 0.000025): 0.000188, K: 0.001461);
((C: 0.001862, (L: 0.001838, H: 0.001838): 0.000024): 0.000131, K: 0.001993);
(((C: 0.001371, H: 0.001371): 0.000034, L: 0.001405): 0.000081, K: 0.001487);
(((C: 0.001371, H: 0.001371): 0.000027, L: 0.001398): 0.000092, K: 0.001490);
((C: 0.001383, (L: 0.001371, H: 0.001371): 0.000011): 0.000108, K: 0.001490);
(((L: 0.001843, C: 0.001843): 0.000022, H: 0.001866): 0.000154, K: 0.002020);
((C: 0.001738, (L: 0.001721, H: 0.001721): 0.000018): 0.000147, K: 0.001885);
((C: 0.001763, (L: 0.001721, H: 0.001721): 0.000042): 0.000122, K: 0.001885);
((C: 0.001444, (L: 0.001380, H: 0.001380): 0.000065): 0.000067, K: 0.001512);
((C: 0.001266, (L: 0.001188, H: 0.001188): 0.000078): 0.000036, K: 0.001302);
((C: 0.001237, (L: 0.001188, H: 0.001188): 0.000048): 0.000065, K: 0.001302);
((C: 0.001237, (L: 0.001166, H: 0.001166): 0.000071): 0.000065, K: 0.001302);
((C: 0.001549, (L: 0.001489, H: 0.001489): 0.000060): 0.000087, K: 0.001636);
((C: 0.001265, (L: 0.001177, H: 0.001177): 0.000088): 0.000028, K: 0.001293);
((C: 0.001336, (L: 0.001259, H: 0.001259): 0.000077): 0.000101, K: 0.001437);
((C: 0.001299, (L: 0.001039, H: 0.001039): 0.000260): 0.000139, K: 0.001437);
((C: 0.001159, (L: 0.001091, H: 0.001091): 0.000068): 0.000278, K: 0.001437);
((C: 0.001310, (L: 0.001196, H: 0.001196): 0.000114): 0.000128, K: 0.001437);
((C: 0.001343, (L: 0.000999, H: 0.000999): 0.000344): 0.000094, K: 0.001437);
((C: 0.001138, (L: 0.001006, H: 0.001006): 0.000131): 0.000080, K: 0.001217);
((C: 0.001140, (L: 0.000997, H: 0.000997): 0.000143): 0.000077, K: 0.001217);
(C: 0.001217, (K: 0.001159, (L: 0.001042, H: 0.001042): 0.000117): 0.000058);
(C: 0.001217, (K: 0.001201, (L: 0.001042, H: 0.001042): 0.000159): 0.000017);
(C: 0.001369, (K: 0.001350, (L: 0.001209, H: 0.001209): 0.000142): 0.000019);
((L: 0.001209, H: 0.001209): 0.000161, (C: 0.001295, K: 0.001295): 0.000074);
((C: 0.001244, (L: 0.001209, H: 0.001209): 0.000035): 0.000125, K: 0.001369);
((C: 0.001427, (L: 0.001350, H: 0.001350): 0.000077): 0.000085, K: 0.001512);
((C: 0.001427, (L: 0.001274, H: 0.001274): 0.000152): 0.000085, K: 0.001512);
((C: 0.001429, (L: 0.001252, H: 0.001252): 0.000177): 0.000083, K: 0.001512);
((C: 0.001480, (L: 0.001328, H: 0.001328): 0.000152): 0.000245, K: 0.001725);
((C: 0.001480, (L: 0.001370, H: 0.001370): 0.000110): 0.000245, K: 0.001725);
((C: 0.001684, (L: 0.001569, H: 0.001569): 0.000115): 0.000040, K: 0.001725);
((C: 0.001663, (L: 0.001569, H: 0.001569): 0.000094): 0.000061, K: 0.001725);
((C: 0.001153, (L: 0.001080, H: 0.001080): 0.000073): 0.000101, K: 0.001254);
((C: 0.001603, (L: 0.001508, H: 0.001508): 0.000096): 0.000209, K: 0.001812);
((C: 0.001473, (L: 0.001258, H: 0.001258): 0.000215): 0.000039, K: 0.001512);
((C: 0.001088, (L: 0.000929, H: 0.000929): 0.000159): 0.000029, K: 0.001117);
(((C: 0.000916, H: 0.000916): 0.000072, L: 0.000988): 0.000015, K: 0.001003);
(((C: 0.000901, H: 0.000901): 0.000193, L: 0.001094): 0.000017, K: 0.001111);
(((C: 0.001060, H: 0.001060): 0.000034, L: 0.001094): 0.000017, K: 0.001111);
(((C: 0.000990, H: 0.000990): 0.000116, L: 0.001105): 0.000005, K: 0.001111);
(((C: 0.000841, H: 0.000841): 0.000241, L: 0.001082): 0.000029, K: 0.001111);
(((C: 0.001097, H: 0.001097): 0.000315, L: 0.001412): 0.000037, K: 0.001449);
(((C: 0.000845, H: 0.000845): 0.000567, L: 0.001412): 0.000037, K: 0.001449);
(((C: 0.001191, H: 0.001191): 0.000221, L: 0.001412): 0.000037, K: 0.001449);
(L: 0.001449, ((C: 0.000893, H: 0.000893): 0.000494, K: 0.001387): 0.000062);
(((C: 0.000605, H: 0.000605): 0.000296, L: 0.000900): 0.000235, K: 0.001135);
(((C: 0.000617, H: 0.000617): 0.000283, L: 0.000900): 0.000235, K: 0.001135);
(((C: 0.000617, H: 0.000617): 0.000339, L: 0.000956): 0.000179, K: 0.001135);
(((C: 0.000827, H: 0.000827): 0.000455, L: 0.001282): 0.000240, K: 0.001522);
(((C: 0.000801, H: 0.000801): 0.000109, L: 0.000911): 0.000414, K: 0.001325);
(((C: 0.000961, H: 0.000961): 0.000065, L: 0.001026): 0.000562, K: 0.001588);
(((C: 0.000829, H: 0.000829): 0.000298, L: 0.001127): 0.000208, K: 0.001336);
(((C: 0.000668, H: 0.000668): 0.000470, L: 0.001137): 0.000245, K: 0.001383);
(((C: 0.000532, H: 0.000532): 0.000298, L: 0.000830): 0.000553, K: 0.001383);
(((C: 0.000689, H: 0.000689): 0.000399, L: 0.001088): 0.000236, K: 0.001324);
(((C: 0.000480, H: 0.000480): 0.000926, L: 0.001406): 0.000305, K: 0.001711);
(((C: 0.000503, H: 0.000503): 0.000594, L: 0.001097): 0.000238, K: 0.001335);
(((C: 0.000763, H: 0.000763): 0.000406, L: 0.001169): 0.000152, K: 0.001321);
(((C: 0.001177, H: 0.001177): 0.000020, L: 0.001197): 0.000157, K: 0.001354);
(((C: 0.001177, H: 0.001177): 0.000101, L: 0.001278): 0.000076, K: 0.001354);
(((C: 0.001177, H: 0.001177): 0.000098, L: 0.001275): 0.000131, K: 0.001406);
(((C: 0.001065, H: 0.001065): 0.000127, L: 0.001192): 0.000108, K: 0.001301);
(((C: 0.001083, H: 0.001083): 0.000011, L: 0.001094): 0.000104, K: 0.001198);
(((C: 0.001083, H: 0.001083): 0.000029, L: 0.001112): 0.000086, K: 0.001198);
(((C: 0.001161, H: 0.001161): 0.000180, L: 0.001341): 0.000142, K: 0.001483);
(((C: 0.000812, H: 0.000812): 0.000273, L: 0.001084): 0.000115, K: 0.001199);
(((C: 0.001299, H: 0.001299): 0.000203, L: 0.001502): 0.000196, K: 0.001698);
(((C: 0.001299, H: 0.001299): 0.000268, L: 0.001567): 0.000131, K: 0.001698);
(((C: 0.001387, H: 0.001387): 0.000111, L: 0.001498): 0.000199, K: 0.001698);
(((C: 0.001387, H: 0.001387): 0.000069, L: 0.001456): 0.000156, K: 0.001612);
(((C: 0.001387, H: 0.001387): 0.000101, L: 0.001489): 0.000124, K: 0.001612);
(((C: 0.001743, H: 0.001743): 0.000260, L: 0.002003): 0.000167, K: 0.002170);
(((C: 0.001235, H: 0.001235): 0.000466, L: 0.001702): 0.000116, K: 0.001818);
(((C: 0.001153, H: 0.001153): 0.000730, L: 0.001882): 0.000116, K: 0.001999);
(((C: 0.001072, H: 0.001072): 0.000219, L: 0.001291): 0.000220, K: 0.001511);
(((C: 0.001072, H: 0.001072): 0.000158, L: 0.001230): 0.000281, K: 0.001511);
(((C: 0.001216, H: 0.001216): 0.000208, L: 0.001425): 0.000318, K: 0.001743);
(((C: 0.000775, H: 0.000775): 0.000598, L: 0.001373): 0.000104, K: 0.001477);
(((C: 0.001077, H: 0.001077): 0.000296, L: 0.001373): 0.000104, K: 0.001477);
(((C: 0.001083, H: 0.001083): 0.000522, L: 0.001606): 0.000122, K: 0.001727);
(((C: 0.000467, H: 0.000467): 0.000507, L: 0.000974): 0.000285, K: 0.001258);
(((C: 0.000858, H: 0.000858): 0.000116, L: 0.000974): 0.000285, K: 0.001258);
(((C: 0.000858, H: 0.000858): 0.000233, L: 0.001090): 0.000168, K: 0.001258);
(((C: 0.000745, H: 0.000745): 0.000146, L: 0.000891): 0.000367, K: 0.001258);
(((C: 0.000818, H: 0.000818): 0.000107, L: 0.000924): 0.000334, K: 0.001258);
(((C: 0.000818, H: 0.000818): 0.000469, L: 0.001287): 0.000086, K: 0.001372);
(((C: 0.000818, H: 0.000818): 0.000296, L: 0.001114): 0.000258, K: 0.001372);
(((C: 0.001036, H: 0.001036): 0.000078, L: 0.001114): 0.000258, K: 0.001372);
(((C: 0.000600, H: 0.000600): 0.000339, L: 0.000939): 0.000244, K: 0.001183);
(((C: 0.001002, H: 0.001002): 0.000162, L: 0.001165): 0.000019, K: 0.001183);
(((C: 0.000958, H: 0.000958): 0.000207, L: 0.001165): 0.000019, K: 0.001183);
(((C: 0.001062, H: 0.001062): 0.000082, L: 0.001144): 0.000039, K: 0.001183);
(L: 0.001183, ((C: 0.001116, H: 0.001116): 0.000063, K: 0.001179): 0.000005);
(K: 0.001183, (L: 0.001179, (C: 0.001116, H: 0.001116): 0.000063): 0.000005);
(K: 0.001183, (L: 0.001176, (C: 0.001070, H: 0.001070): 0.000105): 0.000008);
((K: 0.001176, (C: 0.001100, H: 0.001100): 0.000076): 0.000008, L: 0.001183);
((K: 0.001146, (C: 0.000933, H: 0.000933): 0.000213): 0.000038, L: 0.001183);
(((C: 0.000853, K: 0.000853): 0.000013, H: 0.000865): 0.000061, L: 0.000926);
((K: 0.000975, (C: 0.000960, H: 0.000960): 0.000014): 0.000068, L: 0.001043);
((K: 0.000975, (C: 0.000960, H: 0.000960): 0.000014): 0.000072, L: 0.001046);
(((K: 0.000960, H: 0.000960): 0.000053, C: 0.001013): 0.000033, L: 0.001046);
(((K: 0.000960, H: 0.000960): 0.000053, C: 0.001013): 0.000033, L: 0.001046);
(((K: 0.000960, H: 0.000960): 0.000028, C: 0.000988): 0.000058, L: 0.001046);
(((K: 0.001108, H: 0.001108): 0.000058, C: 0.001165): 0.000041, L: 0.001207);
((H: 0.000921, (K: 0.000915, C: 0.000915): 0.000006): 0.000076, L: 0.000997);
((H: 0.000866, (K: 0.000837, C: 0.000837): 0.000029): 0.000131, L: 0.000997);
(((H: 0.000837, C: 0.000837): 0.000038, K: 0.000875): 0.000122, L: 0.000997);
(((H: 0.001039, C: 0.001039): 0.000093, K: 0.001131): 0.000066, L: 0.001198);
(((H: 0.000793, C: 0.000793): 0.000185, K: 0.000978): 0.000075, L: 0.001054);
(((H: 0.000642, C: 0.000642): 0.000150, K: 0.000792): 0.000061, L: 0.000853);
(((H: 0.000905, C: 0.000905): 0.000175, K: 0.001080): 0.000028, L: 0.001108);
((H: 0.000573, C: 0.000573): 0.000255, (L: 0.000806, K: 0.000806): 0.000021);
((H: 0.000529, C: 0.000529): 0.000485, (L: 0.000988, K: 0.000988): 0.000026);
(((H: 0.000761, C: 0.000761): 0.000227, K: 0.000988): 0.000026, L: 0.001014);
(((H: 0.000932, C: 0.000932): 0.000278, K: 0.001209): 0.000032, L: 0.001241);
(((H: 0.001131, C: 0.001131): 0.000079, K: 0.001209): 0.000032, L: 0.001241);
(((H: 0.000855, C: 0.000855): 0.000354, K: 0.001209): 0.000032, L: 0.001241);
(((H: 0.000752, C: 0.000752): 0.000068, K: 0.000819): 0.000073, L: 0.000893);
(((H: 0.000655, C: 0.000655): 0.000161, K: 0.000816): 0.000076, L: 0.000893);
(((H: 0.000701, C: 0.000701): 0.000105, K: 0.000807): 0.000149, L: 0.000956);
(((H: 0.001007, C: 0.001007): 0.000168, K: 0.001174): 0.000009, L: 0.001183);
(((H: 0.001007, C: 0.001007): 0.000161, K: 0.001168): 0.000015, L: 0.001183);
(((H: 0.000924, C: 0.000924): 0.000236, K: 0.001161): 0.000022, L: 0.001183);
(((H: 0.000580, C: 0.000580): 0.000581, K: 0.001161): 0.000022, L: 0.001183);
(((H: 0.000800, C: 0.000800): 0.000073, K: 0.000873): 0.000309, L: 0.001183);
(((H: 0.001008, C: 0.001008): 0.000420, K: 0.001428): 0.000061, L: 0.001489);
(((H: 0.001153, C: 0.001153): 0.000275, K: 0.001428): 0.000061, L: 0.001489);
(((H: 0.000849, C: 0.000849): 0.000449, K: 0.001298): 0.000056, L: 0.001354);
(((H: 0.000777, C: 0.000777): 0.000199, K: 0.000976): 0.000042, L: 0.001018);
(((H: 0.000754, C: 0.000754): 0.000494, K: 0.001248): 0.000054, L: 0.001302);
(((H: 0.000952, C: 0.000952): 0.000296, K: 0.001248): 0.000054, L: 0.001302);
(((H: 0.000952, C: 0.000952): 0.000296, K: 0.001248): 0.000054, L: 0.001302);
(((H: 0.000713, C: 0.000713): 0.000289, K: 0.001003): 0.000043, L: 0.001046);
(((H: 0.000468, C: 0.000468): 0.000490, K: 0.000958): 0.000087, L: 0.001046);
(((H: 0.000540, C: 0.000540): 0.000565, K: 0.001105): 0.000101, L: 0.001206);
(((H: 0.000863, C: 0.000863): 0.000242, K: 0.001105): 0.000101, L: 0.001206);
(((H: 0.001086, C: 0.001086): 0.000314, K: 0.001400): 0.000128, L: 0.001528);
(K: 0.001528, ((H: 0.001086, C: 0.001086): 0.000362, L: 0.001448): 0.000080);
(K: 0.001240, ((H: 0.000547, C: 0.000547): 0.000628, L: 0.001175): 0.000065);
(K: 0.001240, ((H: 0.000700, C: 0.000700): 0.000297, L: 0.000997): 0.000242);
(K: 0.001240, ((H: 0.000700, C: 0.000700): 0.000411, L: 0.001112): 0.000128);
(K: 0.001510, ((H: 0.000620, C: 0.000620): 0.000812, L: 0.001432): 0.000079);
(K: 0.001207, ((H: 0.000692, C: 0.000692): 0.000452, L: 0.001144): 0.000063);
(K: 0.001545, ((H: 0.000982, C: 0.000982): 0.000328, L: 0.001310): 0.000235);
(K: 0.001273, ((H: 0.001048, C: 0.001048): 0.000133, L: 0.001181): 0.000092);
(K: 0.001273, ((H: 0.000912, C: 0.000912): 0.000269, L: 0.001181): 0.000092);
(K: 0.001752, ((H: 0.001254, C: 0.001254): 0.000370, L: 0.001625): 0.000127);
(K: 0.001573, ((H: 0.001318, C: 0.001318): 0.000198, L: 0.001516): 0.000057);
(K: 0.001573, ((H: 0.000995, C: 0.000995): 0.000460, L: 0.001456): 0.000117);
(K: 0.001374, ((H: 0.000992, C: 0.000992): 0.000279, L: 0.001271): 0.000102);
(K: 0.001604, ((H: 0.001324, C: 0.001324): 0.000161, L: 0.001485): 0.000120);
(K: 0.001618, ((H: 0.001183, C: 0.001183): 0.000302, L: 0.001485): 0.000133);
(K: 0.001463, ((H: 0.001117, C: 0.001117): 0.000225, L: 0.001342): 0.000120);
(K: 0.001454, ((H: 0.000883, C: 0.000883): 0.000459, L: 0.001342): 0.000112);
(K: 0.001751, ((H: 0.001369, C: 0.001369): 0.000153, L: 0.001522): 0.000228);
(K: 0.001751, ((H: 0.001011, C: 0.001011): 0.000700, L: 0.001712): 0.000039);
(K: 0.001360, ((H: 0.001062, C: 0.001062): 0.000237, L: 0.001299): 0.000060);
(K: 0.001193, ((H: 0.000951, C: 0.000951): 0.000189, L: 0.001140): 0.000053);
(K: 0.001449, ((H: 0.001135, C: 0.001135): 0.000150, L: 0.001285): 0.000163);
(K: 0.001671, ((H: 0.000992, C: 0.000992): 0.000651, L: 0.001643): 0.000027);
(K: 0.001671, ((H: 0.000926, C: 0.000926): 0.000560, L: 0.001486): 0.000184);
(K: 0.001261, ((H: 0.000428, C: 0.000428): 0.000771, L: 0.001199): 0.000062);
(K: 0.001261, ((H: 0.000627, C: 0.000627): 0.000572, L: 0.001199): 0.000062);
(K: 0.001258, ((H: 0.000761, C: 0.000761): 0.000438, L: 0.001199): 0.000059);
(K: 0.001616, ((H: 0.000976, C: 0.000976): 0.000304, L: 0.001280): 0.000336);
(K: 0.001337, ((H: 0.000807, C: 0.000807): 0.000252, L: 0.001059): 0.000278);
(K: 0.001337, ((H: 0.000807, C: 0.000807): 0.000252, L: 0.001059): 0.000278);
(K: 0.001638, ((H: 0.000989, C: 0.000989): 0.000308, L: 0.001297): 0.000340);
(K: 0.001328, ((H: 0.000969, C: 0.000969): 0.000198, L: 0.001167): 0.000161);
(K: 0.001328, ((H: 0.000953, C: 0.000953): 0.000154, L: 0.001107): 0.000222);
(K: 0.001259, ((H: 0.000773, C: 0.000773): 0.000276, L: 0.001049): 0.000210);
(K: 0.001090, ((H: 0.000669, C: 0.000669): 0.000372, L: 0.001042): 0.000049);
(K: 0.001090, ((H: 0.000801, C: 0.000801): 0.000241, L: 0.001042): 0.000049);
(K: 0.001090, ((H: 0.000801, C: 0.000801): 0.000158, L: 0.000958): 0.000132);
(K: 0.001437, ((H: 0.001189, C: 0.001189): 0.000096, L: 0.001285): 0.000152);
(K: 0.001141, ((H: 0.000693, C: 0.000693): 0.000209, L: 0.000902): 0.000239);
(K: 0.001336, ((H: 0.000811, C: 0.000811): 0.000255, L: 0.001066): 0.000270);
(K: 0.001605, ((H: 0.000896, C: 0.000896): 0.000150, L: 0.001047): 0.000558);
(K: 0.001084, ((H: 0.000606, C: 0.000606): 0.000190, L: 0.000795): 0.000288);
(K: 0.001178, ((H: 0.000658, C: 0.000658): 0.000113, L: 0.000771): 0.000407);
(K: 0.001178, ((H: 0.000658, C: 0.000658): 0.000112, L: 0.000771): 0.000407);
(K: 0.001303, ((H: 0.000728, C: 0.000728): 0.000124, L: 0.000852): 0.000451);
(K: 0.001209, ((H: 0.000728, C: 0.000728): 0.000348, L: 0.001076): 0.000133);
(K: 0.001245, ((H: 0.000728, C: 0.000728): 0.000355, L: 0.001083): 0.000162);
(K: 0.001245, ((H: 0.000685, C: 0.000685): 0.000398, L: 0.001083): 0.000162);
(K: 0.001245, ((H: 0.000685, C: 0.000685): 0.000312, L: 0.000997): 0.000248);
(K: 0.001245, ((H: 0.000685, C: 0.000685): 0.000467, L: 0.001152): 0.000093);
(K: 0.001245, ((H: 0.001007, C: 0.001007): 0.000221, L: 0.001228): 0.000017);
(K: 0.001673, ((H: 0.001353, C: 0.001353): 0.000297, L: 0.001650): 0.000022);
(K: 0.001673, ((H: 0.001518, C: 0.001518): 0.000132, L: 0.001650): 0.000022);
(K: 0.001154, ((H: 0.001049, C: 0.001049): 0.000088, L: 0.001137): 0.000017);
(K: 0.001154, ((H: 0.000927, C: 0.000927): 0.000175, L: 0.001102): 0.000052);
