((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.002457, ((H: 0.001920, L: 0.001920): 0.000083, C: 0.002004): 0.000453);
(K: 0.002302, ((H: 0.001404, L: 0.001404): 0.000166, C: 0.001570): 0.000732);
(K: 0.002073, ((H: 0.001351, L: 0.001351): 0.000221, C: 0.001572): 0.000501);
(K: 0.001966, ((H: 0.001351, L: 0.001351): 0.000221, C: 0.001572): 0.000394);
(K: 0.001656, ((H: 0.000858, L: 0.000858): 0.000466, C: 0.001324): 0.000332);
(K: 0.001706, ((H: 0.001111, L: 0.001111): 0.000254, C: 0.001364): 0.000342);
(K: 0.001645, ((H: 0.000879, L: 0.000879): 0.000389, C: 0.001268): 0.000378);
(K: 0.001576, ((H: 0.001060, L: 0.001060): 0.000208, C: 0.001268): 0.000308);
(K: 0.001576, ((H: 0.001076, L: 0.001076): 0.000149, C: 0.001225): 0.000351);
(K: 0.001576, ((H: 0.000834, L: 0.000834): 0.000411, C: 0.001246): 0.000331);
(K: 0.001576, ((H: 0.000616, L: 0.000616): 0.000520, C: 0.001136): 0.000440);
(K: 0.001576, ((H: 0.000616, L: 0.000616): 0.000520, C: 0.001136): 0.000440);
(K: 0.001738, ((H: 0.000679, L: 0.000679): 0.000573, C: 0.001252): 0.000485);
(K: 0.002067, ((H: 0.000897, L: 0.000897): 0.000807, C: 0.001704): 0.000364);
(K: 0.001970, ((H: 0.000671, L: 0.000671): 0.000953, C: 0.001624): 0.000346);
(K: 0.001646, ((H: 0.000561, L: 0.000561): 0.000569, C: 0.001130): 0.000516);
(K: 0.001403, ((H: 0.000493, L: 0.000493): 0.000470, C: 0.000963): 0.000440);
(K: 0.001585, ((H: 0.000493, L: 0.000493): 0.000615, C: 0.001108): 0.000476);
(K: 0.001585, (L: 0.001108, (H: 0.000778, C: 0.000778): 0.000331): 0.000476);
(K: 0.001552, (L: 0.001085, (H: 0.000762, C: 0.000762): 0.000324): 0.000467);
(K: 0.001552, (L: 0.001085, (H: 0.000925, C: 0.000925): 0.000160): 0.000467);
(K: 0.001552, (L: 0.001108, (H: 0.001007, C: 0.001007): 0.000100): 0.000444);
(K: 0.001552, (L: 0.001094, (H: 0.001025, C: 0.001025): 0.000069): 0.000458);
(K: 0.001795, (L: 0.001407, (H: 0.001130, C: 0.001130): 0.000277): 0.000388);
(K: 0.001916, (L: 0.001456, (H: 0.001383, C: 0.001383): 0.000073): 0.000460);
(K: 0.001584, ((H: 0.001020, L: 0.001020): 0.000183, C: 0.001203): 0.000380);
(K: 0.002075, ((H: 0.001336, L: 0.001336): 0.000312, C: 0.001649): 0.000426);
(K: 0.002075, ((H: 0.001094, L: 0.001094): 0.000554, C: 0.001649): 0.000426);
(K: 0.002075, (L: 0.001777, (H: 0.000891, C: 0.000891): 0.000886): 0.000298);
(K: 0.002075, (L: 0.001496, (H: 0.000891, C: 0.000891): 0.000605): 0.000579);
(K: 0.002075, (L: 0.001711, (H: 0.001169, C: 0.001169): 0.000542): 0.000364);
(K: 0.001666, (L: 0.001052, (H: 0.000599, C: 0.000599): 0.000454): 0.000613);
(K: 0.002470, (L: 0.001588, (H: 0.000731, C: 0.000731): 0.000857): 0.000882);
(K: 0.002470, (L: 0.001588, (H: 0.001205, C: 0.001205): 0.000383): 0.000882);
(K: 0.002418, (L: 0.001820, (H: 0.001110, C: 0.001110): 0.000711): 0.000597);
(K: 0.002484, (L: 0.001486, (H: 0.001110, C: 0.001110): 0.000376): 0.000998);
(K: 0.002257, (L: 0.001228, (H: 0.001015, C: 0.001015): 0.000213): 0.001029);
(K: 0.002386, (L: 0.001114, (H: 0.000857, C: 0.000857): 0.000257): 0.001272);
(K: 0.002249, (L: 0.001000, (H: 0.000674, C: 0.000674): 0.000326): 0.001249);
(K: 0.002441, (L: 0.001184, (H: 0.000977, C: 0.000977): 0.000207): 0.001257);
(K: 0.002611, (L: 0.001600, (H: 0.001200, C: 0.001200): 0.000399): 0.001011);
(K: 0.002460, (L: 0.001600, (H: 0.001221, C: 0.001221): 0.000379): 0.000860);
(K: 0.002301, (L: 0.001804, (H: 0.001087, C: 0.001087): 0.000717): 0.000497);
(K: 0.002674, (L: 0.001544, (H: 0.001344, C: 0.001344): 0.000200): 0.001130);
(K: 0.002674, ((H: 0.001345, L: 0.001345): 0.000199, C: 0.001544): 0.001130);
(K: 0.002385, ((H: 0.001218, L: 0.001218): 0.000189, C: 0.001407): 0.000978);
(K: 0.002161, ((H: 0.000922, L: 0.000922): 0.000268, C: 0.001189): 0.000971);
(K: 0.002350, ((H: 0.000922, L: 0.000922): 0.000268, C: 0.001189): 0.001161);
(K: 0.002350, ((H: 0.000922, L: 0.000922): 0.000268, C: 0.001189): 0.001161);
(K: 0.002458, ((H: 0.001051, L: 0.001051): 0.000305, C: 0.001356): 0.001102);
(K: 0.002632, ((H: 0.001051, L: 0.001051): 0.000305, C: 0.001356): 0.001276);
(K: 0.002602, ((H: 0.001077, L: 0.001077): 0.000279, C: 0.001356): 0.001245);
(K: 0.002263, ((H: 0.001025, L: 0.001025): 0.000288, C: 0.001312): 0.000951);
(K: 0.002416, ((H: 0.001347, L: 0.001347): 0.000117, C: 0.001465): 0.000952);
(K: 0.002416, ((H: 0.001347, L: 0.001347): 0.000117, C: 0.001465): 0.000952);
(K: 0.002722, ((H: 0.001869, L: 0.001869): 0.000069, C: 0.001939): 0.000783);
(K: 0.002480, (H: 0.001556, (C: 0.001224, L: 0.001224): 0.000331): 0.000925);
(K: 0.002724, (H: 0.001591, (C: 0.001084, L: 0.001084): 0.000507): 0.001133);
(K: 0.002724, (H: 0.001753, (C: 0.001063, L: 0.001063): 0.000690): 0.000971);
(K: 0.002466, (H: 0.001853, (C: 0.001369, L: 0.001369): 0.000484): 0.000613);
(K: 0.002466, (H: 0.002146, (C: 0.001369, L: 0.001369): 0.000777): 0.000320);
(K: 0.002466, (H: 0.002227, (C: 0.001820, L: 0.001820): 0.000408): 0.000238);
(K: 0.002213, (H: 0.001992, (C: 0.001627, L: 0.001627): 0.000365): 0.000221);
(K: 0.001990, (H: 0.001553, (C: 0.001303, L: 0.001303): 0.000250): 0.000437);
(K: 0.001730, (H: 0.001589, (C: 0.001133, L: 0.001133): 0.000457): 0.000141);
((K: 0.001684, (C: 0.001416, L: 0.001416): 0.000269): 0.000046, H: 0.001730);
(((C: 0.001416, L: 0.001416): 0.000269, H: 0.001684): 0.000046, K: 0.001730);
((C: 0.001416, L: 0.001416): 0.000314, (K: 0.001428, H: 0.001428): 0.000302);
((C: 0.001263, L: 0.001263): 0.000467, (K: 0.001284, H: 0.001284): 0.000446);
((C: 0.001465, L: 0.001465): 0.000987, (K: 0.001612, H: 0.001612): 0.000840);
((C: 0.000960, L: 0.000960): 0.000756, (K: 0.001709, H: 0.001709): 0.000007);
((C: 0.001213, L: 0.001213): 0.000956, (K: 0.002160, H: 0.002160): 0.000009);
((C: 0.001213, L: 0.001213): 0.000956, (K: 0.002160, H: 0.002160): 0.000009);
((C: 0.000996, L: 0.000996): 0.000784, (K: 0.001773, H: 0.001773): 0.000007);
((C: 0.000915, L: 0.000915): 0.000481, (K: 0.001390, H: 0.001390): 0.000006);
(H: 0.001809, ((C: 0.001438, L: 0.001438): 0.000364, K: 0.001802): 0.000007);
(H: 0.001620, ((C: 0.001032, L: 0.001032): 0.000582, K: 0.001613): 0.000007);
((C: 0.001398, L: 0.001398): 0.000222, (K: 0.001613, H: 0.001613): 0.000007);
((C: 0.001270, L: 0.001270): 0.000202, (K: 0.001234, H: 0.001234): 0.000238);
((C: 0.001270, L: 0.001270): 0.000202, (K: 0.001234, H: 0.001234): 0.000238);
((C: 0.001653, L: 0.001653): 0.000156, (K: 0.001517, H: 0.001517): 0.000292);
((C: 0.001705, L: 0.001705): 0.000105, (K: 0.001313, H: 0.001313): 0.000497);
((C: 0.001394, L: 0.001394): 0.000416, (K: 0.001540, H: 0.001540): 0.000270);
((C: 0.001405, L: 0.001405): 0.000589, (K: 0.001584, H: 0.001584): 0.000410);
((C: 0.001815, L: 0.001815): 0.000361, (K: 0.001977, H: 0.001977): 0.000199);
((C: 0.001985, L: 0.001985): 0.000191, (K: 0.001704, H: 0.001704): 0.000472);
((C: 0.001893, L: 0.001893): 0.000560, (K: 0.001921, H: 0.001921): 0.000532);
((C: 0.001409, L: 0.001409): 0.000417, (K: 0.001267, H: 0.001267): 0.000559);
((C: 0.001928, L: 0.001928): 0.000260, (K: 0.001810, H: 0.001810): 0.000378);
((C: 0.001620, L: 0.001620): 0.000186, (K: 0.001744, H: 0.001744): 0.000062);
((C: 0.001755, L: 0.001755): 0.000051, (K: 0.001744, H: 0.001744): 0.000062);
(((K: 0.001516, C: 0.001516): 0.000286, L: 0.001802): 0.000004, H: 0.001806);
(((K: 0.001879, C: 0.001879): 0.000355, L: 0.002234): 0.000005, H: 0.002239);
((H: 0.001655, (K: 0.001203, C: 0.001203): 0.000453): 0.000004, L: 0.001659);
((L: 0.001918, H: 0.001918): 0.000004, (K: 0.001330, C: 0.001330): 0.000593);
((L: 0.001918, H: 0.001918): 0.000004, (K: 0.001629, C: 0.001629): 0.000293);
(((K: 0.001629, C: 0.001629): 0.000289, L: 0.001918): 0.000004, H: 0.001923);
((L: 0.001381, H: 0.001381): 0.000228, (K: 0.001415, C: 0.001415): 0.000195);
((L: 0.001510, H: 0.001510): 0.000522, (K: 0.001915, C: 0.001915): 0.000116);
(((L: 0.001121, H: 0.001121): 0.000259, C: 0.001380): 0.000397, K: 0.001777);
(((L: 0.001375, H: 0.001375): 0.000318, C: 0.001693): 0.000423, K: 0.002116);
((L: 0.001693, (C: 0.001227, H: 0.001227): 0.000466): 0.000423, K: 0.002116);
((L: 0.001359, (C: 0.000745, H: 0.000745): 0.000614): 0.000263, K: 0.001622);
((L: 0.001478, (C: 0.001101, H: 0.001101): 0.000378): 0.000286, K: 0.001764);
((L: 0.001935, (C: 0.001313, H: 0.001313): 0.000622): 0.000169, K: 0.002104);
((L: 0.001496, (C: 0.000938, H: 0.000938): 0.000557): 0.000130, K: 0.001626);
(L: 0.001626, (K: 0.001608, (C: 0.000925, H: 0.000925): 0.000683): 0.000018);
((C: 0.001184, H: 0.001184): 0.000442, (L: 0.001608, K: 0.001608): 0.000018);
((C: 0.001184, H: 0.001184): 0.000442, (L: 0.001575, K: 0.001575): 0.000051);
((L: 0.001575, (C: 0.001184, H: 0.001184): 0.000391): 0.000051, K: 0.001626);
(L: 0.001799, (K: 0.001743, (C: 0.001102, H: 0.001102): 0.000640): 0.000057);
((K: 0.001603, L: 0.001603): 0.000196, (C: 0.001102, H: 0.001102): 0.000697);
(L: 0.001799, (K: 0.001451, (C: 0.000766, H: 0.000766): 0.000685): 0.000348);
((L: 0.001301, (C: 0.000592, H: 0.000592): 0.000709): 0.000065, K: 0.001366);
((C: 0.001149, H: 0.001149): 0.000562, (L: 0.001596, K: 0.001596): 0.000115);
((C: 0.001091, H: 0.001091): 0.000620, (L: 0.001626, K: 0.001626): 0.000084);
((C: 0.000928, H: 0.000928): 0.000783, (L: 0.001497, K: 0.001497): 0.000213);
((C: 0.001309, H: 0.001309): 0.000786, (L: 0.002093, K: 0.002093): 0.000001);
(L: 0.002094, (K: 0.002093, (C: 0.001373, H: 0.001373): 0.000720): 0.000001);
((C: 0.001052, H: 0.001052): 0.001042, (L: 0.002093, K: 0.002093): 0.000001);
(L: 0.002094, (K: 0.002093, (C: 0.001052, H: 0.001052): 0.001042): 0.000001);
(L: 0.002094, (K: 0.002093, (C: 0.001052, H: 0.001052): 0.001042): 0.000001);
((C: 0.001010, H: 0.001010): 0.001776, (L: 0.002785, K: 0.002785): 0.000001);
((C: 0.000793, H: 0.000793): 0.001103, (L: 0.001895, K: 0.001895): 0.000001);
((C: 0.000567, H: 0.000567): 0.001328, (L: 0.001789, K: 0.001789): 0.000107);
((L: 0.002278, (C: 0.000981, H: 0.000981): 0.001297): 0.000152, K: 0.002430);
(L: 0.002117, (K: 0.001974, (C: 0.001125, H: 0.001125): 0.000850): 0.000142);
((K: 0.001871, L: 0.001871): 0.000246, (C: 0.000878, H: 0.000878): 0.001239);
((K: 0.001594, L: 0.001594): 0.000523, (C: 0.000884, H: 0.000884): 0.001233);
((K: 0.001702, L: 0.001702): 0.000724, (C: 0.001205, H: 0.001205): 0.001221);
((K: 0.001733, L: 0.001733): 0.000466, (C: 0.001429, H: 0.001429): 0.000770);
((K: 0.001733, L: 0.001733): 0.000736, (C: 0.001169, H: 0.001169): 0.001301);
((K: 0.001733, L: 0.001733): 0.000501, (C: 0.001293, H: 0.001293): 0.000941);
((K: 0.001874, L: 0.001874): 0.000360, (C: 0.001425, H: 0.001425): 0.000809);
((K: 0.001354, L: 0.001354): 0.000440, (C: 0.001103, H: 0.001103): 0.000690);
((K: 0.001460, L: 0.001460): 0.000583, (C: 0.001257, H: 0.001257): 0.000786);
((K: 0.001617, L: 0.001617): 0.000290, (C: 0.000728, H: 0.000728): 0.001179);
((K: 0.001617, L: 0.001617): 0.000290, (C: 0.000976, H: 0.000976): 0.000931);
((K: 0.002008, L: 0.002008): 0.000470, (C: 0.001252, H: 0.001252): 0.001226);
((K: 0.002368, L: 0.002368): 0.000110, (C: 0.001316, H: 0.001316): 0.001161);
(K: 0.002280, ((C: 0.001400, H: 0.001400): 0.000773, L: 0.002173): 0.000108);
(((C: 0.001194, H: 0.001194): 0.000869, K: 0.002063): 0.000217, L: 0.002280);
(((C: 0.001244, H: 0.001244): 0.000480, K: 0.001724): 0.000182, L: 0.001905);
(((C: 0.001063, H: 0.001063): 0.000661, K: 0.001724): 0.000182, L: 0.001905);
(((C: 0.001348, H: 0.001348): 0.000474, K: 0.001823): 0.000083, L: 0.001905);
((C: 0.000916, H: 0.000916): 0.000989, (L: 0.001856, K: 0.001856): 0.000050);
((C: 0.001266, H: 0.001266): 0.000640, (L: 0.001856, K: 0.001856): 0.000050);
((C: 0.001333, H: 0.001333): 0.000572, (L: 0.001768, K: 0.001768): 0.000137);
((C: 0.001446, H: 0.001446): 0.000521, (L: 0.001768, K: 0.001768): 0.000198);
((C: 0.001446, H: 0.001446): 0.000521, (L: 0.001840, K: 0.001840): 0.000127);
((C: 0.001446, H: 0.001446): 0.000535, (L: 0.001601, K: 0.001601): 0.000380);
((C: 0.001735, H: 0.001735): 0.000416, (L: 0.001737, K: 0.001737): 0.000413);
((C: 0.001658, H: 0.001658): 0.000397, (L: 0.001574, K: 0.001574): 0.000481);
((C: 0.001855, H: 0.001855): 0.000029, (L: 0.001604, K: 0.001604): 0.000280);
((C: 0.001855, H: 0.001855): 0.000029, (L: 0.001604, K: 0.001604): 0.000280);
((C: 0.001784, H: 0.001784): 0.000279, (L: 0.001756, K: 0.001756): 0.000307);
((C: 0.001217, H: 0.001217): 0.000507, (L: 0.001468, K: 0.001468): 0.000256);
((C: 0.001322, H: 0.001322): 0.000403, (L: 0.001451, K: 0.001451): 0.000273);
((C: 0.001376, H: 0.001376): 0.000348, (L: 0.001299, K: 0.001299): 0.000426);
(C: 0.001724, (K: 0.001667, (L: 0.001607, H: 0.001607): 0.000060): 0.000057);
(C: 0.001724, (K: 0.001705, (L: 0.001607, H: 0.001607): 0.000098): 0.000019);
((L: 0.001893, C: 0.001893): 0.000138, (K: 0.002008, H: 0.002008): 0.000023);
(K: 0.001721, (H: 0.001702, (L: 0.001604, C: 0.001604): 0.000097): 0.000019);
((H: 0.001455, K: 0.001455): 0.000085, (L: 0.001434, C: 0.001434): 0.000106);
((H: 0.001800, K: 0.001800): 0.000203, (L: 0.001866, C: 0.001866): 0.000137);
((H: 0.002196, K: 0.002196): 0.000254, (L: 0.002383, C: 0.002383): 0.000067);
((H: 0.002196, K: 0.002196): 0.000254, (L: 0.002216, C: 0.002216): 0.000234);
(K: 0.002451, ((H: 0.002196, L: 0.002196): 0.000124, C: 0.002321): 0.000130);
(K: 0.001939, ((H: 0.001457, L: 0.001457): 0.000276, C: 0.001733): 0.000205);
(K: 0.001622, ((H: 0.001376, L: 0.001376): 0.000206, C: 0.001582): 0.000040);
(((H: 0.001376, L: 0.001376): 0.000222, K: 0.001598): 0.000024, C: 0.001622);
((H: 0.001154, L: 0.001154): 0.000119, (C: 0.001254, K: 0.001254): 0.000019);
(C: 0.001702, (K: 0.001693, (H: 0.001543, L: 0.001543): 0.000149): 0.000009);
((K: 0.001171, C: 0.001171): 0.000070, (H: 0.001125, L: 0.001125): 0.000116);
(K: 0.001670, ((H: 0.001324, L: 0.001324): 0.000217, C: 0.001541): 0.000129);
(K: 0.001670, ((H: 0.001496, L: 0.001496): 0.000045, C: 0.001541): 0.000129);
(K: 0.001400, ((H: 0.001235, L: 0.001235): 0.000057, C: 0.001293): 0.000108);
((H: 0.001494, K: 0.001494): 0.000200, (L: 0.001586, C: 0.001586): 0.000108);
((H: 0.001494, K: 0.001494): 0.000200, (L: 0.001586, C: 0.001586): 0.000108);
(H: 0.001996, ((L: 0.001444, K: 0.001444): 0.000193, C: 0.001637): 0.000359);
(H: 0.001665, (K: 0.001484, (L: 0.001370, C: 0.001370): 0.000114): 0.000181);
(H: 0.001667, (K: 0.001577, (L: 0.001438, C: 0.001438): 0.000139): 0.000091);
((L: 0.001272, C: 0.001272): 0.000395, (H: 0.001577, K: 0.001577): 0.000091);
(((L: 0.001412, C: 0.001412): 0.000169, K: 0.001581): 0.000087, H: 0.001667);
(((L: 0.001058, C: 0.001058): 0.000152, K: 0.001209): 0.000066, H: 0.001276);
(((L: 0.001240, C: 0.001240): 0.000017, K: 0.001256): 0.000020, H: 0.001276);
(((L: 0.000888, C: 0.000888): 0.000232, K: 0.001120): 0.000156, H: 0.001276);
(((L: 0.001174, C: 0.001174): 0.000307, K: 0.001481): 0.000206, H: 0.001687);
(((L: 0.001403, C: 0.001403): 0.000233, K: 0.001636): 0.000227, H: 0.001863);
(((L: 0.001170, C: 0.001170): 0.000075, K: 0.001245): 0.000234, H: 0.001479);
(((L: 0.000877, C: 0.000877): 0.000515, K: 0.001393): 0.000262, H: 0.001654);
(((L: 0.000877, C: 0.000877): 0.000515, K: 0.001393): 0.000262, H: 0.001654);
(((L: 0.001064, C: 0.001064): 0.001044, K: 0.002108): 0.000083, H: 0.002191);
(((L: 0.001064, C: 0.001064): 0.000973, K: 0.002037): 0.000153, H: 0.002191);
((L: 0.000978, C: 0.000978): 0.001036, (H: 0.001918, K: 0.001918): 0.000096);
((L: 0.000978, C: 0.000978): 0.001124, (H: 0.001918, K: 0.001918): 0.000184);
(((L: 0.000978, C: 0.000978): 0.000936, K: 0.001914): 0.000188, H: 0.002102);
(((L: 0.001498, C: 0.001498): 0.000570, K: 0.002068): 0.000034, H: 0.002102);
(((L: 0.001492, C: 0.001492): 0.000288, K: 0.001780): 0.000322, H: 0.002102);
(((L: 0.001159, C: 0.001159): 0.000369, K: 0.001528): 0.000277, H: 0.001805);
(((L: 0.001159, C: 0.001159): 0.000499, K: 0.001657): 0.000147, H: 0.001805);
(((L: 0.001084, C: 0.001084): 0.000191, K: 0.001275): 0.000137, H: 0.001411);
(K: 0.001884, ((L: 0.001399, C: 0.001399): 0.000251, H: 0.001650): 0.000234);
(K: 0.001437, ((L: 0.001066, C: 0.001066): 0.000085, H: 0.001151): 0.000286);
(K: 0.001855, (L: 0.001442, (H: 0.001238, C: 0.001238): 0.000204): 0.000413);
(K: 0.001640, (L: 0.001275, (H: 0.000873, C: 0.000873): 0.000402): 0.000365);
(K: 0.001832, (L: 0.001442, (H: 0.001256, C: 0.001256): 0.000186): 0.000389);
(K: 0.001728, (L: 0.001273, (H: 0.001186, C: 0.001186): 0.000088): 0.000455);
(K: 0.001728, (L: 0.001343, (H: 0.001261, C: 0.001261): 0.000082): 0.000386);
(K: 0.001486, (L: 0.000819, (H: 0.000722, C: 0.000722): 0.000097): 0.000667);
(K: 0.001486, (L: 0.001027, (H: 0.000713, C: 0.000713): 0.000314): 0.000458);
(K: 0.001486, (L: 0.001154, (H: 0.001103, C: 0.001103): 0.000051): 0.000331);
(K: 0.001486, ((H: 0.001103, L: 0.001103): 0.000307, C: 0.001411): 0.000075);
(K: 0.001372, ((H: 0.000975, L: 0.000975): 0.000171, C: 0.001146): 0.000226);
(K: 0.001372, ((H: 0.001017, L: 0.001017): 0.000128, C: 0.001146): 0.000226);
(K: 0.001372, ((H: 0.001069, L: 0.001069): 0.000076, C: 0.001146): 0.000226);
(K: 0.001372, ((H: 0.001069, L: 0.001069): 0.000076, C: 0.001146): 0.000226);
(K: 0.001372, ((H: 0.001069, L: 0.001069): 0.000076, C: 0.001146): 0.000226);
(K: 0.001372, ((H: 0.001069, L: 0.001069): 0.000081, C: 0.001150): 0.000221);
((K: 0.001150, C: 0.001150): 0.000221, (H: 0.001069, L: 0.001069): 0.000302);
((K: 0.001314, C: 0.001314): 0.000253, (H: 0.001222, L: 0.001222): 0.000345);
((K: 0.001508, C: 0.001508): 0.000059, (H: 0.001375, L: 0.001375): 0.000192);
(C: 0.001567, (K: 0.001445, (H: 0.001375, L: 0.001375): 0.000071): 0.000122);
(K: 0.001541, ((H: 0.001375, L: 0.001375): 0.000071, C: 0.001445): 0.000095);
(K: 0.001541, ((H: 0.001375, L: 0.001375): 0.000071, C: 0.001445): 0.000095);
(K: 0.001579, ((H: 0.001292, L: 0.001292): 0.000087, C: 0.001378): 0.000200);
(K: 0.001579, ((H: 0.001111, L: 0.001111): 0.000238, C: 0.001348): 0.000231);
(K: 0.001579, ((H: 0.001111, L: 0.001111): 0.000238, C: 0.001348): 0.000231);
(K: 0.001579, ((H: 0.000917, L: 0.000917): 0.000432, C: 0.001348): 0.000231);
(K: 0.001579, ((H: 0.001058, L: 0.001058): 0.000290, C: 0.001348): 0.000231);
(K: 0.001579, ((H: 0.001058, L: 0.001058): 0.000290, C: 0.001348): 0.000231);
(K: 0.001954, ((H: 0.000922, L: 0.000922): 0.000546, C: 0.001468): 0.000486);
(K: 0.001954, ((H: 0.000922, L: 0.000922): 0.000546, C: 0.001468): 0.000486);
(K: 0.001778, ((H: 0.000922, L: 0.000922): 0.000546, C: 0.001468): 0.000310);
(K: 0.002026, ((H: 0.001237, L: 0.001237): 0.000436, C: 0.001673): 0.000353);
(K: 0.002201, ((H: 0.001228, L: 0.001228): 0.000216, C: 0.001443): 0.000758);
(K: 0.002201, ((H: 0.001079, L: 0.001079): 0.000459, C: 0.001537): 0.000664);
(K: 0.001952, ((H: 0.001079, L: 0.001079): 0.000459, C: 0.001537): 0.000415);
(K: 0.001952, ((H: 0.001200, L: 0.001200): 0.000337, C: 0.001537): 0.000415);
(K: 0.001952, ((H: 0.001200, L: 0.001200): 0.000345, C: 0.001545): 0.000407);
(K: 0.001952, ((H: 0.001200, L: 0.001200): 0.000345, C: 0.001545): 0.000407);
(K: 0.001952, ((H: 0.001353, L: 0.001353): 0.000192, C: 0.001545): 0.000407);
(K: 0.001952, ((H: 0.001091, L: 0.001091): 0.000250, C: 0.001341): 0.000612);
(K: 0.001909, ((H: 0.001056, L: 0.001056): 0.000321, C: 0.001377): 0.000532);
(K: 0.001713, ((H: 0.000861, L: 0.000861): 0.000551, C: 0.001412): 0.000301);
(K: 0.001713, ((H: 0.001193, L: 0.001193): 0.000219, C: 0.001412): 0.000301);
(K: 0.002120, (L: 0.001747, (H: 0.001476, C: 0.001476): 0.000271): 0.000372);
(K: 0.002120, (L: 0.001747, (H: 0.001476, C: 0.001476): 0.000271): 0.000372);
(K: 0.002348, (L: 0.001747, (H: 0.001476, C: 0.001476): 0.000271): 0.000601);
(K: 0.002348, (L: 0.001907, (H: 0.001527, C: 0.001527): 0.000380): 0.000442);
(K: 0.001929, (L: 0.001445, (H: 0.001254, C: 0.001254): 0.000191): 0.000484);
(K: 0.001929, ((L: 0.001345, C: 0.001345): 0.000203, H: 0.001547): 0.000382);
(K: 0.001929, ((L: 0.001438, C: 0.001438): 0.000054, H: 0.001492): 0.000438);
(K: 0.001929, ((L: 0.001438, C: 0.001438): 0.000054, H: 0.001492): 0.000438);
(K: 0.001929, (C: 0.001492, (L: 0.001413, H: 0.001413): 0.000079): 0.000438);
(K: 0.002263, (C: 0.001750, (L: 0.001657, H: 0.001657): 0.000093): 0.000513);
(K: 0.001650, (C: 0.001276, (L: 0.001208, H: 0.001208): 0.000068): 0.000374);
(K: 0.002056, (C: 0.001590, (L: 0.001502, H: 0.001502): 0.000087): 0.000466);
(K: 0.002056, (C: 0.001680, (L: 0.001300, H: 0.001300): 0.000381): 0.000376);
(K: 0.002056, (C: 0.001775, (L: 0.001631, H: 0.001631): 0.000144): 0.000281);
(K: 0.002056, ((L: 0.001742, C: 0.001742): 0.000033, H: 0.001775): 0.000281);
(K: 0.002056, (L: 0.001597, (H: 0.001295, C: 0.001295): 0.000302): 0.000459);
(K: 0.002287, (L: 0.001729, (H: 0.001295, C: 0.001295): 0.000434): 0.000559);
(K: 0.002714, (L: 0.001909, (H: 0.001536, C: 0.001536): 0.000372): 0.000805);
(K: 0.002519, (L: 0.001675, (H: 0.001536, C: 0.001536): 0.000138): 0.000844);
(K: 0.001963, (L: 0.001489, (H: 0.000879, C: 0.000879): 0.000609): 0.000475);
(K: 0.002356, (L: 0.001693, (H: 0.000740, C: 0.000740): 0.000953): 0.000664);
(K: 0.002707, (L: 0.002112, (H: 0.000924, C: 0.000924): 0.001189): 0.000595);
(K: 0.001984, (L: 0.001340, (H: 0.001033, C: 0.001033): 0.000307): 0.000644);
(K: 0.001984, (L: 0.001486, (H: 0.001035, C: 0.001035): 0.000451): 0.000498);
(K: 0.002256, (L: 0.001784, (H: 0.001243, C: 0.001243): 0.000541): 0.000472);
(K: 0.001845, (L: 0.001460, (H: 0.001144, C: 0.001144): 0.000315): 0.000386);
(K: 0.001845, (L: 0.001460, (H: 0.000866, C: 0.000866): 0.000593): 0.000386);
(K: 0.001845, (L: 0.001734, (H: 0.000866, C: 0.000866): 0.000868): 0.000111);
(K: 0.001845, (L: 0.001476, (H: 0.000866, C: 0.000866): 0.000610): 0.000369);
(K: 0.001631, (L: 0.001305, (H: 0.000672, C: 0.000672): 0.000633): 0.000326);
(K: 0.001826, (L: 0.001643, (H: 0.000689, C: 0.000689): 0.000954): 0.000183);
(K: 0.001842, (L: 0.001657, (H: 0.000898, C: 0.000898): 0.000759): 0.000185);
(K: 0.001821, (L: 0.001657, (H: 0.000898, C: 0.000898): 0.000759): 0.000164);
(K: 0.001906, (L: 0.001451, (H: 0.000739, C: 0.000739): 0.000711): 0.000455);
(K: 0.001906, (L: 0.001281, (H: 0.000739, C: 0.000739): 0.000542): 0.000624);
(K: 0.001722, (L: 0.001291, (H: 0.000668, C: 0.000668): 0.000623): 0.000431);
(K: 0.001722, (L: 0.001491, (H: 0.000977, C: 0.000977): 0.000514): 0.000230);
(K: 0.001722, (L: 0.001491, (H: 0.000977, C: 0.000977): 0.000514): 0.000230);
(K: 0.001722, (L: 0.001491, (H: 0.001287, C: 0.001287): 0.000204): 0.000230);
(K: 0.001722, (L: 0.001491, (H: 0.001076, C: 0.001076): 0.000415): 0.000230);
(K: 0.001722, (L: 0.001491, (H: 0.001280, C: 0.001280): 0.000212): 0.000230);
(K: 0.001491, (L: 0.001291, (H: 0.001242, C: 0.001242): 0.000049): 0.000199);
(K: 0.001703, (L: 0.001607, (H: 0.001482, C: 0.001482): 0.000125): 0.000096);
(K: 0.001703, ((H: 0.001447, L: 0.001447): 0.000056, C: 0.001503): 0.000200);
(K: 0.001231, ((H: 0.001046, L: 0.001046): 0.000084, C: 0.001130): 0.000101);
(K: 0.001498, ((H: 0.001288, L: 0.001288): 0.000086, C: 0.001375): 0.000123);
(K: 0.001713, ((H: 0.001531, L: 0.001531): 0.000076, C: 0.001607): 0.000106);
